PartID,Cores,BoostClock,CoreClock,Graphics,SMT,TDP,Socket,ChipsetID
a365c149-ec0c-4d33-8f64-1a8e8f539858,6,4.6,3.7,,True,65,AM4,195
1bcce0cc-7f02-457b-8668-615048174d6d,8,5.0,4.2,Radeon,True,120,,196
cb6ce176-c007-4938-b0b6-b9bdd1474dda,16,5.4,3.4,Intel UHD Graphics 770,True,125,,197
ff056c23-69ee-4ab9-9b13-6af3fc6bf9e3,8,4.7,3.8,,True,105,AM4,198
06f82ad8-ec4b-4ff1-ac56-4a25bdd6ebcd,6,5.3,4.7,Radeon,True,105,,199
8366a574-69c6-4419-af03-a2a7567c5e6c,24,5.8,3.0,Intel UHD Graphics 770,True,125,,200
d8ddc3bf-a609-4556-9cdb-e0e901f01ac3,6,4.4,3.5,,True,65,AM4,201
06e0cc35-088b-42e8-bc7b-6c65ce6eceb3,6,4.4,2.5,,True,65,FCLGA1700,202
a0ff9e6e-6eb6-4e5a-8f21-e4ea3ad1f1d3,10,4.9,3.7,Intel UHD Graphics 770,True,125,FCLGA1700,203
92d943ad-46d8-4b10-ab5f-b0ce2a07227d,8,5.4,4.5,Radeon,True,105,,204
8c5be2d3-001c-420e-b877-0d4d2f840223,6,5.1,3.8,Radeon,True,65,,205
ad367f13-2195-44f6-9c45-2987ee065f49,6,4.2,3.6,,True,65,AM4,206
9985a3a4-5673-4aa2-b202-e6db68e0781c,14,5.1,3.5,Intel UHD Graphics 770,True,125,,207
f1b0a69b-b7c8-499a-9fc2-13176c60caeb,6,4.2,3.6,,True,65,AM4,208
e4a61f17-34da-44ee-8883-413a6d75a41f,8,4.5,3.4,,True,105,AM4,209
6f86e2fe-48d3-4f88-a05b-6a46f512d5c1,12,5.0,3.6,Intel UHD Graphics 770,True,125,FCLGA1700,210
e911a8f1-f998-4938-9a2c-2cf9d19e2aaa,8,4.6,3.4,,True,65,AM4,211
d57bc3d7-3874-4d78-a517-b563bd54667c,6,4.4,3.9,Radeon Vega 7,True,65,AM4,212
142eeafe-f78e-46a0-8c81-7fcc8de5869f,16,5.7,4.2,Radeon,True,120,,213
32e11dbe-a225-448f-9d92-a047b72b73d3,14,5.1,3.5,,True,125,,214
74171ad9-3ea6-497b-aab6-61b07259f64e,4,4.3,3.3,,True,58,FCLGA1700,215
58b235dc-c4c5-44f7-85a1-82b75a37be52,12,5.6,4.7,Radeon,True,170,,216
0a99f73f-7645-4422-b9b7-161ef04b3230,10,4.6,2.5,,True,65,,217
b6db130b-4b90-40d9-a1cd-e90275aef01a,12,4.8,3.7,,True,105,AM4,218
0b149c00-3b0e-4c39-95cd-d60f9d8c6825,16,5.2,3.2,Intel UHD Graphics 770,True,125,FCLGA1700,219
e63d1c27-e12e-4eb8-8bf6-9cf76fc9b8d2,24,6.0,3.0,Intel UHD Graphics 770,True,150,,220
1cae8a5f-cfe4-4f20-b0e5-e754c6b86471,8,4.6,3.8,Radeon Vega 8,True,65,AM4,221
9ce92526-03ae-4ac1-8b51-b65979ce6c94,16,5.7,4.5,Radeon,True,170,,222
99dba885-1ba6-4755-9c64-f0b5acc17e4a,16,5.4,3.4,,True,125,,223
024e15e3-d725-4678-a650-70c2620a23fb,6,4.1,3.6,,True,65,AM4,224
fddba8ba-2318-4cdf-a147-4fb451bb9826,8,4.4,3.6,,True,65,AM4,225
379b7052-9c10-47c2-9b0b-966a7b0e4101,8,5.3,3.6,Radeon,True,65,,226
037b385c-a67e-42a9-8f83-c1af38e8fcdb,12,5.0,3.6,,True,125,FCLGA1700,227
2454c723-04a3-4c75-9537-42d604fc3903,10,4.9,3.7,,True,125,FCLGA1700,228
d175628e-79b5-471b-9d54-2e753a3b88a4,14,4.8,2.5,Intel UHD Graphics 770,True,65,,229
e3a58245-19fc-431c-897f-a7076dc6c98a,24,5.8,3.0,,True,125,,230
b6905d9f-512f-43a9-9087-8b8276a26d4e,6,4.3,2.9,,True,65,FCLGA1200,231
100683bd-1f19-4e07-a3ee-351b877681cd,16,4.9,3.4,,True,105,AM4,232
db97f296-4347-48e3-af4d-b8119b8441c8,4,4.5,3.4,,True,58,,233
6399b4bd-0296-4f24-8ce1-80a72153015e,6,4.2,3.7,Radeon Vega 7,True,65,AM4,234
370ed01b-32fe-4ceb-9267-fa1df7eb20ca,12,5.6,4.4,Radeon,True,120,,235
9ee14310-a621-489e-bd5e-a3467a5e76aa,4,4.0,3.8,,True,65,,236
366be7c3-a535-4d97-89c7-637caf530e8a,4,4.3,3.6,,True,65,FCLGA1200,237
90fa0634-ecce-4489-b835-5d50c9d31518,8,4.9,3.6,Intel UHD Graphics 630,False,95,FCLGA1151,238
c0ef8661-1bb2-47c6-8f0c-36284fba79c2,10,4.6,2.5,Intel UHD Graphics 730,True,65,,239
6379c179-7059-4e23-9f9e-f45e0cb4baf2,6,4.4,2.5,Intel UHD Graphics 730,True,65,LGA 1700,240
b94d36d3-d9f9-4b3a-9520-186a830dbfb1,6,3.9,3.4,,True,65,AM4,241
f805ac2a-b897-404b-bf94-f9a1770ecc32,6,4.7,3.7,Intel UHD Graphics 630,True,95,FCLGA1151,242
e04a7025-f841-4fbc-a4f3-bbef5d27fea9,6,4.4,2.6,,True,65,FCLGA1200,243
c58a2b5c-f475-47ff-b28a-8bd75bf91285,16,5.2,2.1,,True,65,,244
3ef6a866-0194-43a7-821b-b3bc8ba96b7e,12,5.4,3.6,Radeon,True,65,,245
25cf721a-690a-4ab6-bd27-406741432639,6,4.4,3.8,,True,95,AM4,246
38a3368a-6d35-4e76-a773-0afd48291346,12,4.6,3.8,,True,105,AM4,247
edcc8215-1104-43f7-b68c-2ef74f1af4cb,8,5.0,3.6,Intel UHD Graphics 630,True,95,FCLGA1151,248
e687a52e-e347-4154-8105-30a5e4810bc7,8,5.1,3.8,Intel UHD Graphics 630,True,125,FCLGA1200,[phone]-b632-4d99-8ca9-f781f3e56045,8,4.3,3.7,,True,105,AM4,250
230655fe-a0e1-410e-b283-75812d43fb9f,4,4.5,4.2,Intel HD Graphics 630,True,91,FCLGA1151,251
e30ef4aa-6f40-42ff-b43f-a024c13c884a,4,4.0,3.6,Radeon Vega 8,False,65,AM4,252
cd8af1d7-da63-4dbc-b9a4-de4b56e7f5d8,4,4.3,3.3,Intel UHD Graphics 730,True,60,LGA 1700,253
775762ea-0df3-40ee-8696-14e82db6ea81,6,4.1,2.9,,False,65,FCLGA1151,254
64ba95b6-a790-4731-b1f8-0fab10af9d30,8,5.0,3.6,Intel UHD Graphics 750,True,125,FCLGA1200,255
3c097c8b-de7d-493e-9c1a-8f5bac474b03,8,4.5,3.9,,True,105,AM4,256
9efc69e0-89c3-4e6b-ab92-439bf4799aff,4,4.2,4.0,Intel HD Graphics 530,True,91,FCLGA1151,257
a7ab476f-9888-4837-a26b-c0d4c26c85d6,12,4.9,2.1,,True,65,FCLGA1700,258
f42f5f12-04b3-448f-af3a-d4d94631b933,16,5.2,3.2,,True,125,FCLGA1700,259
d1523075-0506-4884-9340-27a10554143f,8,5.3,3.5,Intel UHD Graphics 750,True,125,FCLGA1200,260
042820ed-1cbe-4a22-854c-6f0226e13a00,6,4.9,3.9,Intel UHD Graphics 750,True,125,FCLGA1200,261
2890faf9-97ae-4045-8c48-989ef4cef357,16,5.2,2.1,Intel UHD Graphics 770,True,65,,262
ec4a95e4-eaf2-48e2-8375-522df95c9ecc,10,5.3,3.7,Intel UHD Graphics 630,True,125,FCLGA1200,263
0b1031ce-202e-4246-aff2-36b8f02eb746,2,,2.0,,False,65,,264
6ba0122d-a6d9-4fed-8bb9-287e156dc11f,4,4.5,3.4,Intel UHD Graphics 730,True,60,,265
0c6524c9-c5d3-42c2-a90a-6380747a2515,6,4.6,3.7,Intel UHD Graphics 630,False,95,FCLGA1151,266
810a5342-b083-46f1-98f7-a3c2ae993a7e,6,4.2,3.6,,True,95,AM4,267
fa6a3e18-41f9-4607-b75c-0988a2f9c10f,6,4.8,4.1,Intel UHD Graphics 630,True,125,FCLGA1200,268
a4bad8fd-f7d1-49df-a7eb-259a26ae8752,4,3.9,3.6,,True,65,AM4,269
a850c0f7-463e-4a0e-a9ed-b59eeda82f44,8,4.8,2.9,,True,65,FCLGA1200,270
ae567f64-6ec0-4948-a423-2d7750729114,6,4.3,2.9,Intel UHD Graphics 630,True,65,FCLGA1200,271
23cb34b4-41ac-43a0-9bd5-7b00aaf0740d,16,5.5,3.4,Intel UHD Graphics 770,True,150,LGA 1700,272
8a8f5d4f-c5b9-4fc3-8551-73522e0c08a6,32,4.5,3.7,,True,280,sTRX4,273
65f14098-f470-4c0a-ab20-e6afb3d6f193,4,4.2,3.7,Radeon Vega 11,True,65,AM4,274
2dbf1fef-4ed3-4bf5-a46d-3c958f9f9755,10,5.2,3.6,Intel UHD Graphics 630,True,125,FCLGA1200,275
6b724beb-3a9e-431c-a4f1-99dcbc29a57c,6,4.0,2.8,Intel UHD Graphics 630,False,65,FCLGA1151,276
c409d994-6c74-43da-83bf-b82991a5d855,6,4.6,3.2,Intel UHD Graphics 630,True,65,FCLGA1151,277
eb9d6362-088a-4163-bcce-6db662dc6759,4,4.4,3.7,,True,65,FCLGA1200,278
8a1a8af9-7dfc-47f3-8aab-67cb74603167,12,4.9,2.1,Intel UHD Graphics 770,True,65,FCLGA1700,279
9faa03ea-4914-41ad-b311-16c3d42719f0,8,4.9,2.5,Intel UHD Graphics 750,True,65,FCLGA1200,280
62ec7af3-d278-4fbd-babc-ca167baaf655,24,5.6,2.0,Intel UHD Graphics 770,True,65,,281
90d8cecb-f7ea-46a5-b42c-f091e557b852,16,4.7,3.5,,True,105,AM4,282
601664f6-0062-454c-a55a-a43830a171d9,6,3.6,3.2,,True,65,,283
dfa4304e-6b06-457a-a97b-2b0d556010ee,6,4.4,2.6,Intel UHD Graphics 730,True,65,FCLGA1200,284
6e8e80c3-add5-4216-84ee-1062c19b5fd3,4,3.6,3.2,Intel HD Graphics 530,False,65,FCLGA1151,285
940a01b7-d542-4b20-808f-fd44833fde21,4,3.9,3.5,Intel HD Graphics 530,False,91,FCLGA1151,286
52528c38-34c3-4c10-a60e-b2a389324cb6,4,4.2,3.6,Intel HD Graphics 630,True,65,FCLGA1151,287
50dc00f9-8e2e-4851-85a0-737c10e87a18,8,4.9,2.5,,True,65,FCLGA1200,288
bf9de886-0fa3-4033-9601-4b6bd9d51069,4,4.0,3.4,Intel HD Graphics 530,True,65,FCLGA1151,289
1369fd3a-2829-46cd-a3ba-d2a9d1e4222f,12,3.5,3.0,,True,160,,290
a3a07f7e-2c3f-45b3-8a20-7cbaca84be78,4,4.3,3.6,Intel UHD Graphics 630,True,65,FCLGA1200,291
0655d254-8d94-4663-a0c8-a04de7dd42f1,8,4.1,3.2,,True,65,AM4,292
837dd800-64e1-4ac7-9056-bad3d03705d2,4,3.5,3.0,Intel HD Graphics 630,False,65,FCLGA1151,293
a7fdb072-39b9-401f-9c23-0c0e5d5aa9ef,8,5.0,3.6,,True,95,FCLGA1151,294
736a6c77-55f2-4cb8-90df-2bd177d31efe,4,3.9,3.5,Intel HD Graphics 4600,False,88,FCLGA1150,295
7d8305ac-b73a-4cc7-a0f9-84e8c7c52f5a,4,,3.4,Intel HD Graphics 4000,True,77,,296
8f5a377d-ce25-457d-8b4e-4909d26e1ac1,4,3.9,3.4,Intel HD Graphics 4600,True,84,FCLGA1150,297
a853c1b8-a5f4-4749-a7e6-ac0bf1c6a694,8,4.8,2.9,Intel UHD Graphics 630,True,65,FCLGA1200,298
641d162a-9773-4053-af94-f0de7a96ef8d,24,4.5,3.8,,True,280,sTRX4,299
fb44c7db-336c-49b1-b2c9-40a1a64804ef,8,5.0,3.6,,True,125,FCLGA1200,300
1681d7e2-346b-4545-b653-366eabada6a1,6,3.6,3.2,,True,65,,301
85290d31-3afe-4fad-8f7e-be6291623b93,8,5.1,3.8,,True,125,FCLGA1200,302
6c85e0f2-23b9-4e1e-9325-7d36f047585b,4,4.2,3.6,,False,65,FCLGA1151,303
955b20d6-6fb7-4fcd-9607-0fde75b25d82,24,5.6,2.0,,True,65,,304
8d026447-54b5-4cfd-9c47-3a7f78d6af1e,4,3.7,3.5,Radeon Vega 8,False,65,AM4,305
6a9c9dd3-0b0e-4b15-9004-b8354dc4149c,8,4.7,3.0,Intel HD Graphics 630,False,65,FCLGA1151,306
6159c7ca-a8cd-4c26-9ff2-713af7af31dc,6,4.2,3.6,,True,65,AM4,206
d76842cc-b7f6-4033-a5f5-7f7324a87f08,4,4.2,3.8,Intel HD Graphics 630,False,91,FCLGA1151,307
bc51729e-54dd-4e23-914a-1e1324d29d03,8,4.7,3.0,,False,65,FCLGA1151,308
08a0f47f-575f-42d2-aa9e-9cd34648c04a,6,4.6,3.0,Intel UHD Graphics 770,True,65,LGA 1700,309
033da844-9288-4bc0-9d05-47ae498cb2f0,4,3.8,3.4,Intel HD Graphics 630,False,65,FCLGA1151,310
6b26e813-e673-4b41-ad3b-a500c8095356,4,,3.5,Intel HD Graphics 4000,True,77,,311
64f9e478-365f-4e88-8114-c1e398bd2cb7,4,3.9,3.6,Radeon Vega 11,True,65,AM4,312
1b1a5eeb-0e1b-42dd-8135-972f07ebe134,8,3.7,3.0,,True,65,AM4,313
5adc1f6c-1373-41cf-abc7-f4b044832e2b,4,3.9,3.5,Intel HD Graphics 4600,True,84,FCLGA1150,314
4e15aa36-30b0-489c-bd25-0a0e45d9dca7,22,3.6,2.2,,True,145,,315
392f9a5b-0397-45a1-a848-43d3e37a5fa0,10,5.3,3.7,,True,125,FCLGA1200,316
0a81f3fb-3699-42a6-ad7c-f03d299e1108,8,5.3,3.5,,True,125,FCLGA1200,317
807a9754-7fbe-4971-8c32-869e77e6bad2,12,4.7,3.8,,True,105,,318
6c25f654-dc93-4e0d-8072-238d97ab1328,4,3.4,3.2,Intel HD Graphics 4600,False,84,FCLGA1150,319
70c217ef-301a-46be-b515-e6010cafbfd3,4,4.0,3.6,Intel HD Graphics 4600,True,84,FCLGA1150,320
5b17f606-f496-456f-b522-dfd9b1a79c94,2,,3.4,Intel UHD Graphics 710,False,46,"LGA1700,BGA1700",321
cc8b8c36-883e-4b28-9ffa-f9cbcc3c6063,6,4.0,3.6,,True,95,AM4,322
c45ec87b-4545-467b-adf8-ebf8e35e8dd7,6,4.8,4.1,,True,125,FCLGA1200,323
daed5489-abeb-4786-ac66-87a8ba907b18,4,,3.6,Intel UHD Graphics 630,False,65,FCLGA1151,324
c935e753-86de-4bd4-9fbe-776da0d640cc,6,4.5,3.8,,True,95,AM4,325
146d814a-39d6-40ad-aa58-966fdf5c977b,8,3.0,2.2,,True,95,,326
0719cb28-1daa-4fdd-a49e-911504deac2a,4,,3.2,Intel HD Graphics 2500,False,77,,327
2fc1ba0b-a812-46ea-bee3-88f776eeedff,8,3.8,3.4,,True,95,AM4,328
1b2c21a3-bf21-4be0-9594-24798bbe6c91,18,4.8,3.0,,True,165,FCLGA2066,329
f0c1eca1-752a-4418-b1b0-e68f5e8aae55,4,4.3,3.8,,True,65,AM4,330
36b71983-c121-4602-8416-00c84490c7cd,32,4.2,3.0,,True,250,sTR4,331
5a813703-1f10-437c-a390-ebf88051413b,6,4.9,3.9,,True,125,FCLGA1200,332
7816cf90-10f5-4ca9-a1db-3471fdf47c63,2,,3.1,Intel UHD Graphics 610,False,65,FCLGA1151,333
19e41b1d-c53b-44db-bb5c-c3fb071bc5de,8,4.7,3.9,,True,105,AM4,334
49135f2e-da29-4a18-8218-5434e0c3e0dd,2,,3.4,Intel UHD Graphics 610,False,58,FCLGA1200,335
cb63c7ad-52ab-4c27-b39a-4a3bf012924d,6,4.1,2.9,Intel UHD Graphics 630,False,65,FCLGA1151,336
829940c9-1290-45c4-a332-a149f27b7ac4,4,,3.4,Intel HD Graphics 2000,True,95,,337
a3d59191-dbcf-4909-a921-0af35c68ec96,6,4.6,3.7,,False,95,FCLGA1151,338
d6d23da4-e6d9-422a-9763-6ab716ab6800,6,4.1,3.0,Intel UHD Graphics 630,False,65,FCLGA1151,339
19bf8366-078f-4557-9e91-b7c0e8abdfb6,4,3.3,2.7,Intel HD Graphics 530,False,65,FCLGA1151,340
7ac2feb1-0b09-4905-bb62-bf7110584350,2,,3.7,Intel UHD Graphics 710,True,46,"LGA1700,BGA1700",341
8798a819-1357-4d50-9b32-69730604a893,4,,3.4,Intel HD Graphics 4000,False,77,,342
46a51207-0963-46b4-91e8-02191696efe1,4,3.4,3.1,,False,65,,343
bdb47ae1-fc8b-4bfa-b05d-f2d6eb527972,16,4.7,3.5,,True,105,AM4,282
4a566d28-fd15-4a23-aa4c-3489f07e0436,8,5.0,4.0,Intel UHD Graphics 630,True,127,FCLGA1151,344
433e1142-b63c-4c86-85c6-5352f3101d88,8,4.9,3.6,,False,95,FCLGA1151,345
99b64869-7ceb-42f9-a98c-4e431202d3d6,4,,3.2,Intel HD Graphics 4600,False,84,FCLGA1150,346
aecbdbea-2f52-43d0-801c-5afd432770ce,6,4.8,3.3,Intel UHD Graphics 770,True,65,LGA 1700,347
332214af-5dca-4451-b2ff-bc315fd4532f,4,3.4,3.2,,True,65,AM4,348
2918d8b5-8a3a-4fa6-a446-0ac14bf21fc4,2,,3.5,Radeon Vega 3,True,35,,349
38082ae0-cad7-46a3-964e-b7db4cfe404f,2,,4.0,Intel UHD Graphics 610,True,58,FCLGA1200,350
fc63262a-3ad6-4ad6-8781-63eb1fe581a0,2,,3.5,Intel HD Graphics 4400,True,54,FCLGA1150,351
38e6b4bf-1c75-4e2a-9332-4bfd7bf82dbe,12,4.0,3.5,,True,180,sTR4,352
5fb2a37d-ea3e-40d3-89bb-0614b7dc88a1,4,3.7,3.5,,True,65,AM4,353
14cf3399-10a3-46a2-ba9a-09c7d12f92de,2,,3.0,,False,65,,354
230ef616-6eb8-472a-a1ef-2cc242a7883a,18,4.4,3.0,,True,165,FCLGA2066,355
fb253774-a972-4e78-9130-ca9aa29759a0,2,,3.7,Intel HD Graphics 530,True,51,,356
db4d3683-0a67-4543-ae89-e2aec1137fa6,8,4.0,3.6,,True,95,AM4,357
a235a714-3c05-45a9-91af-205d709018ac,8,,3.5,,False,125,,358
628878ec-6399-4e6d-89d3-7c22a34eb40d,10,4.7,3.7,,True,165,FCLGA2066,359
c1385b92-e5fe-4adc-95f9-4d9d70442560,4,4.4,4.0,Intel HD Graphics 4600,True,88,FCLGA1150,360
9d3e1c63-f343-49c7-a186-03476ac0b523,16,5.1,2.4,,True,65,FCLGA1700,361
18ff455a-407e-42a0-90f2-d471025c06bb,2,,4.2,Intel HD Graphics 630,True,60,FCLGA1151,362
f11bc00e-3953-4cf0-a5f1-b6588adff4ca,6,4.7,3.7,Intel UHD Graphics 630,True,95,FCLGA1151,242
a49005fb-7441-49e5-845f-80f80d4e3e24,12,2.9,2.2,,True,105,,363
0a151355-bcef-46e0-9fb6-546f87664d05,4,3.9,3.5,Intel HD Graphics 4600,False,84,,364
87ee5563-3c23-4f74-be73-462682049e1c,8,3.7,3.2,,True,140,FCLGA2011-3,365
44c659e6-9edb-46af-814d-6f65010171e0,4,,3.4,Intel HD Graphics 4600,False,84,FCLGA1150,366
adab3ea5-199d-4acf-9a05-428c071fd24d,2,,2.6,,False,65,,367
a2f2a146-d1ff-44ad-9f97-a0f986b83ecc,16,5.1,2.4,Intel UHD Graphics 770,True,65,FCLGA1700,368
176ef532-f18d-4190-97da-a4df5a61f91f,8,5.2,2.5,,True,65,FCLGA1200,369
3cf3f077-072e-4482-8554-d926b522702f,4,,3.4,Intel HD Graphics 3000,True,95,,370
4443f458-f19d-4361-9af5-a643bfb48b2e,6,4.5,3.1,Intel UHD Graphics 630,True,65,FCLGA1200,371
bd26eb70-0d22-4f7d-bceb-a2370fce6a6f,2,,3.6,Intel UHD Graphics 610,False,58,FCLGA1200,372
24d2e0aa-1431-40be-a96b-7fb57b50b671,4,4.4,3.7,Intel UHD Graphics 630,True,65,FCLGA1200,373
9810412a-b110-42c6-ad1f-d021d9a6ed6b,2,,3.9,Intel HD Graphics 630,True,51,FCLGA1151,374
dfa6c7dc-b9b0-4125-85df-7a2b96c7298d,6,3.8,3.6,,True,140,FCLGA2011-3,375
b3b3f034-c1cf-403b-be1d-08957e17516b,16,4.0,3.4,,True,180,sTR4,376
7b4de8ac-e78a-4894-afd9-0c41888ffca8,4,4.4,3.7,Intel UHD Graphics 630,True,65,FCLGA1200,377
51b57e02-4500-42e1-a993-9a8d968ce5f5,4,4.2,3.6,Intel UHD Graphics 630,False,65,FCLGA1151,378
9601c95c-55b0-4f1b-aa02-666d31b9a9d4,6,5.0,4.0,Intel UHD Graphics 630,True,95,,379
0bc8236a-20cb-497e-8722-aaff20500c21,10,5.2,2.8,,True,65,FCLGA1200,380
d233d848-e5cb-4856-bf83-a79fe57dcc55,16,4.4,3.5,,True,180,sTR4,381
