PartID,Cores,BoostClock,CoreClock,Graphics,SMT,TDP,Socket,ChipsetID
dc714ae5-17e8-46b4-936c-e38b959cb382,1,,1.6,Intel HD Graphics,False,35,,382
06cce419-52c4-4e87-826e-716dfa588fc7,2,,2.8,,False,65,AM3,383
de30c3e4-6db7-4bbc-829f-23e6cc8e506a,4,4.1,3.5,Intel HD Graphics 630,False,65,FCLGA1151,384
e29b20d4-dcfb-4bb2-99c7-3dbd529bb091,8,3.4,2.6,,True,90,,385
f2441b7a-d651-4af6-9188-8385b7cd18ba,10,4.5,3.3,,True,140,FCLGA2066,386
15367329-439e-4d89-a37a-288625a741c9,8,5.0,3.6,Intel UHD Graphics 630,True,95,,387
bd3deee8-06dd-4497-81ce-331c73fcd28d,10,5.2,2.8,Intel UHD Graphics 630,True,65,FCLGA1200,388
395a2e59-e8cf-49a8-8f9c-b06b20f2b61d,8,5.0,3.6,Intel UHD Graphics 630,True,95,FCLGA1151,248
c2a6d4e7-e30d-46e6-adad-7217eb19e093,4,,3.5,Intel HD Graphics 3000,True,95,,389
cc8d86d3-1879-47c3-96e4-ab9655b53dfa,6,4.6,3.2,Intel UHD Graphics 630,True,65,FCLGA1151,277
78a8c5c1-f618-4455-b376-fb22c6b9a777,4,3.3,3.1,Intel HD Graphics 4600,False,84,FCLGA1150,390
ccb8b353-1995-4fac-beb9-9498ac0738ca,6,4.6,2.7,Intel UHD Graphics 750,True,65,FCLGA1200,391
087b134c-02a6-4b93-bf44-a5e5808557d5,2,,3.1,Intel HD Graphics 2000,True,65,,392
0eb6ae51-2651-4b88-80ca-5943bfb4d410,6,4.4,3.0,Intel UHD Graphics 630,False,65,FCLGA1151,393
2872716a-1381-4f31-a572-d2c6536face5,6,4.0,2.8,Intel UHD Graphics 630,False,65,FCLGA1151,276
97e690c8-e023-4f03-9347-3db9fd5a0861,8,5.0,3.1,Intel UHD Graphics 630,True,65,FCLGA1151,394
925188d4-bda7-45a1-bd4e-a9990377e087,8,5.2,2.5,Intel UHD Graphics 750,True,65,FCLGA1200,395
eabe8f34-d812-466b-95d4-4ad04692efa8,4,3.3,2.8,Intel HD Graphics 4600,False,65,FCLGA1150,[phone]-27f4-4bc7-ade6-93ea3f5cbbbf,8,4.5,3.6,,True,140,FCLGA2066,397
243a4da6-8751-4280-9f29-f937807ed903,8,4.0,3.8,,True,180,sTR4,398
8cf06b8f-f2ef-407d-9124-af6d69769f9f,2,,3.2,Intel UHD Graphics 610,False,54,FCLGA1151,399
17ea5f5d-5f24-41a1-a8d8-aba483ac4fa7,2,,3.4,Intel HD Graphics 4400,True,54,FCLGA1150,400
df72346f-7b45-468b-8ee4-3698d1d4b84d,2,,3.2,Radeon Vega 3,True,35,AM4,401
1a09d5f3-99f1-47b3-a4c0-1249e3add855,8,5.0,4.7,,False,220,,402
6ca9f2e7-fe4b-4db4-aa8d-fc595af0bbbb,6,4.0,3.5,,True,140,FCLGA2066,403
7971295c-8ca0-4797-997b-25529ad127d2,6,4.3,3.1,Intel UHD Graphics 630,False,65,FCLGA1151,404
8571b76a-f0e7-4d39-a3b3-a5f9c8ff6ed2,8,4.3,4.0,,False,125,,405
e2585329-7055-42d5-b36d-7dc708f59cf5,14,3.3,2.4,,True,120,,406
1f6025f0-60d3-49e3-b550-e1bebd871113,6,3.9,3.4,,True,130,FCLGA2011,407
adc80a9d-71c8-4b79-ad2d-bcae77c11e0b,4,3.4,3.1,,False,65,,408
9fbbbd5b-101e-4c0c-b392-af24e0a1db04,4,4.2,3.6,Intel HD Graphics 630,True,65,FCLGA1151,287
31bc011d-f648-4cfe-b08b-b297e172f368,6,4.8,3.3,Intel UHD Graphics 630,True,65,FCLGA1200,409
f676c02b-7ad0-4506-b5ff-880323258052,2,,2.7,,False,65,,410
d46cda00-7012-4ea0-aace-3b15ef6c88ec,2,,3.3,Intel HD Graphics 2000,True,65,,411
96cc9718-71df-459a-9040-15769ebd09e4,12,4.8,3.5,,True,165,FCLGA2066,412
3e30c992-5c33-41b8-9995-e1a8405b0b14,24,4.2,3.0,,True,250,sTR4,413
2146dab9-c717-48db-a36c-dcf5e85ca059,2,,3.3,Intel HD Graphics 510,False,54,,414
db073d43-32ff-4afa-a730-d0aff47c8923,4,4.5,4.3,,True,112,FCLGA2066,415
899e7195-dd1e-47f6-ba23-6e23974f32a6,8,,3.3,,False,95,,416
285f5d7f-509c-4353-963b-154dac7f74d4,4,4.0,3.4,Intel HD Graphics 530,True,65,FCLGA1151,289
9a88d0c3-9889-445c-8f02-78b1ca94beb3,6,,3.9,,False,125,,417
e783e4c4-df4b-44bb-80b7-5e77f15e05d8,14,3.2,2.0,,True,105,,418
370ae0f5-2947-452d-b124-04aee7af36e4,2,,2.4,,False,65,,419
1011b40a-82ee-4caf-a268-b56d4b413320,4,,3.4,Intel HD Graphics 4600,False,84,FCLGA1150,420
7d457e2b-81da-4cde-8a86-500031fecb61,2,,3.2,Intel HD Graphics,True,73,,421
cac6ec4a-f802-4f58-bf53-de62b79021f9,2,,3.7,Intel UHD Graphics 610,True,58,FCLGA1151,422
b5507db8-f365-4020-991b-5d93d610456a,6,4.6,3.1,Intel UHD Graphics 630,False,65,FCLGA1151,423
826f703b-a7d9-47fd-a2e3-cfaa8d963cb3,4,,4.0,Intel UHD Graphics 630,False,91,FCLGA1151,424
3d3def0a-8e78-4a35-a4c2-35d5966d94ed,10,3.5,3.0,,True,140,FCLGA2011-3,425
5c898972-9b75-4ee4-9dca-861dc5263fef,14,3.5,2.6,,True,135,,426
be843391-8bd4-49fb-ab7a-c9fdcd7f01a8,2,,3.1,Intel UHD Graphics 610,False,65,FCLGA1151,333
131e023c-d067-48b1-9d65-6cce239d644f,4,3.9,3.7,,True,130,FCLGA2011,427
86400147-72f7-4382-a6d9-b2c185de0c08,2,,2.8,Intel HD Graphics,False,65,,428
e94e07d0-a0dc-4d81-91eb-5bf3219f5108,4,,2.66,,True,130,,429
41d15783-c482-4d0c-912c-bf29532f4396,4,,2.83,,False,95,,430
726674c5-bc0c-4f6f-af7d-a35b01fbb28f,4,,3.6,Intel UHD Graphics 630,False,65,FCLGA1151,324
3f5bfc34-e9e8-4195-8af8-a6535cd4eb9a,12,4.4,2.9,,True,140,FCLGA2066,431
78b89879-289b-4058-a398-fccd4e9060f8,4,3.8,2.9,Intel HD Graphics 630,True,35,FCLGA1151,432
bafb1ab3-b107-4057-b6ae-8b7aeb3788ba,8,4.7,3.0,Intel HD Graphics 630,False,65,FCLGA1151,306
28f5f7f0-60ab-47e5-8957-9db1a95deb85,2,,3.5,Intel HD Graphics 4600,True,54,FCLGA1150,433
9cb66fe9-5ced-4fe2-9d06-acc79e13bc21,6,,3.2,,True,130,FCLGA2011,434
41996a7a-a3c8-4cf8-b5be-c616328fa05d,6,4.8,2.8,Intel UHD Graphics 750,True,65,FCLGA1200,435
23cd2844-16a7-46f2-8a17-150b65acfa3b,8,4.7,4.4,,False,220,,436
b81dd588-2608-4edd-95fe-5af1743731a7,6,,3.3,,False,95,,437
cd527e99-65b2-41d2-bbf2-76f982c5fcfb,4,,2.05,Radeon HD 8400,False,25,,438
122da7e7-472a-43cd-9411-dd5e64b1ce45,8,2.8,2.0,,True,95,,439
4f8a8669-98b9-4157-94ab-6fa53f4724a7,6,4.0,3.5,,True,140,FCLGA2066,403
c97ebabd-0678-480b-ab9c-b7c021c5dcab,8,4.7,3.0,,False,65,FCLGA1151,308
a4740702-2c6c-4746-a3ed-0dedcdb52185,16,4.4,2.8,,True,165,FCLGA2066,440
da00125f-c07e-4b7d-ac6b-66074403aac2,1,,1.6,,False,35,,441
f8476088-b08a-423c-8b9b-3e6b845d4178,4,4.6,3.8,Intel UHD Graphics 630,True,65,FCLGA1200,442
b3229adc-9ccd-441f-bbe2-7f39ef5e778d,2,,3.0,,False,65,,443
ceec9e9f-c428-4449-9afc-0bb0cc857e2e,2,3.9,3.7,Radeon HD 8370D,False,65,,444
9764ceb2-b383-40ae-9eab-d1b1462de593,2,,3.4,Radeon Vega 3,True,35,AM4,445
bc2c81eb-924d-4dcf-9bb1-a17b4c0417f0,8,3.2,2.4,,True,85,,446
68376c42-7003-46e5-a6de-51889859bb53,2,,1.8,Intel UHD Graphics 610,False,35,FCLGA1151,447
061e7766-590a-495a-bad7-09c199e2bb60,4,,3.9,Radeon HD 8570D,False,100,,448
c091c146-e427-4470-9537-f7b3dfafd908,4,,2.5,,False,95,,449
aa58cef3-20ad-4782-9383-f5b216316057,18,4.4,2.6,,True,165,FCLGA2066,450
666c8db7-a494-4b40-b5cc-1518211f2e23,6,4.0,3.6,,True,130,,451
e0c736e9-ff2b-465c-a4d2-7c06af388ccb,2,,2.93,Intel HD Graphics,True,73,,452
c4452e6c-1afd-4bf1-8c7b-79ef1cf1439f,12,4.3,3.5,,True,180,sTR4,453
0db7a545-f39b-4dc6-846b-4b9b258cddd2,12,3.2,2.6,,False,115,unknown,454
ffe4c003-2ea9-467c-b87f-384e1a5061c7,6,,2.3,,True,95,,455
dcf80599-7f02-47bc-9c1d-7f96841d5c4e,8,4.5,3.8,,True,165,FCLGA2066,456
307f97b6-94c8-4b6a-8de6-fceac97bfc6c,16,3.0,2.1,,True,120,,457
db3d5a5c-ac9e-4ead-b896-9af2d34b2b94,2,,3.5,Radeon Vega 3,True,35,AM4,458
e68ff7a2-c9ff-4e5e-8589-10d31199e6c9,6,4.1,3.5,,False,95,,459
82dcbeef-4eb2-4780-bd39-d419c1d82e4b,4,3.4,2.8,Intel HD Graphics 510,False,65,FCLGA1151,460
d3ca4c54-7d50-49b9-8304-c82532b76fcd,14,4.8,3.3,,True,165,FCLGA2066,461
862c02ac-e0c7-4164-90a0-059a226ba2c5,4,,2.4,,False,100,,462
92ab3c76-fbab-4653-bed7-0fbd8e0b007e,4,,3.1,Intel HD Graphics 4600,True,65,FCLGA1150,463
af8d8f42-540d-43f9-82e6-5a73a28b433f,2,,2.6,Intel HD Graphics 510,False,35,FCLGA1151,464
af0b1e58-0a7a-4c54-8f79-088781f2e90b,6,,3.5,,False,95,,465
7957253a-9284-41af-a3fb-545246868ab1,2,,2.8,Intel HD Graphics 510,False,51,FCLGA1151,466
22361259-c573-4f7c-b5a9-fe4ef997698f,4,4.2,4.0,,False,112,FCLGA2066,467
72b42dc6-3e02-42ba-ab92-27005c686709,4,,4.2,,False,125,,468
767d0dd2-f9c7-47e9-be24-efeb49ccbc34,6,3.8,3.5,,True,140,,469
074f455d-dd37-4552-b3d8-3b9bf7b5d4ff,8,,4.0,,False,125,,470
0925006f-f0ba-4e30-95cc-f3caf7ff4e10,2,,3.4,Intel HD Graphics 2500,True,55,,471
a8120bf5-5c30-4037-a5fb-d19fcf17a7d0,2,,3.2,Intel HD Graphics,False,53,,472
c2dafb6e-8227-4efd-853a-a721f5e0366f,4,,3.1,Intel HD Graphics 4000,True,65,,473
445094fc-9d3c-450f-abef-a7220f586752,4,4.0,3.7,,True,140,,474
431c461a-7a3b-4da7-a4c7-7ebf5ecaccc4,6,,3.33,,True,130,,475
fc77d0a3-62f0-4e0f-887e-efbf23f30979,2,,4.1,Intel UHD Graphics 610,True,58,FCLGA1200,476
fc5ac956-a799-4054-921a-7f9278ab8aef,4,4.2,3.8,Radeon R7 (on-die),False,65,AM4,477
1f81dc39-9e01-4e7a-a69d-3d10b63119ed,4,,3.0,,False,95,AM3,478
3378b96f-738f-42b3-8896-b19005be9e52,6,,3.2,,False,125,,479
58dff2d7-bbec-450c-9bd5-12e4b8e03d3d,4,,2.8,,True,95,,480
50307b64-c9d8-4308-bc7a-5f77ecf36a4c,8,3.5,2.7,,True,130,,481
8b90f21d-de95-4e88-b753-c4c890c91d75,2,,4.2,Intel UHD Graphics 630,True,58,FCLGA1200,482
18ca72eb-376b-48c9-a2a5-84469f7815e0,8,3.5,3.0,,True,140,,483
42e70b25-47df-4ccf-9e84-c3f0e414a9aa,4,,3.1,Intel HD Graphics 2500,False,77,,484
5204617e-5e88-4291-a8a1-7ff59078be21,8,5.1,3.8,Intel UHD Graphics 630,True,125,,485
49556d1e-7054-4481-b578-1d30af21df33,4,4.3,3.7,Intel UHD Graphics 630,False,62,FCLGA1151,486
3222ac48-8218-42ca-bea4-804b135c1e2c,4,,3.06,,True,130,,487
02b848e7-ad4c-415a-b8f6-bda755c3cdd9,4,,2.93,,True,130,,488
0c0f2769-71d5-4fde-a75b-cc67285245dd,4,3.8,3.5,Radeon R7 (on-die),False,65,AM4,489
131f3da0-d3a6-4f76-aef1-56b935fcaf19,2,,2.9,Intel HD Graphics 610,False,51,FCLGA1151,490
8a7989cc-1638-4ce6-b764-f1591e0b269a,2,,2.9,Intel HD Graphics,False,55,,491
1de133b6-ff8a-4e31-a13e-46a5af8258e8,4,,3.3,Intel HD Graphics 2500,False,77,,492
6da7f63e-c2b4-46cc-8646-cb565646b408,8,3.4,2.6,,True,95,,493
e2459296-5d24-4e80-b411-97ce3461804b,2,3.8,3.5,Radeon R5 (on die),False,65,AM4,494
472a1963-9e91-4db2-ab0f-cf84d12fefd5,2,,3.8,Intel UHD Graphics 610,True,54,FCLGA1151,495
96c81b27-7d86-4778-9c75-783ba8e83672,4,3.5,3.0,Intel HD Graphics 630,False,65,FCLGA1151,293
6e6f9133-03cc-434b-8b09-0c859479a955,4,4.0,3.7,Radeon R7 (on-die),False,95,,496
cae417f4-6ca8-479f-88be-872b52bcd81d,4,,2.93,,False,100,,497
9fbe9f81-5c61-43d9-ab92-f84071b06c94,18,4.4,2.6,,True,165,FCLGA2066,450
15edcfd6-acf7-4d65-a72a-bab71ecda30c,10,3.5,3.0,,True,140,FCLGA2011-3,425
df85caac-c387-419b-bd6d-594c144617a3,4,3.6,3.5,,True,140,,498
639bc0da-39e0-4625-a7d3-3222e7a51b16,2,,3.7,Intel UHD Graphics 610,True,58,FCLGA1151,422
b38a1e9a-c675-49ba-835e-be9010d07a13,8,3.6,3.2,,True,135,,499
1a110de4-3b35-4ec0-aba1-157cc970ae55,4,,2.93,,True,95,,500
2cf84760-a875-4a53-8704-1ffa306ebedf,4,3.7,3.3,Iris Pro Graphics 6200,True,65,FCLGA1150,501
bbe32cef-72a2-4b1a-a7d5-cdddb0ea255d,6,4.0,2.4,Intel UHD Graphics 630,True,35,FCLGA1151,502
c4c867fb-77d0-4b87-8547-3d5fa1487a6f,18,4.4,3.0,,True,165,FCLGA2066,355
0fc55f12-3ff5-4ae7-803c-be4135b964b4,4,,2.66,,False,95,,503
9345f7bd-d3a2-4bb5-9d69-df1a8c240f01,4,3.9,3.5,Intel HD Graphics 4600,True,84,FCLGA1150,314
950917d9-66f9-4d2d-8691-1e10fa72709f,4,3.0,2.4,Intel HD Graphics 630,False,35,FCLGA1151,504
d1c8340b-6fab-46fb-9c15-abff8babf043,4,,2.5,Intel HD Graphics 2000,False,65,,505
62c303f6-e921-4d2d-b5cb-f31de7a594f1,6,3.2,2.4,,True,85,,506
660d7f16-70fd-485c-8007-cad350ff3c7d,6,4.6,3.7,,False,95,FCLGA1151,338
246b4ad1-f945-4644-b5bb-902ea8d24a2b,2,,2.93,,False,65,,507
c8cbae8c-dcad-427b-9fb5-200c05f90562,8,3.0,2.1,,True,85,,508
d856c59e-4f90-49ca-a7ac-d63834845950,12,3.2,2.4,,True,115,,509
7acd36ca-d7c2-4fb9-8c5d-7313543075aa,6,,3.5,,True,150,,510
9e167087-fe8d-462d-8c8d-8cae39ac1c21,4,3.8,3.5,,False,65,FM2+,511
a2aa26e0-e273-4e98-b8e2-7a9276d19b07,4,4.5,3.8,Intel UHD Graphics 630,True,65,FCLGA1200,512
78925561-9461-43a2-a65f-152e39d35ff9,4,3.9,3.5,Intel HD Graphics 4600,False,88,FCLGA1150,[phone]-7b6a-4f4d-a2d5-efc821b833c0,4,3.7,3.3,,True,80,,513
0cc7492a-2334-4de3-8574-966c00e665fc,2,,3.8,Intel HD Graphics 4600,True,54,FCLGA1150,514
66e7eb97-9e51-48af-a047-ee0ca1926012,2,,2.9,Intel HD Graphics 4600,True,35,FCLGA1150,515
8685230a-356b-49bf-8d62-86804e7029ce,6,4.8,3.4,,True,80,FCLGA1151,516
af82c5dd-d191-4733-8659-d0fb2a91f660,6,4.5,3.3,,True,80,FCLGA1151,517
340c00ec-5c23-4754-972c-cf6796b22c24,4,3.9,2.7,,True,45,FCLGA1150,518
cb7413ec-7690-4955-80e3-b46279d19ec9,4,,3.3,,True,69,,519
1e072506-2912-472e-a26c-8dfe20148552,4,3.8,3.4,,True,80,,520
e4d2664b-92ed-4962-8441-b7f5de796938,10,3.4,2.4,,True,90,,521
6ff0f092-4a68-48a7-bd3b-a2695da42ac3,2,,3.8,Intel HD Graphics 530,True,51,FCLGA1151,522
04b5de22-364f-4152-a2d0-5898723ec7b8,4,,3.2,,True,130,,523
f47025fc-88e4-41b5-93ec-8a6b42a45a4d,8,2.6,2.2,,True,95,,524
e100d707-258f-42bf-9700-1fac8f75a5e7,4,,3.0,,False,130,,525
10e7f9a1-a201-45e1-9136-e0bab0627bad,4,,3.0,Intel HD Graphics 2000,False,95,,526
a0e251e1-3e9a-4efd-b240-c51be95300d1,4,,2.9,Intel HD Graphics 4600,False,65,FCLGA1150,527
0481b0de-6774-4aaf-9052-6a28076067c4,4,3.9,3.5,Intel HD Graphics 4600,True,84,FCLGA1150,314
47119efa-fedb-428f-9966-7da448ef8080,4,4.5,4.3,,True,112,FCLGA2066,415
0a08b09b-2040-4a62-8160-c21281c2c441,4,3.8,2.9,Intel HD Graphics 630,True,35,FCLGA1151,432
4394fbe7-6f69-46df-a71f-1479b6a4a58c,2,,2.9,Intel HD Graphics 4400,True,35,FCLGA1150,528
fefc3ccd-150a-4ca1-9f57-65223310950f,2,,3.9,Radeon HD 8470D,False,65,,529
6fc58296-1e56-4983-b86f-0ae8467180a6,10,4.4,3.5,,True,165,FCLGA2066,530
035132a8-0e6a-4404-90e4-38bcf3aa1f16,2,,3.2,Intel HD Graphics,True,73,,531
53353867-4ee6-4571-b02c-019cb5e397b6,4,3.3,2.7,Intel HD Graphics 630,False,35,FCLGA1151,532
c5286587-51d2-43ce-b92c-2c155aac2795,4,,2.8,,False,95,AM3,533
ef5f7027-3156-4349-af33-08c67e2b71f3,2,,3.5,Intel HD Graphics 530,False,51,,534
b449a0c5-fa3e-415a-aec8-d2663f325636,16,3.0,2.1,,True,120,,457
3c7b47ce-8563-449c-8cc6-c3f78035abf5,2,,3.06,Intel HD Graphics,True,73,,535
12d62c98-5457-47a5-90b0-3fb86d4d7f3a,2,,2.66,,False,65,,536
667af1c6-f7ef-4e54-a07a-51bb6ce50ea5,6,4.1,3.0,Intel UHD Graphics 630,False,65,FCLGA1151,339
35507cfc-0b2d-42a5-b9b3-7aedf36eca7a,2,,4.1,Intel HD Graphics 630,True,51,FCLGA1151,537
5b550f58-e936-478e-8fa7-fb5926316ba8,10,4.5,3.3,,True,140,FCLGA2066,386
31c89f9f-dd25-4c81-8de6-802e59f1b7df,2,,3.06,,False,65,,538
98434dd1-d39f-4fb8-937d-745ea42c72af,2,3.9,3.5,Radeon R5 (on die),False,65,,539
d87bd821-599f-4ba3-9504-7cae4fe57af5,4,4.3,3.3,,False,71,FCLGA1151,540
86853f55-048c-459c-8c26-e739ac362402,4,3.8,3.4,Radeon R7 (on-die),False,95,,541
1ff59057-85d4-4e10-bf97-f1a45f8124c5,2,,2.6,Intel HD Graphics,False,55,FCLGA1155,542
8099aa0c-757d-4a51-9d98-843e690d7c91,4,,2.8,Intel HD Graphics 2000,True,65,,543
a27e03c0-ae96-49d0-84bd-e455b11fc1bd,2,,3.5,Intel HD Graphics 2500,True,55,,544
3b5f744b-59ee-4dc3-b8bb-4e0e53dbc79e,2,,4.3,Intel UHD Graphics 630,True,58,FCLGA1200,545
01000fec-4ea9-4dc6-839f-c371af237a9b,4,3.9,3.5,,True,80,,546
10fd90d0-1944-43d8-8ec9-fba2d36a7071,16,4.4,3.1,,True,165,FCLGA2066,547
b5181849-ac32-423d-98e9-cd607dbcb630,4,,2.8,,False,95,,548
8426d916-8531-40de-9281-6a60fb04c326,2,,3.2,Intel UHD Graphics 610,False,65,FCLGA1151,549
0f54ce48-f1b7-48f4-bb72-d9f7aae5fe52,4,,3.2,,False,150,,550
66ead5ec-8385-4a56-80a6-c5800f808bc9,6,4.0,3.7,,True,130,,551
c7721e32-4391-4b99-85f8-fcbb26f20cea,4,,3.7,Radeon HD 8670D,False,65,,552
65de336f-99b8-402e-aabe-9ba785b058d7,2,,3.9,Intel HD Graphics 630,True,51,FCLGA1151,374
47414ac3-f5ff-4f12-8b5f-4e4794fdb3f4,4,,2.8,Intel HD Graphics 2500,False,65,,553
