PartID,Cores,BoostClock,CoreClock,Graphics,SMT,TDP,Socket,ChipsetID
1959409c-3f4d-4914-8605-dd26e306e502,4,,2.8,,True,130,,554
0479cd20-ee70-4a9e-9133-c663bd67643a,1,,1.8,,False,35,,555
b42a89eb-f709-44ad-992b-dcbb87cb0436,2,,3.5,Intel UHD Graphics 610,False,58,FCLGA1200,556
7087a2f2-4f7d-4212-bdd8-f2e894c1fc01,4,,3.2,Intel HD Graphics P630,False,65,FCLGA1151,557
81cbccd4-6665-44f3-8303-5639ce1a6d15,4,,3.5,Radeon HD 8570D,False,65,,558
7da55d62-49a2-4ebb-aeb6-2666bdc634d4,2,,3.7,Intel HD Graphics 530,True,51,,356
2d6ea936-4dcd-4791-8a06-1789d53abdab,4,3.7,2.8,Intel HD Graphics 630,False,35,FCLGA1151,559
a943034f-8287-408c-9b23-dc0d6ff1817e,4,3.9,3.5,,True,80,,560
495aa707-1a3f-4178-abee-cee5beae6d0b,4,3.3,3.1,Intel HD Graphics 2500,False,77,,561
09389973-bb9c-4fd4-99c2-4519d37335c4,4,3.5,3.1,,False,80,,562
01d060b4-2a21-4732-a233-5a98354edfda,4,,2.4,,False,100,,462
8355fecf-3832-47fa-a5a3-e15a8409200e,6,3.9,3.5,,True,130,,563
cd3ee194-bd55-4cc1-b082-661d5872da75,2,,2.6,,False,65,,564
3d5cf5eb-cf47-45e2-895f-439e0c4c82d5,4,,2.83,,False,95,,430
062af3e1-d493-42aa-9ece-3399dcf0ae8c,6,3.7,3.4,,True,135,,565
7a464063-2ce2-48f2-8406-8dd54c46db3a,6,,3.3,,True,130,,566
b1f32ef2-8273-4671-82d8-553fa1484f89,2,,3.6,Intel HD Graphics 510,True,54,FCLGA1151,567
b8bf44b5-3b95-45fa-ab1f-6b5815acdf34,4,,3.0,,False,95,AM3,478
b445fa75-07c0-478f-aab6-5a2ef79092a8,2,,2.5,Radeon HD 6410D,False,65,,568
7130db3d-f557-4f8b-97ce-e85ce738d979,1,,2.0,,False,35,,569
1c2d7ebe-de71-4205-9f3d-beee6d505f97,2,,4.1,Intel UHD Graphics 630,True,58,FCLGA1200,570
46f4f52a-fdcf-4fff-8463-31284752bf4e,2,,3.1,Intel UHD Graphics 610,True,35,FCLGA1151,571
7cb902e0-0ab5-404b-ab19-d5db5853f1ed,8,3.3,2.6,,True,115,,572
6beea99e-db4c-4149-b6b7-4eb97a5c1b4b,4,,3.0,,False,130,,573
8e7f5357-8f97-4cef-9070-0b53decc92be,2,,3.2,Intel HD Graphics,False,53,,574
0eaa25f2-4ab9-4e58-aafb-99a0d5fe3c5b,14,4.4,3.3,,True,165,FCLGA2066,575
475aa7fa-2dce-49ef-bce1-79220b868221,2,,3.2,Intel HD Graphics,False,54,,576
2e4d7a3c-60bf-40ea-a0d2-fffd27411212,8,,3.5,,False,125,,358
aa4180da-cf41-45cc-bbb2-5d837c1d1222,4,4.1,3.9,Radeon R7 (on-die),False,95,FM2+,577
edd13fb6-909d-4ab7-90e7-fdd6c9c92e55,4,,2.93,,True,95,,578
20436102-e1bc-4d32-8449-e42691752c33,6,4.9,4.0,Intel HD Graphics P630,True,95,FCLGA1151,579
32e29f35-ffd1-4643-8bf8-16053e7f7e68,4,,3.2,,True,130,,580
8d9a83ef-9bf1-4e18-b28e-f01a4aad5c45,2,,2.6,Intel HD Graphics 2000,True,35,,581
b7f6b94f-909e-4b0b-ae4a-346c46b9c57c,4,,3.2,,True,80,,582
15e0a500-9f21-4b9e-93ae-28f1e5b48ac6,4,3.8,3.5,,True,140,,583
366f9d96-beb3-4132-a382-b87bc877ab40,2,,3.2,Intel HD Graphics 2500,True,55,,584
85d09b04-ba88-4816-9d55-d3fe2e9dd1b6,4,3.8,3.1,Intel HD Graphics 4600,False,65,FCLGA1150,585
40a5417c-7e90-4051-8843-a322bc8acade,4,3.7,3.3,Iris Pro Graphics 6200,True,65,FCLGA1150,501
e0cffeaf-625f-42c2-9b8c-22a6722a8c78,6,,2.0,,True,95,,586
927990ac-824b-43b1-8458-92c2ba559619,4,,3.4,Radeon HD 7660D,False,65,,587
0087f140-b4f0-4e54-aeef-6d86331e7cc4,4,,4.2,,False,125,,468
98250468-a27b-4dbe-ad42-b842353c8c39,2,,1.45,Radeon HD 8240,False,25,,588
6a1e10e7-502a-49d9-bb57-05d1e79972da,4,3.9,3.5,Intel HD Graphics 4600,False,84,,364
554f71f7-0430-4607-8037-6b51f1d0c35e,4,3.8,3.1,Radeon R7 (on-die),False,35,AM4,589
a092eb7c-29ed-465a-b420-5bee3f62d8cd,4,3.7,2.5,Intel HD Graphics,True,45,,590
953143ce-e9d6-4958-8690-0cd5340a13da,8,2.9,1.8,,True,55,,591
bcda8671-992a-4f86-b672-377947ff7f48,6,,3.333,,True,130,,592
683c67f0-ce5a-43f3-aaa6-a82a1003ad45,4,3.5,3.0,Radeon R7 (on-die),False,35,AM4,593
3cc7abb3-f355-44cd-84b1-a1a631154814,4,,2.8,,True,95,,480
0f975f27-9dc3-4332-9d6a-a9b4c7e3e040,4,,2.66,,False,95,,594
d5db729c-020d-491c-8cb2-996f50bef100,4,,2.9,,False,95,AM3,595
490c00e6-b5fe-4665-826e-295890c77e99,6,3.6,3.4,,True,140,FCLGA2011-3,596
caa126c6-1470-4fb1-aa9b-8cbc8d72743f,4,,2.6,,False,95,AM3,597
d0ded653-e047-4495-a136-c14442ffdc64,2,4.0,3.7,Radeon R5 (on die),False,65,FM2+,598
ccbc324d-ba9e-47f4-9950-0921b8f5f9ab,6,4.7,3.7,Intel HD Graphics P630,True,80,FCLGA1151,599
7bd0b4b4-a0c3-4ec3-8092-ce15130a252f,2,,2.7,Intel HD Graphics,False,65,,600
4eed5582-f0a1-424d-adef-d88886e2cf27,4,,3.1,,False,95,,601
5b2bbfe9-6847-4d57-89c9-79862ba75f10,2,,3.333,Intel HD Graphics,True,73,,602
ab2e5406-a230-45ee-b3e5-b980eb4e9042,4,,2.8,,False,95,AM3,603
3823e339-fe13-4284-aca3-ba951d12eea7,2,,2.13,,False,65,,604
d2f03279-b1a6-4bd9-9ea8-b44fbdf2ce76,2,,2.5300000000000002,,False,65,,605
35ed6ffa-b365-4660-b8ed-a43e193ca918,14,3.3,2.3,,True,120,,606
fe7e1c79-fc89-4ef3-857d-b07caca200a2,8,3.7,3.2,,True,140,FCLGA2011-3,365
2a9b73e4-2820-47f7-99ef-6d2e4e9d3c9c,4,4.5,4.1,Intel HD Graphics 630,True,79,,607
2851035f-2a42-4cf2-8cb7-2e7fb08df793,2,,3.4,Intel HD Graphics 630,True,35,FCLGA1151,608
f4104157-5014-418b-a027-108232454ad5,2,,2.33,,False,65,,609
eb28c4ad-0fcf-4dec-9ba7-d9839d12c616,4,3.5,2.7,Intel HD Graphics 530,False,35,FCLGA1151,610
7ce16d08-7b58-41c6-bfb3-a696a543c5f5,4,,3.4,Intel HD Graphics P4000,True,77,,611
993899f2-9200-4ead-8365-7673b4810c24,4,,3.7,Radeon HD 8670D,False,65,,552
15bd7668-082a-4956-b351-5c32a5c04b0a,10,3.1,2.2,,True,85,,612
8b66da38-5a59-41a0-b001-80e333937a3f,4,4.1,3.7,Intel HD Graphics P630,True,73,,613
a7370dff-07c0-4a6b-8b1d-7a2ec7d85b1c,2,4.0,3.8,Radeon HD 8470D,False,65,,614
556c65a1-eb03-4f3d-9283-db47abd74be6,2,,2.2,,False,65,,615
65d306b9-9ac8-4fb0-a174-b49ea80e77a2,4,4.2,3.8,Intel HD Graphics P630,True,73,,616
cbb6331f-3d37-4310-802b-525a83ba9686,2,3.9,3.7,Radeon HD 8370D,False,65,,617
c17eaf0c-ba7f-4598-ad89-d3d23e16a00b,8,2.3,1.8,,True,70,,618
af127225-e46a-4366-bb1d-33ea9c87c465,2,,3.3,Intel HD Graphics 530,True,35,FCLGA1151,619
57f6c3cd-99cc-44d9-9f08-92e178d93519,2,,2.66,,False,65,,620
34ee7e0e-a09b-4577-9d91-187d4868830a,2,,3.6,Intel HD Graphics 4600,True,54,FCLGA1150,621
b8499db9-42f7-48c5-937b-be6ce3298d28,4,4.9,4.0,Intel HD Graphics P630,True,83,FCLGA1151,622
a4d9f190-cc57-4749-9042-bdd8a278ed20,2,,3.0,,False,65,,354
2ef30008-9bc9-4ad5-ae18-85c5dfd8b9be,2,,2.9,Intel HD Graphics 2500,False,65,,623
9dea219c-95bf-4e15-b41c-f8f4331397be,10,3.3,2.6,,True,105,,624
c119f4c6-3137-4971-a93e-1a1490d7147c,4,3.7,3.3,Intel HD Graphics P530,False,80,,625
9688b1aa-c5b7-47c4-b738-07a55dd08b60,8,4.5,3.6,,True,140,FCLGA2066,397
43053ea6-e819-4bf7-ab24-513926a31752,2,,3.33,Intel HD Graphics,True,87,,626
a52f8472-1022-4c51-a803-0017284c3658,2,,3.4,Intel HD Graphics 4000,True,55,,627
62b15809-91ff-482b-a234-34be5fab8b57,4,,3.8,Radeon HD 7660D,False,100,,628
ed6c2059-c787-46ee-94d0-bf9ba556c2c8,4,3.9,3.5,,True,80,,629
35abe7c7-3671-4bd3-bc44-0af74f5e48b7,10,3.2,2.4,,True,95,,630
658ef200-7f0c-4f14-96b0-6ce22d6f171e,4,4.1,3.7,,True,72,,631
13c47127-2738-4190-a8d1-5f79da4d5e10,2,,1.6,,False,65,,632
21322f82-b3d2-438f-89c2-ba143fd42662,4,,2.4,,False,80,,633
91d45701-1e8e-4931-9195-dc99b13db9fe,2,,3.2,Intel HD Graphics 530,True,35,FCLGA1151,634
8e6a8507-8078-44da-8025-6d431f2c4890,8,3.8,3.2,,False,115,G34,635
90b1647a-0e3e-4cd2-a90f-a383c8b9d1e0,4,4.7,3.8,Intel HD Graphics P630,True,71,FCLGA1151,636
9bf2aa49-e2c9-461f-b288-c0db9da901db,2,,3.3,Intel HD Graphics,False,54,,637
47693e13-6910-4517-9531-f7bb55db329a,4,3.2,2.7,Intel HD Graphics 2500,False,65,,638
dbcf558a-1120-41eb-8f2b-c13896b8e726,3,,2.9,,False,95,AM3,639
c414553b-92ef-4419-9feb-8604cfee21d8,4,,3.3,Intel HD Graphics,True,95,,640
2f8caf2a-2f9b-4589-975a-53ccfb6156c8,2,,1.8,,False,65,,641
22a490b4-140e-4093-8f38-9dcf04b47fff,1,,2.0,,False,35,,569
1a3e5337-a633-48d9-ac68-ffab91249f6c,2,,2.8,Intel HD Graphics,False,73,,642
a086ff2a-5926-4be6-9dd7-b060351c2493,4,3.3,2.7,Intel HD Graphics 630,False,35,FCLGA1151,532
7517d7af-4603-49ca-a4bf-85452e7ac35e,4,,3.4,,True,69,,643
2f40de09-e6c3-4712-ae70-11f1ba729b49,4,3.7,2.8,Intel HD Graphics 630,False,35,FCLGA1151,559
79daddef-bcff-459e-b354-cc648d2df2ac,4,,2.8,,False,95,AM2+/AM3,644
84bf8d2d-aae7-407a-b437-23156c27515d,2,,2.5,Intel HD Graphics,False,65,,645
d6e7e3e4-432b-4e8d-8ebc-0e4e9065f3b1,2,,3.0,Intel HD Graphics,False,65,,646
4c6256b3-96d9-47bb-a1be-5217ddea84a0,2,,3.9,Intel HD Graphics 530,True,51,FCLGA1151,647
2539bd86-33a1-4811-98c2-e8a2cc9a7753,4,3.0,2.4,Intel HD Graphics 630,False,35,FCLGA1151,504
ed12b148-f55e-43a4-8af3-74adcf06f97b,4,4.2,3.8,,True,72,,648
c5c94a1c-b8e0-491e-955e-473d854362a0,2,,4.2,Intel UHD Graphics 630,True,58,FCLGA1200,482
f500ca46-d2ad-4a87-a605-f6b446fd6b8d,6,4.7,3.7,Intel HD Graphics P630,True,80,FCLGA1151,599
56086e02-849c-4d4a-82b2-6e2d6ac09514,4,,2.5300000000000002,,True,82,,649
57fd1f89-5367-45e5-9bb0-278bff3f934c,2,,3.0,,False,65,,650
ca207d8c-c094-49dc-8a99-7872c1946047,4,,2.93,,True,95,,500
2c939c44-ca53-43ce-aeae-bd6077533075,2,,3.1,Intel HD Graphics 3000,True,65,,651
3d674b85-3b05-43b1-9a25-bb7279389516,4,3.7,3.5,,True,135,,652
3d505a15-5bbb-4e54-9ecb-65fb707cb8cc,8,3.4,2.6,,True,90,,385
fb4e5fa5-0e76-4fd5-b47d-894a5eec00cc,6,,1.7000000000000002,,False,85,,653
322def01-01f0-4873-be93-bc71f55ea9d5,2,,1.8,,False,65,,654
cab34b5e-7bc0-4d5b-9271-0201768e9ea6,2,,2.8,Intel HD Graphics 2500,True,35,,655
955e82a4-6b4c-439a-a7f4-b3ef1877510f,6,,1.6,,False,85,,656
59867cb6-b45e-4848-80f8-893022ebe54f,2,,3.33,Intel HD Graphics,True,73,,657
f181a9be-1caa-4373-8d75-dd815b88de76,4,,2.83,,False,95,,658
e5f97e1c-0101-4af4-8731-2cd8f213d065,4,,2.66,,False,100,,659
c5f22342-4bc7-4fb0-8978-3cd7add02f65,2,,2.4,Intel HD Graphics,False,35,,660
c1616492-d54c-42bc-aca5-88021c245bdb,2,,3.1,Intel HD Graphics,False,55,,661
23cf0469-ee52-4c46-be19-4480435ba72a,6,,2.0,,True,95,,586
13380f5c-81ef-42d6-b001-8d9434b09dea,6,3.0,2.5,,True,95,,662
af8faf1a-771f-4288-a311-44d94af485af,6,3.2,2.4,,True,85,,506
166b0ac8-72ec-477a-840f-e0829515b1a5,2,,3.6,Intel HD Graphics,False,53,,663
4cdf2722-6161-4d12-a9af-79c9cbeeb42f,4,3.9,3.5,Intel HD Graphics P530,True,80,,664
0d16b2fe-d17c-4dcc-92f3-d4fab023e6a1,6,4.5,3.5,Intel HD Graphics P630,True,80,FCLGA1151,665
fc02cab4-8260-4bec-96ef-ce1f5dfc66a9,2,,1.8599999999999999,,False,65,,666
e8a414ea-97c9-4231-a2da-16915d82bf84,2,,2.4,Intel HD Graphics,False,65,,667
dcc4d6f9-8412-4d2f-ac71-acaf83ef48ca,2,,2.9,Intel HD Graphics 610,True,35,,668
420c9585-23ca-462f-bf1f-43260f724fd4,2,,3.2,,False,65,,669
ed25ee4c-e63b-4718-89a3-ec638501b5b7,2,,3.7,Intel HD Graphics 630,True,51,,670
f0f23e2c-e1ad-41d5-b5e0-b18749b55c78,4,4.2,4.0,,False,112,FCLGA2066,467
1fd7d2f4-cea4-4b68-bd41-85f284ee0873,6,4.3,3.1,Intel UHD Graphics 630,False,65,FCLGA1151,404
8ddcee53-7a83-4c75-a217-61cf84c8ec7e,6,4.5,3.3,,True,80,FCLGA1151,517
7e31dcad-1760-489a-8831-26de1789f9ab,4,4.5,3.4,Intel HD Graphics P630,False,71,FCLGA1151,671
6c202a10-7182-4c15-9297-427927f972cf,4,,3.6,,False,125,AM3,672
0f21d38a-630e-44f7-8e80-1524e2bb53c8,6,3.7,3.4,,True,135,,673
324db2d2-0c4a-4f15-9792-1bbf47499d22,2,,3.3,Intel HD Graphics 3000,True,65,,674
3adfca51-a48c-4bae-ac54-0fda5b235ddb,2,,2.3,Intel HD Graphics,False,35,,675
6251e129-05e2-4028-981b-a43de6802461,4,4.2,3.9,,True,72,,676
c087cf4d-cea7-4de2-a1f4-9871fed2dc80,2,,3.46,Intel HD Graphics,True,73,,677
43ddc5f6-5f62-4716-b46e-99a1ce7c6945,2,,2.7,Radeon HD 6410D,False,65,,678
c8b68a75-bcc6-4498-b4f3-991485d0359f,4,,3.2,Intel HD Graphics P4000,False,77,,679
acbd2e86-cdbe-4fd4-8358-b12011922424,8,3.1,2.4,,True,115,,680
ef2b7946-52db-4f8d-96ca-2027564e5cd4,2,,3.5,Intel HD Graphics,False,53,,681
d4b7d36f-97db-4428-8999-c9877a8a08ab,2,,3.5,Intel HD Graphics,False,53,,681
cf84d14d-2b1f-4de9-b1eb-4244a575e2ae,2,,3.5,Intel HD Graphics 630,True,35,FCLGA1151,682
7467c55e-dfd0-4a32-9eeb-2b32a942332e,2,,2.4,,False,65,,683
59df772a-bc33-472a-960d-5da1845de790,4,4.7,3.8,Intel HD Graphics P630,True,71,FCLGA1151,636
9531a58f-3774-4204-a6ef-18a0981e9069,2,,2.93,,False,75,,684
84103d26-aa69-4c7c-9747-bf0e58b8d37a,8,3.3,2.8,,False,115,,685
f750be7f-d4d2-4e88-88a5-635ce5123c96,4,4.1,3.7,,True,72,,631
28a84371-e90c-4aaa-8a2c-cb26f5757c3f,4,3.5,3.0,,False,72,,686
9fb2fa32-b6fa-4329-a4b9-32969c0c0390,6,4.5,3.3,Intel HD Graphics P630,False,80,FCLGA1151,[phone]-0bb6-476c-84d4-2ff6b2ac80a2,2,,2.8,,False,65,AM3,688
2570ed23-bfdf-4748-a251-c07de00440be,2,,2.0,,False,65,,689
c617ebce-b735-4221-a457-f8f2d1aa14d5,2,,2.6,,False,65,,564
c2bcd21e-963e-4d8b-86b2-7d3d88b89591,2,,2.93,,False,65,,690
ee0a5be2-b112-4edf-8a6f-9f4a57213f3c,2,,3.06,,False,65,,691
2b4d12ad-744a-4eb2-b79f-cbbd04562db8,2,,2.83,,False,65,,692
d8d8a325-9aa2-4305-88d6-a7607b3a5fae,4,,3.1,,False,80,,693
8483a14d-7573-4cd8-b879-30ac396992b1,2,,3.3,Intel HD Graphics,False,55,,694
f0d375e8-8f83-450a-9c14-52a88e7a1907,4,,1.8,,False,80,,695
7290e5cc-4835-4b90-9c5b-105057dfb8c9,4,3.5,3.0,,False,80,,696
21329261-4f0a-407e-9387-c5e229f81969,4,3.8,3.5,,True,140,,583
614083d5-2845-4180-ae7e-97bfba1981e1,2,,2.9,Intel HD Graphics 610,False,51,FCLGA1151,490
95c73ef1-3474-40ad-bd19-a500338e7d6f,4,3.7,3.3,Intel HD Graphics P630,False,73,,697
bd4f128a-116f-4149-b76a-90f00a4410c1,6,4.8,3.4,,True,80,FCLGA1151,516
c4a9ddac-7e8e-4efb-87e0-f897a2561a2b,4,3.5,3.0,,False,72,,686
a71d4b7f-412b-4edb-b24b-79d40dff7555,4,,2.5,,False,95,,449
4d9ea3c9-cce0-4c37-8eb3-3143fd87cb7a,4,4.0,3.7,Radeon R7 (on-die),False,95,,698
3ea83c10-2906-45da-b8d6-6f9daae8a276,4,4.5,3.5,,True,71,FCLGA1151,699
ec88f20e-74d7-4498-97bb-845c078811f3,2,,2.13,,False,65,,604
b5a67a4a-f7f0-4c29-8af7-24f0ebd2dd03,2,,3.1,Intel HD Graphics,False,65,,700
ec752a8b-ab07-4ebf-8e64-d9c922dbbc87,4,,3.4,Intel HD Graphics,True,95,,701
80741fe3-3a02-4a5b-999a-ec41f6b33879,6,3.8,3.5,,True,130,,702
23ce9047-d191-4868-b07c-e92297fe43f7,4,3.5,3.0,,True,105,,703
35ff0663-1cb2-4906-b76c-5227933f2d1e,4,,3.3,,True,69,,519
d2522e60-931e-475c-b863-d4e17ba7b478,4,3.9,3.5,,True,72,,704
073e18ef-997e-494a-8d05-94d229c638c9,2,,2.66,,False,65,,705
d13e3306-6411-4de8-b975-1125b8458da3,8,,1.7000000000000002,,False,85,,706
215f929b-49f1-420c-a59a-eda9d8b41be8,4,3.7,3.3,Intel HD Graphics P630,False,73,,697
189346ce-657e-44e9-8af2-59a6ef623454,2,,2.5,,False,65,,707
4d920e2a-f2dd-460a-872c-fa861c93320b,2,,2.6,,False,65,,564
50028c38-e673-4c70-92aa-d5305c9859bf,4,,2.66,,False,95,,503
13085b83-fa89-4e74-b8a7-38eb7269903e,4,,3.2,Intel HD Graphics,True,95,,708
2486a3ff-bcfd-46aa-aded-38e94186e27d,4,,3.5,Intel HD Graphics P4000,True,77,,709
3ed9e[phone]-bfaa-1cd0f24da653,4,,1.8,,False,80,,710
1bc5b42c-3f92-44dc-83f2-34d0e6ffd7e8,2,,3.6,Intel HD Graphics,False,53,,663
3eecc449-aa15-4aa1-b920-a75c271bf1d5,8,3.8,3.2,,False,115,G34,635
5db99c93-012e-42ab-8546-31369e022e0a,2,,3.6,Intel HD Graphics 630,True,51,,711
0c438f37-e97e-4a2a-8b41-e95abf0c8b0f,2,,3.5,Intel HD Graphics 630,True,35,FCLGA1151,682
f5e89861-82a6-4ed7-9996-17749e4e3ef0,4,4.1,3.7,Intel HD Graphics P630,True,73,,613
8c191bd3-c372-405f-bcc9-ccd5c2bbdbfc,2,,2.13,,False,65,,712
08c90fe9-97c7-44c2-873b-07dd35e9e5d9,4,,2.4,,False,82,,713
23efb5cb-b2bf-42e0-b5cf-52a299867743,8,3.3,2.8,,False,115,,685
8331fbb3-a531-4ade-a66c-936f63096d01,6,,2.0,,True,95,,586
13f971ed-78d9-4682-b852-3e62bd2690a6,6,4.5,3.5,Intel HD Graphics P630,True,80,FCLGA1151,665
