PartID,CoreClock,BoostClock,Memory,Chipset,Length,Color,TDP,ChipsetID
d1b300ce-c2d7-4446-a723-7613d177978a,1320.0,1777.0,12.0,GeForce RTX 3060 12GB,235.0,Black,,1
82540987-8c69-4389-939e-02699e341d7b,1920.0,2490.0,12.0,GeForce RTX 4070,261.0,Black,,2
b63839f3-138c-4361-872f-3a0f7b73084e,1320.0,1807.0,12.0,GeForce RTX 3060 12GB,316.0,Black,,1
582812cb-2ae5-45bf-822c-bfd6e98c9e23,2321.0,2581.0,12.0,Radeon RX 6700 XT,304.0,Black,230.0,3
82a0a574-7c95-4895-8b05-8bf8e6e6962a,2310.0,2760.0,12.0,GeForce RTX 4070 Ti,305.0,Black,,4
a98a43c5-fd3f-4be5-8d0f-15a87a101c43,2321.0,2581.0,12.0,Radeon RX 6700 XT,269.0,Black,230.0,3
08f14a79-dd44-49ad-abc6-664f57a5aeb6,2009.0,2368.0,16.0,Radeon RX 6950 XT,340.0,Black,,5
f4b5d1f1-b043-4bb2-bde7-4b3333fc675c,1825.0,2250.0,16.0,Radeon RX 6800 XT,340.0,Black / Silver,300.0,6
7783d074-306e-4cd9-89ce-a8fb62a19a5b,1626.0,,8.0,Radeon RX 6600,269.0,Black,,7
a629e659-9db2-4a5e-80a6-7c1205be3c61,2230.0,2520.0,24.0,GeForce RTX 4090,304.0,Black / Silver,,8
fdd7ffbd-c90d-4939-86fe-7c7570e3d8dd,2300.0,2615.0,24.0,Radeon RX 7900 XTX,344.0,Black / Silver,,9
259eb38d-6345-498e-b6fc-7263914bbc31,915.0,2505.0,48.0,RTX 6000 Ada Generation,267.0,Black / Gold,,10
a5ebcef8-4565-493b-a4d2-a9e057d3906c,1410.0,1710.0,8.0,GeForce RTX 3060 Ti,230.0,White,200.0,11
d6ce9e24-416f-4df7-8e42-c304525a442d,1366.0,1386.0,8.0,Radeon RX 580,270.0,Black / Red,185.0,12
060e6eb6-64af-405e-949c-f7b377026e6b,2321.0,2581.0,12.0,Radeon RX 6700 XT,260.0,Black,230.0,3
f1296ddb-fb81-4ce2-bf3d-61e5aca1a635,2310.0,,8.0,GeForce RTX 4060 Ti,272.0,Black,,13
da7255c3-c32e-47d0-97bf-881e5ba170c1,2055.0,,8.0,Radeon RX 6650 XT,235.0,Silver / Black,,14
686a531c-8a63-45f4-8379-fee32406cdb4,1830.0,2505.0,8.0,GeForce RTX 4060,199.0,Black,,15
41e374aa-e7fe-40b5-b6c5-b68ec95e3653,2235.0,,24.0,GeForce RTX 4090,337.0,Black,,8
52bf2960-731e-4d1e-98cb-7a643d99ccab,2520.0,2550.0,12.0,GeForce RTX 4070,267.0,White,,2
b11bf058-187f-49f4-a9ed-54b2121c79eb,1626.0,2491.0,8.0,Radeon RX 6600,241.0,Black,,7
8efcc9b9-44fe-47d1-ad8c-5989280d64fe,2000.0,2450.0,20.0,Radeon RX 7900 XT,313.0,Black / Red,,16
200486d5-2c3d-49f1-95cd-e1b0c6977af9,2205.0,2535.0,16.0,GeForce RTX 4080,348.0,Black,,17
fcf1fe29-5f36-4d71-99f4-ca11733bbe8f,1700.0,2105.0,16.0,Radeon RX 6800,340.0,Black,250.0,18
725d8b48-a694-46ea-a7b1-75e315df6309,1920.0,2480.0,12.0,GeForce RTX 4070,244.0,Black / Silver,,2
0f99e39f-1871-41c8-b14a-1d45431c6beb,2000.0,2560.0,20.0,Radeon RX 7900 XT,344.0,Black / Silver,,16
c3675baa-9586-42f4-8e7e-acb5a3a56ef4,2235.0,,24.0,GeForce RTX 4090,340.0,Black,,8
4e9489f6-ee38-48bf-abe1-8af9b9776f5f,1825.0,2310.0,16.0,Radeon RX 6800 XT,310.0,Black,300.0,6
3d193666-3565-4718-80c9-aa789f77150c,2310.0,2640.0,12.0,GeForce RTX 4070 Ti,305.0,Black,,4
f675ddd2-c16a-418f-84d9-d4f763d787c6,2210.0,2510.0,16.0,GeForce RTX 4080,304.0,Black / Silver,,17
0a82d2f2-0b92-448f-8280-86df656b6755,2235.0,2640.0,24.0,GeForce RTX 4090,358.0,White,,8
eed8dae6-70e9-4d15-b6f3-a76aa06bbced,2132.0,2425.0,10.0,Radeon RX 6700,304.0,Black,,19
42b6a1e3-eaa2-4787-8c5e-080c01ad34ea,1626.0,2491.0,8.0,Radeon RX 6600,200.0,Black,,7
a6971136-d852-4867-8367-aaf9e49bc109,2150.0,2618.0,12.0,Radeon RX 6750 XT,303.0,Black,,20
523f7d77-dbdb-447b-b3bf-b74cbabf0c02,1920.0,,12.0,GeForce RTX 4070,308.0,Silver / Black,,2
d80ca6e8-0cfc-4b8c-8d1d-17962ee7d396,2205.0,,16.0,GeForce RTX 4080,322.0,Black,,17
41385419-f4d4-4f7a-8287-b023b3ebdbb9,2310.0,,8.0,GeForce RTX 4060 Ti,308.0,Black,,13
fadc0c65-c23b-48c4-865e-b8369dd9c091,2300.0,2525.0,24.0,Radeon RX 7900 XTX,313.0,Black / Red,,9
80277b8a-ed02-4bbb-af21-5685ff65552a,2300.0,2615.0,24.0,Radeon RX 7900 XTX,330.0,Black,,9
eff609b7-1df6-4076-9de3-ff352bcf71b3,2310.0,2760.0,12.0,GeForce RTX 4070 Ti,337.0,Black,,4
55fea072-73b5-4b80-8de3-4608307cf3b3,1920.0,2565.0,12.0,GeForce RTX 4070,300.0,White / Silver,,2
0ef285ef-9bd3-4852-a0d4-7cf58ac91f42,2550.0,2580.0,12.0,GeForce RTX 4070,301.0,Black,,2
45c41b10-27e5-4c74-b399-b2933f55d745,1320.0,1867.0,12.0,GeForce RTX 3060 12GB,200.0,Black,,1
c5820b3c-d095-4af1-8db7-93bf70849cb3,2321.0,2581.0,12.0,Radeon RX 6700 XT,228.0,Black,230.0,3
6c4bdef2-1be2-4ebc-b5a2-07fe7df6d85b,2310.0,2625.0,12.0,GeForce RTX 4070 Ti,261.0,Black / Silver,,4
fe753b29-7967-4b2e-96b2-af86bf2c8518,1830.0,2535.0,8.0,GeForce RTX 4060,227.0,Black,,15
72631100-4cc9-4435-ab38-31c3381102fb,1825.0,,16.0,Radeon RX 6800 XT,330.0,Black / Silver,300.0,6
dc6b55ee-99b9-40f1-b284-f5352df7866d,2235.0,,24.0,GeForce RTX 4090,280.0,Black / Silver,,8
771bdc37-7ed9-452f-9c8e-1ef07841294c,1575.0,1815.0,8.0,GeForce RTX 3070 Ti,300.0,Black,290.0,21
b518047e-1725-41da-be07-d2d099820904,1626.0,2491.0,8.0,Radeon RX 6600,193.0,Black / Red,,7
de572855-007b-4b1e-a0e0-2a84cdac01ae,1530.0,1815.0,6.0,GeForce GTX 1660 SUPER,204.0,Black / Silver,125.0,22
f98055d0-d401-49f7-b593-2b3ee9605389,1830.0,,8.0,GeForce RTX 4060,281.0,White,,15
47245b75-d5f7-46d2-a8a3-7398c7f48455,2235.0,2595.0,24.0,GeForce RTX 4090,348.0,Black,,8
8cbf8d49-fdba-4732-9f97-97206c1a5dcd,2310.0,2655.0,12.0,GeForce RTX 4070 Ti,308.0,Silver / Black,,4
dc2a6a09-ae13-4a19-9324-5c097ccc9c57,2050.0,,8.0,Arc A750,250.0,Black,,23
b2768746-c163-418e-a5cc-cb5abef930cf,1365.0,1710.0,6.0,GeForce RTX 2060,190.0,Black,160.0,24
06372d2c-30e0-45a7-8563-9ab75a2682f7,2150.0,2623.0,12.0,Radeon RX 6750 XT,327.0,Silver / Black,,20
a9cb88d2-5fc9-4559-b482-7b2bb1b1816a,1500.0,1815.0,8.0,GeForce RTX 3070,286.0,Black / Silver,220.0,25
8559a7ae-5cbb-449d-9403-1fd209c135d4,2205.0,2610.0,16.0,GeForce RTX 4080,337.0,Black,,17
0985e61c-8006-4602-a4a7-d5a7dd43e1c3,1410.0,1710.0,8.0,GeForce RTX 3060 Ti,230.0,Black,200.0,11
647b42bf-ffed-4f7c-a4d7-495ffa79ee44,1875.0,2655.0,8.0,Radeon RX 7600,241.0,Black,,26
dadca0ca-22f4-4c77-945f-f0e5150be4e9,2235.0,2535.0,24.0,GeForce RTX 4090,356.0,Black / Silver,,8
7c5d8bb4-4f1e-42f4-9a77-982bfa2546d9,2520.0,2535.0,24.0,GeForce RTX 4090,342.0,Silver / White,,8
a79e74d3-2206-48af-bea3-1be3f6a9552d,2300.0,2500.0,24.0,Radeon RX 7900 XTX,325.0,Black / Silver,,9
fca6c056-8d3b-4106-bf86-a4e09cac61fd,1575.0,1770.0,8.0,GeForce RTX 3070 Ti,318.0,Black,290.0,21
20ffeea8-ffc1-40c4-925b-a536fafc709e,1320.0,1807.0,12.0,GeForce RTX 3060 12GB,224.0,Black,,1
d456257e-ae52-435b-a454-8f946ef7410f,1320.0,1792.0,12.0,GeForce RTX 3060 12GB,198.0,Black,,1
923958fd-cb6b-4d67-9c3d-f2126b12cad6,1825.0,2250.0,16.0,Radeon RX 6800 XT,340.0,Black,300.0,6
4a81bd53-e6d3-4d4c-86a4-7543c5186f3c,2310.0,2595.0,16.0,GeForce RTX 4060 Ti,281.0,Black,,13
f926dad9-fa77-4759-9ba5-f54ad0c33cfc,1500.0,1785.0,8.0,GeForce RTX 3070 LHR,291.0,Black,,27
dd08edd1-ac2e-40f7-9656-9f9b8b78a786,2310.0,2625.0,12.0,GeForce RTX 4070 Ti,307.0,Black,,4
1f6247fd-c801-4740-9e39-39be2767bc02,1410.0,1785.0,8.0,GeForce RTX 3060 Ti,302.0,Black,200.0,11
25a6cdd5-119a-47d7-9c34-b9f71881b042,2000.0,2535.0,20.0,Radeon RX 7900 XT,344.0,Black / Silver,,16
11d5b9bb-5c19-426d-896c-460b377e6826,1830.0,,8.0,GeForce RTX 4060,192.0,Black,,15
ede7793a-0cd8-436c-839f-d12611b627b5,2310.0,2595.0,8.0,GeForce RTX 4060 Ti,227.0,Black,,13
76a043d1-3142-44c6-8d51-11ac63ae59a1,1410.0,1620.0,4.0,GeForce GTX 1650 G6,179.0,Black / Silver,,28
12c42a74-d111-41aa-8f40-efe12f225397,1320.0,1837.0,12.0,GeForce RTX 3060 12GB,280.0,Silver / Black,,1
a88a8480-276c-4d29-aa41-b00e22659548,2205.0,2535.0,16.0,GeForce RTX 4080,342.0,White,,17
b7ee0248-05b1-48a4-ba63-79b53a5233a5,2310.0,2640.0,12.0,GeForce RTX 4070 Ti,336.0,Black,,4
b0c8546d-bb7f-496e-b235-a53221fdd477,2205.0,2655.0,16.0,GeForce RTX 4080,358.0,Black / Red,,17
016e9bab-529b-4c59-9e97-c4674544debd,1530.0,1845.0,6.0,GeForce GTX 1660 SUPER,206.0,Black,125.0,22
d6e78f23-2aa5-4928-994b-76b333037449,2310.0,2790.0,12.0,GeForce RTX 4070 Ti,336.0,Black,,4
c4eda400-3103-4f54-b8e1-91a4db8f5a5f,2150.0,2618.0,12.0,Radeon RX 6750 XT,295.0,Black / Silver,,20
59f778a3-70c6-4bdb-b1de-644ccc67f8be,1958.0,2324.0,16.0,Radeon RX 6950 XT,330.0,Silver / Black,,5
e1d37215-990a-4493-9d27-6d17c728f82a,2300.0,2525.0,24.0,Radeon RX 7900 XTX,338.0,White,,9
c9a33550-389e-4b7b-b1a1-8650345c28b3,1440.0,1800.0,10.0,GeForce RTX 3080 10GB,300.0,Black,,29
c33aacd7-c08a-4d55-8ab3-a7a94263f1fa,2230.0,2565.0,24.0,GeForce RTX 4090,332.0,Black,,8
ef6854d9-ebbb-44c6-9d39-0654870d0730,1410.0,1695.0,8.0,GeForce RTX 3060 Ti LHR,222.0,Black,,30
e4cac083-d844-445c-ad27-ba9ad884266a,1920.0,,12.0,GeForce RTX 4070,338.0,Black / Gray,,2
22f5a9e9-103d-4d51-a333-2363b65217b4,2235.0,,24.0,GeForce RTX 4090,336.0,Black / Silver,,8
4b867ff3-b985-491a-8e4f-c203a10eb97d,1665.0,1680.0,8.0,GeForce RTX 3060 Ti,282.0,Black / Silver,200.0,11
cbe0fe07-c6fa-46fc-b875-f6de7dd01132,2300.0,2525.0,24.0,Radeon RX 7900 XTX,320.0,Black,,9
8eb468c6-e332-47a0-94d5-0bdd682fb5a6,2475.0,2505.0,12.0,GeForce RTX 4070,267.0,Black,,2
a8730e7d-63f2-49e4-b2c6-feda42e38b85,1920.0,2490.0,12.0,GeForce RTX 4070,226.0,Black,,2
09c89ed3-b279-48c1-b8ad-37edf83cb220,2000.0,2450.0,20.0,Radeon RX 7900 XT,330.0,Black,,16
6a3b6891-4be7-4a82-960d-b9cbd9d83e2b,2205.0,2520.0,16.0,GeForce RTX 4080,342.0,Black,,17
78932c7a-fa7d-4430-940c-e038420c5a84,2300.0,,24.0,Radeon RX 7900 XTX,353.0,Black,,9
61fe2553-d3f0-4797-a344-2d5ae14773c9,1720.0,2755.0,8.0,Radeon RX 7600,282.0,Black / Silver,,26
504cca4f-d3cc-4843-b5f1-91e8b0f49d59,2150.0,2600.0,12.0,Radeon RX 6750 XT,323.0,Black,,20
e3f16490-4c43-4770-828c-7e019e215c89,2310.0,,8.0,GeForce RTX 4060 Ti,281.0,White / Silver,,13
d5f29f35-55fe-48ce-954f-38fdd94a988d,1395.0,1800.0,24.0,GeForce RTX 3090,300.0,Black,350.0,31
7f9630b2-983f-4b8e-b06f-18e497a6e27b,1700.0,2155.0,16.0,Radeon RX 6800,300.0,Black,250.0,18
2573d3c3-4ba0-4446-b767-1883711ee8a1,1720.0,2755.0,8.0,Radeon RX 7600,240.0,Black / Red,,26
3d624e5f-f72b-49e4-aac7-e7bd2dd1049c,1941.0,2495.0,10.0,Radeon RX 6700,260.0,Black / Red,,19
4cff3f2f-3036-4518-992c-8351d8f2754b,2055.0,2669.0,8.0,Radeon RX 6650 XT,269.0,Black / Black,,14
2249bbf6-4633-4e07-8eee-67e8e7761300,1720.0,2695.0,8.0,Radeon RX 7600,235.0,Black / Silver,,26
e8414031-a34d-4a2c-b6c9-3b1525f73175,780.0,780.0,4.0,Radeon R7 240,146.0,Black,30.0,32
c69700e6-9c71-4e8f-82d1-53345fc61902,1410.0,1695.0,8.0,GeForce RTX 3060 Ti,305.0,Black,200.0,11
d8121f20-b7d4-46b3-8231-fc89570c5178,2205.0,2655.0,16.0,GeForce RTX 4080,358.0,White,,17
7ded1d42-206e-451b-ba40-93eb5f0a8ac4,2205.0,2535.0,16.0,GeForce RTX 4080,342.0,Black,,17
3ab76408-4068-4ea0-9b15-a772adf78a06,1320.0,1882.0,12.0,GeForce RTX 3060 12GB,301.0,Black,,1
25013979-db99-46a8-bb23-95f1365ffa27,2321.0,,12.0,Radeon RX 6700 XT,295.0,Black,230.0,3
8dbd54fc-3a54-44a5-baea-dbda56eba753,1500.0,1725.0,8.0,GeForce RTX 3070,282.0,Black / Silver,220.0,25
19c5e095-43af-40d5-ab08-b35859f054c7,1320.0,1867.0,8.0,GeForce RTX 3060 8GB,200.0,White,,33
ce57dc08-ea16-4b0c-b206-53193066ca9c,2055.0,2635.0,8.0,Radeon RX 6650 XT,241.0,Black / Silver,,14
4da0e892-f847-4e76-8d6f-93790f2cc2e9,2235.0,2520.0,24.0,GeForce RTX 4090,337.0,Black,,8
8f27529e-417a-4375-9349-257ca911766f,2300.0,2565.0,24.0,Radeon RX 7900 XTX,338.0,Black,,9
310c84bf-15c2-432e-8a96-6e778510f5ce,1550.0,,8.0,GeForce RTX 3050 8GB,282.0,Black,,34
b6cd1b82-962a-486b-a689-cc40d5ede128,2000.0,2500.0,20.0,Radeon RX 7900 XT,320.0,Black,,16
8b1159fb-fba3-4d6f-b0c5-09fae32bae17,1550.0,,8.0,GeForce RTX 3050 8GB,278.0,Black,,34
1f33a445-b401-46cd-b023-f5860947934d,1968.0,2602.0,8.0,Radeon RX 6600 XT,235.0,Black / Silver,160.0,35
09caf578-057a-4122-8695-54e9d0500912,1920.0,2565.0,12.0,GeForce RTX 4070,300.0,Black,,2
84aa5570-33b1-42f1-97ca-cab46e9f429d,2235.0,2565.0,24.0,GeForce RTX 4090,322.0,Silver / Black,,8
fbc7b999-8f54-4ad0-818e-ed04e8774ded,1950.0,2365.0,16.0,Radeon RX 6900 XT,340.0,Black / Silver,300.0,36
bd4200a0-20fc-4283-84df-4b1319ecdd56,1700.0,,16.0,Radeon RX 6800,303.0,Black / Red,250.0,18
5a7c5944-da1b-48fc-a9dc-3a4ab49b1284,1500.0,1815.0,8.0,GeForce RTX 3070 LHR,286.0,Black,,27
92be9a9f-a38d-445b-bd81-abc0a70e5bae,1575.0,1800.0,8.0,GeForce RTX 3070 Ti,316.0,Black / Silver,290.0,21
eed6b1db-fd4e-4cea-a084-86ba1a503277,2310.0,2610.0,12.0,GeForce RTX 4070 Ti,332.0,Black,,4
63b1219d-dead-4dc3-b141-ba3a7ed572d8,1920.0,2475.0,12.0,GeForce RTX 4070,247.0,Black,,2
049139c5-3175-429b-94a5-3ff894abfae6,1365.0,1800.0,12.0,GeForce RTX 3080 Ti,300.0,Black,350.0,37
6e958a5d-a03d-42b7-9d4e-2217130843aa,2200.0,2400.0,16.0,Arc A770,267.0,Black / Silver,,38
ffd15106-7488-4e84-9bee-057273132721,1920.0,2505.0,12.0,GeForce RTX 4070,261.0,Black,,2
ea1de604-ca19-493b-86b8-e375634eda5b,2300.0,2680.0,24.0,Radeon RX 7900 XTX,345.0,White,,9
527224dc-7ba1-4203-9616-8c53c2e3287c,2235.0,,24.0,GeForce RTX 4090,238.0,Black,,8
8e223358-2302-41cc-9b49-d864b66278fb,2250.0,,6.0,Arc A380,190.0,Black,,39
040a2530-1699-4aa9-b4b2-3950e206fd6d,2310.0,,8.0,GeForce RTX 4060 Ti,247.0,Black,,13
ad6409ce-ada7-4c73-b2cc-b88d101d026a,1830.0,,8.0,GeForce RTX 4060,272.0,Black,,15
c3618c87-1bd8-4262-a3f3-1a674d2b44ee,1830.0,2460.0,8.0,GeForce RTX 4060,163.0,Black,,15
80abff77-cf3f-416f-a621-7127b6168046,2150.0,2623.0,12.0,Radeon RX 6750 XT,281.0,Black / Gray,,20
b511a2b7-ebc9-430b-b4cc-5a5a814add84,2205.0,2520.0,16.0,GeForce RTX 4080,356.0,Black,,17
bec75816-04aa-46a8-9c3c-304254254020,902.0,927.0,2.0,GeForce GT 730,148.0,Blue,49.0,40
c13e883c-c4df-4e45-a773-095095135192,1968.0,,8.0,Radeon RX 6600 XT,305.0,Black,160.0,35
8ab60090-eb6d-4d0d-9936-c50caf86ad56,2235.0,2640.0,24.0,GeForce RTX 4090,293.0,Black / Silver,,8
563d64cc-80b0-4192-aae7-e5f6c43a90d7,2457.0,2622.0,12.0,Radeon RX 6700 XT,305.0,Silver / Black,230.0,3
95af38bb-ebf1-47d9-a8a8-c13b3c30b1a5,1550.0,,8.0,GeForce RTX 3050 8GB,235.0,Black,,34
906e4ee0-058e-486f-b050-4a5acf6e94f1,1830.0,2490.0,8.0,GeForce RTX 4060,221.0,White,,15
89b805ee-afab-46c7-8673-7a36b123e851,2205.0,2505.0,16.0,GeForce RTX 4080,332.0,Black,,17
e458b393-f075-4408-9d79-1347fbf955c3,2205.0,2610.0,16.0,GeForce RTX 4080,337.0,White,,17
615c8a00-103b-4b04-be3c-e11b2a65479c,1440.0,1935.0,10.0,GeForce RTX 3080 10GB LHR,318.0,Black,,41
3cbeaacb-85d5-4fe2-8440-02457711487b,1500.0,1800.0,8.0,GeForce RTX 3070 LHR,267.0,Black,,27
8c5a0543-6de2-4cc9-ad51-5337c4624799,1550.0,1852.0,8.0,GeForce RTX 3050 8GB,200.0,Black,,34
e1025a6d-9990-46ef-a675-e75f00b999c0,1341.0,1455.0,4.0,GeForce GTX 1050 Ti,215.0,Black / White,75.0,42
fd002624-1193-4de7-9060-8adc610d0e00,1560.0,1860.0,24.0,GeForce RTX 3090 Ti,313.0,Silver / Black,450.0,43
475847ff-dc70-4cfa-9cdb-25e6b27ea55e,1320.0,1837.0,12.0,GeForce RTX 3060 12GB,276.0,Black / Silver,,1
cab2705f-3404-4dca-bea8-3c71a94d5198,2310.0,2825.0,4.0,Radeon RX 6500 XT,250.0,Black,,44
74da75d7-5c79-4137-9ee4-2d3ae135c609,1700.0,2599.0,12.0,Radeon RX 7700 XT,302.0,Black,,45
26a72f8f-0953-4a77-b866-95460f02d8e5,2000.0,2400.0,20.0,Radeon RX 7900 XT,276.0,Black,,16
67e3709a-80d0-4d77-acbe-f106bdf7c670,2300.0,2525.0,24.0,Radeon RX 7900 XTX,331.0,Black,,9
15547344-1e77-465f-8e55-b1665a523b14,2055.0,2635.0,8.0,Radeon RX 6650 XT,240.0,Red / Black,,14
d47554a9-fa77-4d78-ab0b-4dabe8f42615,1455.0,1860.0,48.0,RTX A6000,267.0,Black / Gold,300.0,46
ea95cd4e-2818-45cc-b8ca-b8dc73d58189,2310.0,2760.0,12.0,GeForce RTX 4070 Ti,300.0,Black / Gold,,4
1de1f107-e108-4ca2-8a75-5758fcbcce82,1626.0,2491.0,8.0,Radeon RX 6600,235.0,Black / Silver,,7
98953a9b-10ac-46f8-a218-df0a8af90c12,1410.0,1620.0,4.0,GeForce GTX 1650 G6,178.0,Black / Silver,,28
63b8463a-a2ce-4e72-8c2f-68865eb2feb6,2235.0,2580.0,24.0,GeForce RTX 4090,356.0,Black / Silver,,8
0b30e36b-c771-4f6a-92f4-2943d3db3268,2321.0,,12.0,Radeon RX 6700 XT,282.0,Black,230.0,3
dda53707-bd83-4d62-a9ad-eac3d3f0e16a,2205.0,2625.0,16.0,GeForce RTX 4080,300.0,Black / Gold,,17
608c84ff-34ce-412e-94fc-c30b30e2fc90,2205.0,2625.0,16.0,GeForce RTX 4080,348.0,Black,,17
c3be0cce-eea4-4015-8e3a-1421e90013c8,2310.0,2595.0,16.0,GeForce RTX 4060 Ti,281.0,White / Silver,,13
6aa11a61-54b2-424f-8ef0-5387aecc3988,1365.0,1785.0,6.0,GeForce RTX 2060,242.0,Black,160.0,24
97a66204-e1a3-467c-a159-26f6f89ed1c9,1320.0,1807.0,8.0,GeForce RTX 3060 8GB,235.0,Black,,33
950accb2-3cc3-4397-bf4e-c13efcbe6074,2310.0,2595.0,8.0,GeForce RTX 4060 Ti,227.0,White,,13
56ee6ed6-5149-4d1a-937e-3dfc8d62df7f,1575.0,1830.0,8.0,GeForce RTX 3070 Ti,320.0,Black / Silver,290.0,21
aebfc604-e1d8-4b03-b2c4-8c81a8f2c9c4,2310.0,2610.0,12.0,GeForce RTX 4070 Ti,305.0,Black,,4
22a98f81-6b18-4379-96a8-87e482f51eba,2310.0,,8.0,GeForce RTX 4060 Ti,199.0,Black,,13
f17ed6ea-0e30-4688-9978-8aec6766028a,1575.0,1860.0,8.0,GeForce RTX 3070 Ti,300.0,Black,290.0,21
c50684bc-bd68-4d7c-9ac8-7b8c8310c4b8,1410.0,1755.0,8.0,GeForce RTX 3060 Ti,286.0,Black / Silver,200.0,11
ccc347a8-9bd3-4f46-b932-f6f4a7e9252a,1530.0,1830.0,6.0,GeForce GTX 1660 SUPER,247.0,Black,125.0,22
cd05b86e-bae0-4fa4-aadd-06a8e2eac759,2055.0,2694.0,8.0,Radeon RX 6650 XT,278.0,Silver / Black,,14
d8ae6dea-9f81-4ecd-afeb-8634a917acec,1605.0,1770.0,8.0,GeForce RTX 2070 SUPER,267.0,Silver,215.0,47
f7738707-876b-4f0e-8c4b-26281f3e1cd7,1320.0,1882.0,12.0,GeForce RTX 3060 12GB,202.0,Black,,1
263cd902-1cff-48d3-a64e-314bb0988ca8,1395.0,1890.0,24.0,GeForce RTX 3090,318.0,Black,350.0,31
de9a7c14-cd97-4ff0-987b-b489b99adf0d,2235.0,2550.0,24.0,GeForce RTX 4090,358.0,White,,8
bd202e45-268b-4c1f-b650-8ea151a634cc,1720.0,2725.0,8.0,Radeon RX 7600,303.0,White,,26
cdada39e-c03e-4876-9e9c-4e3a23d27bed,1410.0,1695.0,8.0,GeForce RTX 3060 Ti LHR,316.0,Black / Gray,,30
b9b4cc17-bdcc-4408-9f7a-5a5c0844b189,2000.0,2400.0,20.0,Radeon RX 7900 XT,276.0,Black,,16
