PartID,CoreClock,BoostClock,Memory,Chipset,Length,Color,TDP,ChipsetID
ded618e6-fb97-4201-bd86-7d7ac5ed393b,2310.0,2790.0,12.0,GeForce RTX 4070 Ti,338.0,Black / Silver,,4
eb4973ed-4e51-4cb3-9d6b-7dc929f4dba2,1470.0,1665.0,8.0,GeForce RTX 2060 SUPER,232.0,Silver / Black,175.0,48
4ec41c5b-e145-4589-a6a2-e27af93c9771,1720.0,2655.0,8.0,Radeon RX 7600,212.0,Black,,26
cc67356a-38b0-48d6-92a5-12e52637ffb2,2000.0,,20.0,Radeon RX 7900 XT,353.0,Black,,16
321af97e-6121-415a-a762-d167eef4e240,1875.0,2755.0,8.0,Radeon RX 7600,272.0,Black,,26
04b8c52e-4f45-4e30-b31f-8c957fd3437e,1830.0,2460.0,8.0,GeForce RTX 4060,210.0,Black,,15
ea2f3ea6-886b-4bc0-abc4-39cfd852f7cc,1575.0,1815.0,8.0,GeForce RTX 3070 Ti,300.0,Black / Silver,290.0,21
7f338627-1f7c-4817-bf2b-64236906366b,1830.0,2475.0,8.0,GeForce RTX 4060,222.0,Black,,15
8dea84ab-79fc-40c3-b89c-b7eb0b81e2d3,1690.0,1945.0,8.0,Radeon RX 5700 XT,287.0,Black / Red,225.0,49
b413a76f-1572-4914-8f3c-abf9c48a6472,2235.0,2550.0,24.0,GeForce RTX 4090,358.0,Black,,8
a89fb914-3175-4fc3-8439-4d5360d7b8e0,2235.0,,24.0,GeForce RTX 4090,358.0,Black,,8
b80e54e2-6a75-4a91-9988-feaeae01bf0a,2310.0,2640.0,12.0,GeForce RTX 4070 Ti,300.0,White / Silver,,4
e1e8e42d-4028-45c2-a48e-289c2625f4b6,1830.0,2610.0,8.0,GeForce RTX 4060,247.0,Black,,15
97e05b26-fb4d-4848-9c0d-fc9013539682,1500.0,1845.0,8.0,GeForce RTX 3070,300.0,Black,220.0,25
ec994c7d-6da4-4926-865c-d01a18b02b3d,2300.0,2680.0,24.0,Radeon RX 7900 XTX,345.0,Black,,9
d916a738-0912-48db-971d-919aed99c742,2055.0,2669.0,8.0,Radeon RX 6650 XT,303.0,White,,14
816ca233-acb7-4fa6-9859-4e3c452a1f88,2310.0,2625.0,16.0,GeForce RTX 4060 Ti,308.0,Silver / Black,,13
cce40c96-b29e-4b4f-808b-ab6ceb60ee76,1925.0,2340.0,16.0,Radeon RX 6900 XT,330.0,Black / Silver,300.0,36
0725c515-93a1-4c15-89fc-90b1804e3a97,2230.0,2520.0,24.0,GeForce RTX 4090,332.0,Black,,8
3dc4f7bf-dd6c-4471-a5d0-68222d8a5970,2100.0,,16.0,Arc A770,305.0,Black,,38
2545ceab-3cd8-4f76-ae38-2f9388b0a6b0,1830.0,,8.0,GeForce RTX 4060,281.0,Black,,15
084cf920-7b33-4339-8666-329e74cec204,1410.0,1665.0,8.0,GeForce RTX 3060 Ti LHR,247.0,Black,,30
d4a63e11-c22a-4c11-889b-91b8a23c2046,1500.0,1755.0,8.0,GeForce RTX 3070 LHR,232.0,Black,,27
d7d9518f-29df-4290-9f82-515ebd3c241d,1295.0,,16.0,Radeon RX 7800 XT,320.0,Black,,50
46b20836-936d-4cef-ae4e-c94257b80c16,1365.0,1695.0,12.0,GeForce RTX 3080 Ti,300.0,Black,350.0,37
cc670d75-c09c-46a6-9850-c52718d7050c,2310.0,2535.0,8.0,GeForce RTX 4060 Ti,226.0,Black,,13
1dcd2178-05bc-44b8-9985-ef4ffe6131f9,1320.0,1777.0,12.0,GeForce RTX 3060 12GB,247.0,Black,,1
2207e6b5-c7ff-412b-a4ea-3e7658a5f6e1,2235.0,2595.0,24.0,GeForce RTX 4090,326.0,Black,,8
050b6a54-5217-4a21-94d1-a50be9d25795,1485.0,1590.0,4.0,GeForce GTX 1650 G6,170.0,Black,,28
98f8f126-d0dc-44a3-94b2-0e88153d08bd,2310.0,2625.0,12.0,GeForce RTX 4070 Ti,301.0,Black,,4
cb322a00-6200-4964-8eee-159b5ee5aa2d,2205.0,2640.0,16.0,GeForce RTX 4080,336.0,Black,,17
1d1d85f4-e2e0-4729-8d81-45c79d33cde9,1530.0,1830.0,6.0,GeForce GTX 1660 SUPER,226.0,Black / Silver,125.0,22
00226ff4-b2de-4583-8f1c-795a19226410,1665.0,1755.0,8.0,GeForce RTX 3060 Ti,281.0,Silver / White,200.0,11
aec57492-8454-416b-a564-80dacc80ff6b,1500.0,1770.0,8.0,GeForce RTX 3070,285.0,Black / Silver,220.0,25
d212ce5c-34dc-40fe-a765-853e1261fc61,2235.0,2520.0,24.0,GeForce RTX 4090,356.0,Black / Silver,,8
49869cbb-6470-42f3-8b6a-6f692ff7206f,1825.0,,16.0,Radeon RX 6800 XT,313.0,Black / Red,300.0,6
0a6f85f4-2d35-48bc-b32b-9aa646910e8d,2055.0,2635.0,8.0,Radeon RX 6650 XT,200.0,Black,,14
b3e833b0-2add-40a5-b394-84bb96686798,2310.0,2625.0,12.0,GeForce RTX 4070 Ti,308.0,Silver / Black,,4
f55a2797-2a11-4b8a-a974-7dc4e653e79b,2310.0,2685.0,16.0,GeForce RTX 4060 Ti,300.0,Black / Gold,,13
92faf688-c677-4644-91f1-6500fd43f6d0,1920.0,2490.0,12.0,GeForce RTX 4070,226.0,Black / Gray,,2
3cad1224-7ff8-4fed-9b0e-65ab92c1887f,2310.0,2610.0,12.0,GeForce RTX 4070 Ti,307.0,Black,,4
734980be-0aab-4449-a52a-6ae91858e4ef,1626.0,2491.0,8.0,Radeon RX 6600,243.0,Black / Silver,,7
1761204d-7dbb-4b80-bf32-cc415c6e11b8,1830.0,2700.0,8.0,GeForce RTX 4060,311.0,Black,,15
72f52ea9-832d-469f-9ce7-31a0ef159926,2200.0,,8.0,Arc A750,271.0,Black,,23
a0894b20-0860-43e3-bf3e-cfdcbe71b6bd,2000.0,2535.0,20.0,Radeon RX 7900 XT,331.0,Black,,16
59ab8e0d-bfff-495a-85f4-9b9666425533,1266.0,1506.0,2.0,GeForce GT 1030,173.0,Black / Blue,30.0,51
3acef9e4-3880-42ca-bc10-fc51372525f3,2205.0,2625.0,16.0,GeForce RTX 4080,310.0,Brown / Beige,,17
69ef98b7-ea2c-42e0-ae2c-86ba5365bf8d,1500.0,1830.0,8.0,GeForce RTX 3070,323.0,Black / Silver,220.0,25
2b568418-f933-465b-8bb9-a6ab72ff4ee3,2310.0,2825.0,4.0,Radeon RX 6500 XT,172.0,Black / Silver,,44
b1172376-d15a-4c10-8c8e-74204f6a729f,1320.0,1792.0,12.0,GeForce RTX 3060 12GB,172.0,Black / Silver,,1
4547e13b-5f32-4e0b-a84c-41ec17bff7ed,2310.0,2670.0,12.0,GeForce RTX 4070 Ti,332.0,Black,,4
cf688a62-7694-449a-b2a9-067c5fde2a43,2310.0,,4.0,Radeon RX 6500 XT,165.0,Black,,44
3c8afe65-6dec-47af-9b06-51e69415f54d,2235.0,2610.0,24.0,GeForce RTX 4090,280.0,Black / Silver,,8
02efbfcc-43f9-4cd3-be26-4a1dd974cb4b,1410.0,1695.0,8.0,GeForce RTX 3060 Ti,232.0,Black,200.0,11
af20d508-1f47-4207-8252-4ce072550964,1440.0,,10.0,GeForce RTX 3080 10GB,305.0,Black,,29
49e2656b-6b03-4a11-b6cd-1c5016e7aff6,2321.0,,12.0,Radeon RX 6700 XT,247.0,Black / Silver,230.0,3
c27acb81-d1c3-43e8-bbd3-9d036c2d8178,1320.0,1777.0,12.0,GeForce RTX 3060 12GB,224.0,Black,,1
04d52e30-fed8-472b-9b33-f0a04bbc4aa9,2310.0,2595.0,16.0,GeForce RTX 4060 Ti,226.0,Black,,13
4ef79593-e602-41d6-a182-afe8408fe3d8,2593.0,2713.0,12.0,Radeon RX 6750 XT,320.0,Black,,20
9e24d5fb-6526-4825-ac30-b40611b29437,1365.0,1710.0,6.0,GeForce RTX 2060,231.0,Gray / Black,160.0,24
21cd18ff-c9de-4b79-9ba9-1e38db490a9a,1290.0,1392.0,4.0,GeForce GTX 1050 Ti,192.0,Black / White,75.0,42
90fc5e08-d95a-4f3a-a0c0-7ef1e884e855,1530.0,1785.0,6.0,GeForce GTX 1660,216.0,Black,120.0,52
b54ff945-be5d-4ef4-b8a7-eaf2d170a594,2188.0,2607.0,8.0,Radeon RX 6600 XT,274.0,Black,160.0,35
11085576-b5bc-4823-ada8-ab6386cbc19f,1530.0,1800.0,4.0,GeForce GTX 1650 SUPER,206.0,Black,100.0,53
c043b210-661a-49fe-83a8-d8a9579934ce,1550.0,1807.0,8.0,GeForce RTX 3050 8GB,177.0,Black,,34
79c48526-4b68-49c8-a11a-1402f8b1905d,1550.0,1807.0,8.0,GeForce RTX 3050 8GB,224.0,Black / Silver,,34
b8fc7610-4a29-45cc-ac43-9b499eedeb67,1365.0,1770.0,12.0,GeForce RTX 3080 Ti,324.0,Black / Silver,350.0,37
5a5a716d-4828-4272-b2d4-902831e55ed0,2475.0,2505.0,12.0,GeForce RTX 4070,301.0,Black,,2
8920fbf4-7380-4d96-9378-7d7bd65ef6bd,1920.0,2475.0,12.0,GeForce RTX 4070,250.0,Black / Silver,,2
fe1897a9-c57f-49b6-a160-b94a2f70b7a0,1632.0,1860.0,8.0,GeForce GTX 1070,298.0,Black,150.0,54
5458c216-d899-48af-b8c0-5aa32fb8c256,2235.0,2520.0,24.0,GeForce RTX 4090,331.0,Black,,8
15e935fb-320a-44de-bd28-061e04e49ce3,2150.0,2623.0,12.0,Radeon RX 6750 XT,323.0,Silver / Black,,20
92d47eb4-5b7d-439e-8a79-097ff4a502b6,1350.0,1665.0,11.0,GeForce RTX 2080 Ti,305.0,Black,250.0,55
4ea23068-8120-4ce0-82e6-ea22b7373147,2310.0,2535.0,8.0,GeForce RTX 4060 Ti,245.0,Black,,13
f6c68af1-fa30-484f-b2fc-5f6e5d9b193e,1235.0,1620.0,6.0,Radeon RX 5600 XT,240.0,Black / Silver,150.0,56
8df1a0f7-40de-4846-a21d-7dcaa7089db6,2310.0,,8.0,GeForce RTX 4060 Ti,338.0,Black,,13
9797cc45-c32f-4488-84e5-b4da73c28cd7,2205.0,2505.0,16.0,GeForce RTX 4080,356.0,Black,,17
758a998d-e2a6-4f7b-9fba-83320f44a842,1923.0,,4.0,Radeon RX 6400,172.0,Black / Gray,,57
27cfedf6-e83e-4d82-b4a8-4e02924a7431,1890.0,2435.0,16.0,Radeon RX 6950 XT,320.0,Black,,5
77f99741-7400-40eb-b9fa-0b2ae35261b6,1320.0,1807.0,12.0,GeForce RTX 3060 12GB,177.0,Black,,1
b129f945-0a0a-44fc-90eb-984b7cfeac90,2000.0,2560.0,20.0,Radeon RX 7900 XT,320.0,Silver / Black,,16
0b5b574f-3037-41c3-b528-6f30d8e5577c,2205.0,2565.0,16.0,GeForce RTX 4080,356.0,Black,,17
bcbe0ec6-9d04-404c-921a-c09fcbb3e13a,954.0,,1.0,GeForce GT 710,146.0,Black,25.0,58
69827e8f-e7db-422a-85f0-caf1a3248730,2310.0,,8.0,GeForce RTX 4060 Ti,281.0,Black,,13
e5c1251c-1ee3-4d3d-9649-be49aee25f05,2310.0,2625.0,16.0,GeForce RTX 4060 Ti,227.0,Black,,13
594e4b75-86c4-4c5b-a230-fba9c70ef37f,1530.0,1830.0,6.0,GeForce GTX 1660 SUPER,202.0,Black,125.0,22
2d5a41a8-5119-4169-9780-2ccc22b22a93,1500.0,1815.0,8.0,GeForce RTX 3070,286.0,Silver,220.0,25
71e1ce9b-b3d6-4d7e-a89d-6c8ea156da0c,2330.0,2615.0,12.0,Radeon RX 6700 XT,269.0,Black,230.0,3
6002445b-9b47-44b3-b94d-ae43bb88fe69,1920.0,2595.0,12.0,GeForce RTX 4070,342.0,Black,,2
79d0665e-c2ad-4a6e-b45d-e0c23ee1e194,2310.0,2655.0,8.0,GeForce RTX 4060 Ti,300.0,Black,,13
f564592a-f1cc-4b1b-8714-90618aa67685,1575.0,1830.0,8.0,GeForce RTX 3070 Ti,323.0,Black / Silver,290.0,21
5bcf7d13-f38e-464f-ab67-226d332108f1,2475.0,2505.0,12.0,GeForce RTX 4070,301.0,Black,,2
07db52f7-71a1-4a5b-92da-4a4967777dde,1365.0,1755.0,6.0,GeForce RTX 2060,202.0,Black,160.0,24
7c39202b-2afb-4dba-b198-776ac04cbd96,2055.0,2694.0,8.0,Radeon RX 6650 XT,282.0,Black / Gray,,14
7be015b7-1b2b-4e22-9672-c0c99fda6c6e,1410.0,1695.0,8.0,GeForce RTX 3060 Ti LHR,235.0,Black / Gray,,30
f314ebd6-9a62-4281-bc80-e4daff576da3,1530.0,1740.0,4.0,GeForce GTX 1650 SUPER,180.0,Black / Silver,100.0,53
2eb3dba3-82eb-4b37-8c4e-556cb632b77a,1440.0,1740.0,10.0,GeForce RTX 3080 10GB LHR,305.0,Black,,41
18d5ab64-d7b0-4cbc-adf8-e577cd43af66,2235.0,2595.0,24.0,GeForce RTX 4090,352.0,Black,,8
893c1d61-3b7a-427b-8bb1-c43349cffb0a,2235.0,2520.0,24.0,GeForce RTX 4090,331.0,Black,,8
6ee0a376-2e7c-4d6f-b31f-691e3d43a247,2055.0,2694.0,8.0,Radeon RX 6650 XT,274.0,Silver / Black,,14
fce8d5d2-ffe4-42be-860c-25ce370b060a,2205.0,2550.0,16.0,GeForce RTX 4080,332.0,Black,,17
aed160a9-4602-4f5e-a689-42f89669c76d,2205.0,2550.0,16.0,GeForce RTX 4080,357.0,Black,,17
f6087f4e-23ed-4e41-9155-519bf6c09c85,1365.0,1845.0,12.0,GeForce RTX 3080 Ti,318.0,Black / Silver,350.0,37
677d18fb-845a-4e23-9a42-8969325f48bb,1260.0,1800.0,12.0,GeForce RTX 3080 12GB LHR,300.0,Black,,59
f0d3c67b-31bf-4540-83bf-5886eee62170,1560.0,1920.0,24.0,GeForce RTX 3090 Ti,300.0,Black,450.0,43
53db8370-37b9-44b6-887b-6e240db42d8b,2205.0,2505.0,16.0,GeForce RTX 4080,342.0,Black,,17
c5c1efa0-1761-44eb-9277-1206a9e82784,1605.0,1785.0,8.0,GeForce RTX 2070 SUPER,280.0,Black,215.0,47
c7066271-e558-4298-9d52-44a0c7694c1d,1320.0,1837.0,12.0,GeForce RTX 3060 12GB,280.0,Silver / White,,1
8f4af836-60af-457a-b0bc-617c99880f34,1100.0,1206.0,4.0,Radeon RX 550 - 512,158.0,Black / Red,,60
1d6abed2-ece5-4bd4-bc96-dcfe31a2db80,1320.0,1807.0,12.0,GeForce RTX 3060 12GB,242.0,Black,,1
94278d23-1af4-457f-a6f2-80e88cfd035a,1920.0,2475.0,12.0,GeForce RTX 4070,305.0,Black,,2
350aeefd-04f7-4184-a7dd-8b437cb340d3,1290.0,1392.0,4.0,GeForce GTX 1050 Ti,166.0,Black,75.0,42
527375bb-f17d-4471-b7b7-76e33cec6a9b,1500.0,1815.0,8.0,GeForce RTX 3070,300.0,Black / Silver,220.0,25
7fceb90b-6bca-4a66-b4b8-5849e8560496,2321.0,2622.0,12.0,Radeon RX 6700 XT,295.0,Black / Silver,230.0,3
7a622553-fc21-4063-a510-77fd72923335,2321.0,2622.0,12.0,Radeon RX 6700 XT,320.0,Black,230.0,3
f549e37e-1dac-41ae-b6d1-7cc7178e657d,1700.0,2544.0,12.0,Radeon RX 7700 XT,280.0,Black / Red,,45
1720ce2d-84cb-46cd-a878-b8db39ed1480,2310.0,2640.0,12.0,GeForce RTX 4070 Ti,300.0,Black,,4
6a486371-86db-4636-8360-da26d7f6aada,1700.0,2599.0,12.0,Radeon RX 7700 XT,335.0,Black,,45
fa0e044f-f737-421b-8f74-6716139f7414,1575.0,1875.0,8.0,GeForce RTX 3070 Ti,324.0,Black,290.0,21
f39e26ba-0f35-49eb-a1eb-d1f3ca727ec6,1575.0,,8.0,GeForce RTX 3070 Ti,318.0,Black / Silver,290.0,21
862180a7-9aef-4bcd-af74-4334e08b81fc,1410.0,1845.0,8.0,GeForce RTX 3060 Ti,323.0,Black,200.0,11
af923c8e-8240-4fe1-a38d-ee121dc5ce88,2205.0,2505.0,16.0,GeForce RTX 4080,332.0,Black,,17
5428ada6-ba5d-491a-9d0c-5fe902510eec,2310.0,2640.0,12.0,GeForce RTX 4070 Ti,336.0,Black,,4
58475aab-408f-4c4c-89f1-bb2e0698957f,1500.0,1800.0,6.0,GeForce GTX 1660 Ti,226.0,Black / Gray,120.0,61
793e871b-2576-48c0-8078-c90c933bc344,2055.0,2635.0,8.0,Radeon RX 6650 XT,241.0,Black,,14
d55ac778-1732-4647-8ece-a67aba47fa98,1530.0,1785.0,6.0,GeForce GTX 1660 SUPER,173.0,Black,125.0,22
93f537fb-4e5c-47dc-a2a2-1c8764ad58b0,1650.0,1815.0,8.0,GeForce RTX 2080 SUPER,270.0,Black,250.0,62
7ab84593-5a91-4b84-85dc-102de9dd47d4,1560.0,1920.0,24.0,GeForce RTX 3090 Ti,325.0,Black,450.0,43
71ce12cc-32d0-4ed9-a471-d73a3715eb1e,2200.0,,8.0,Arc A770,305.0,Black,,38
bb3e1353-8c2a-4320-9169-f06c3af91dbd,1151.0,1417.0,2.0,GeForce GT 1030 DDR4,150.0,Black,,63
91758554-9191-4f43-b6d8-4fc719bfc349,2150.0,2618.0,12.0,Radeon RX 6750 XT,280.0,Red / Black,,20
b9143760-8b56-4eb7-82e5-9b6a334759db,1670.0,1925.0,8.0,Radeon RX 5700 XT,254.0,Black / Red,225.0,49
8b762e77-9377-4a98-9290-e5de7f36a856,1320.0,1867.0,12.0,GeForce RTX 3060 12GB,200.0,White,,1
20c62aca-8927-42c2-abd9-6d14f2f5e3c0,1665.0,1680.0,8.0,GeForce RTX 3060 Ti LHR,198.0,Black / Silver,,30
97d39fd8-dc83-4bc2-9553-15aa6d5941d4,1350.0,1635.0,11.0,GeForce RTX 2080 Ti,267.0,,250.0,55
5d88fda9-6751-48f5-81d9-6d64634fdd54,1395.0,1890.0,24.0,GeForce RTX 3090,318.0,White / Black,350.0,31
385f8b93-64da-4106-9d77-7571555be108,1440.0,,10.0,GeForce RTX 3080 10GB,323.0,Black,,29
9d61fbd1-a9bc-4ad5-bc81-0dab56fda393,1500.0,,8.0,GeForce RTX 3070,267.0,Black,220.0,25
21a77dde-92a9-4064-b25c-e692a03668a5,2235.0,2550.0,24.0,GeForce RTX 4090,348.0,Black,,8
e5a743e9-12ec-45f2-802e-05ac0986c195,1825.0,,16.0,Radeon RX 6800 XT,330.0,Black,300.0,6
be8a98b7-1edb-446d-bf7e-270484440698,1257.0,1366.0,8.0,Radeon RX 580,269.0,Black / White,185.0,12
a0a063ee-5ea6-4ad3-a1df-9fba654f8bda,1417.0,1556.0,2.0,GeForce GTX 1050,219.0,Black / Orange,75.0,64
d9b8827a-e8fa-4293-b66d-c66019fed52e,2310.0,,8.0,GeForce RTX 4060 Ti,272.0,Black,,13
aea1729a-c183-4658-b94b-e58725b29c4d,1815.0,2155.0,16.0,Radeon RX 6800,286.0,Silver / Black,250.0,18
fa567aac-43fe-4538-9a0a-5f1587097373,2310.0,2685.0,16.0,GeForce RTX 4060 Ti,307.0,Black,,13
4f729fa2-0899-4301-b811-88ec9e55590a,2000.0,2400.0,20.0,Radeon RX 7900 XT,276.0,Black,,16
2f277bf4-e560-4b95-9cb1-a6778f8c0935,1920.0,2550.0,12.0,GeForce RTX 4070,269.0,Black,,2
58a2ef7e-480c-4717-9314-d46b52db4860,2310.0,2820.0,4.0,Radeon RX 6500 XT,201.0,Black,,44
77095847-b79e-497b-a588-98643573e018,1575.0,1815.0,8.0,GeForce RTX 3070 Ti,285.0,Black,290.0,21
5cd8f7cd-e1f6-4753-a8a8-c2ba3cad9018,1920.0,2475.0,12.0,GeForce RTX 4070,269.0,Black,,2
87e4d9d6-5540-4174-9882-3153a14b2e84,2310.0,,4.0,Radeon RX 6500 XT,191.0,Black,,44
edce5079-b5fd-4479-8f8d-25ecb471dc2c,1395.0,1770.0,48.0,Quadro RTX 8000,267.0,Black / White,260.0,65
bb2f3c9d-df55-4fb3-8575-cdc5c1827734,1968.0,2607.0,8.0,Radeon RX 6600 XT,251.0,Black,160.0,35
6a52e20a-c9cb-4b0e-a15e-7f1c25ee0bb2,1575.0,1800.0,8.0,GeForce RTX 3070 Ti,318.0,Black,290.0,21
cd108003-0241-4693-8a16-f8597ee9a7de,1395.0,,24.0,GeForce RTX 3090,300.0,Black,350.0,31
5534277a-9464-4a04-9bfc-58e96dba95ef,2375.0,2620.0,12.0,Radeon RX 6700 XT,303.0,Black,230.0,3
a88c36b7-af82-40ca-ad38-c295bbeae55d,1670.0,1835.0,8.0,GeForce GTX 1080,298.0,Black,180.0,66
c3b6afbd-80df-459e-abf0-5a9ac20cdc28,2310.0,2655.0,12.0,GeForce RTX 4070 Ti,342.0,Black,,4
449a1626-1888-4bbb-b8e0-13e2d85fa7d9,2310.0,2815.0,4.0,Radeon RX 6500 XT,192.0,Black,,44
d3f27aef-194d-45ea-8840-9cc6e1e5a60c,2310.0,2745.0,16.0,GeForce RTX 4060 Ti,311.0,Black / Red,,13
f731796b-d1ef-4cec-b40b-103cf541dd20,1740.0,,4.0,GeForce GTX 1630,178.0,Silver / Black,,67
d2ca4069-5f2f-4b8b-ab2b-470dd545d1c5,1855.0,2495.0,48.0,Radeon PRO W7900,280.0,Black,,68
34e5fe16-fe10-47c4-a98c-1aee31be487f,1395.0,,24.0,GeForce RTX 3090,305.0,Black,350.0,31
853703ad-372d-4da7-b0a6-3606abfec130,1395.0,1710.0,24.0,GeForce RTX 3090,318.0,Black,350.0,31
3fceac77-4607-4a98-a039-5282a2350464,1500.0,1830.0,6.0,GeForce GTX 1660 Ti,204.0,,120.0,61
ccad1f6b-ec4d-4890-bafa-4e4519f52c6a,1500.0,1755.0,8.0,GeForce RTX 3070,232.0,Black,220.0,25
ab205441-3d4a-4f54-b353-550d0a0453fb,1500.0,1875.0,6.0,GeForce GTX 1660 Ti,247.0,Black,120.0,61
929669a1-fdeb-4515-90ba-75a32c0fb6be,2050.0,2200.0,8.0,Arc A750,222.0,Blue / Black,,23
5d46cf31-b7ba-47fd-990e-4b3ea945384f,954.0,954.0,2.0,GeForce GT 710,146.0,Black,25.0,58
cc16da2a-1d6e-477a-81f4-375d9394df59,1440.0,1830.0,10.0,GeForce RTX 3080 10GB LHR,323.0,Black,,41
2ee93d03-ddbf-4820-98a9-e3f1ffcee7f7,2235.0,2520.0,24.0,GeForce RTX 4090,329.0,Silver / Black,,8
7c2f3a99-ea99-4d94-a33c-de6af87f0027,2310.0,2670.0,12.0,GeForce RTX 4070 Ti,342.0,Black,,4
23e59b0a-358d-419a-a211-2d3597f61c9e,2055.0,2689.0,8.0,Radeon RX 6650 XT,243.0,Black / Silver,,14
313ca0e1-5087-43dd-92bd-30fecd9c2a0b,1550.0,1792.0,8.0,GeForce RTX 3050 8GB,213.0,Black,,34
c87ebe02-f3b1-4aab-a5e3-ff1a3180b80e,1290.0,1544.0,2.0,GeForce GT 1030,168.0,Black / Orange,30.0,51
b681b94a-98d8-4c3c-bdfe-dd4b9f8671d0,2205.0,2535.0,16.0,GeForce RTX 4080,358.0,Black,,17
31bd9bae-9272-46dd-a569-84b2503e4d31,1500.0,1755.0,8.0,GeForce RTX 3070,305.0,Black / Silver,220.0,25
a8976c87-1825-4ff3-8156-b79cb793e6d4,1530.0,1830.0,6.0,GeForce GTX 1660 SUPER,174.0,Black / White,125.0,22
8224782d-cad1-44f3-9959-db4424c20ac1,1607.0,1835.0,6.0,GeForce GTX 1060 6GB,173.0,Black / Gray,,69
1225857e-a951-4304-99db-3c39bf2413f1,1365.0,1695.0,12.0,GeForce RTX 3080 Ti,305.0,Black / Silver,350.0,37
89de74e0-2542-4c6c-a95c-f32dc4ae7fd1,1365.0,1725.0,12.0,GeForce RTX 3080 Ti,300.0,Black,350.0,37
d5773bf0-ac3e-4b65-892b-fa6ee867f7a5,2310.0,2825.0,4.0,Radeon RX 6500 XT,194.0,Black / Red,,44
bd8a18f7-f66d-4e19-b659-8713efd27a93,1410.0,1800.0,8.0,GeForce RTX 3060 Ti LHR,285.0,Black,,30
3be9c2df-8ce5-4e1d-b7da-0670b926a230,1500.0,1845.0,8.0,GeForce RTX 3070,290.0,Black,220.0,25
