PartID,CoreClock,BoostClock,Memory,Chipset,Length,Color,TDP,ChipsetID
87b589dd-62d4-4a7c-a5da-be04ae92effd,1720.0,2695.0,8.0,Radeon RX 7600,269.0,Black,,26
e8fc7118-a137-44c5-a421-f1dcc7aff3f7,1485.0,1740.0,4.0,GeForce GTX 1650 G5,170.0,Black / White,,70
4646dde2-79f7-48a8-82c7-674e2c635d49,1410.0,1695.0,8.0,GeForce RTX 3060 Ti,232.0,Black / Silver,200.0,11
e0051909-ff0f-4d88-8580-968961487de2,1320.0,,12.0,GeForce RTX 3060 12GB,245.0,Black,,1
cdac273a-bcf6-47d5-9a3a-9002b325745f,1575.0,1830.0,8.0,GeForce RTX 3070 Ti,320.0,White / Silver,290.0,21
de85b146-50e6-4204-b4ba-6f6eb1205724,1320.0,1777.0,8.0,GeForce RTX 3060 8GB,247.0,Black,,33
439d27ac-00b5-463b-83fd-8d1513901afd,1830.0,2535.0,8.0,GeForce RTX 4060,227.0,White,,15
17c999b0-479b-4062-90fc-55e38ceecbe1,2000.0,2560.0,20.0,Radeon RX 7900 XT,345.0,Black,,16
8b4a1b87-1a89-4046-a8ae-dae5c7a4a502,1825.0,2340.0,16.0,Radeon RX 6900 XT,324.0,Silver / Black,300.0,36
9ac8578d-915f-4f57-901e-47a372bd407b,1320.0,1912.0,12.0,GeForce RTX 3060 12GB,300.0,Black / Silver,,1
fe3760b3-3e82-4ab3-8673-f3fd24cad782,1395.0,,24.0,GeForce RTX 3090,335.0,Black,350.0,31
05aa2785-f9bf-4147-be70-417ea80c6e59,1365.0,1695.0,12.0,GeForce RTX 3080 Ti,318.0,Black / Silver,350.0,37
da23f9d6-61a3-4a40-8ad8-72836538f83b,1830.0,2475.0,8.0,GeForce RTX 4060,182.0,Black,,15
dec76685-2ff5-4ac7-aa29-19e1bc2336cb,1395.0,1755.0,24.0,GeForce RTX 3090,320.0,Black / Gray,350.0,31
b3f4d34a-4e32-4b57-91df-bbd54b372e54,1290.0,1493.0,4.0,GeForce GTX 1050 Ti,229.0,Black / Red,75.0,42
ba086489-8957-4630-abb5-27580918a5c3,2310.0,2815.0,4.0,Radeon RX 6500 XT,179.0,Black,,44
a6f5e9db-e2bf-4a09-b055-1e340c3ee619,1968.0,2607.0,8.0,Radeon RX 6600 XT,277.0,Black / Silver,160.0,35
15531837-7acf-432a-9cab-8ae5f1d48ece,2310.0,2565.0,8.0,GeForce RTX 4060 Ti,226.0,White,,13
89c4b422-6047-4725-b866-d1a9caeb1d52,1923.0,,4.0,Radeon RX 6400,170.0,Black / Red,,57
6735d98a-9b54-42a3-bd4c-9061703dd60b,1700.0,2584.0,12.0,Radeon RX 7700 XT,290.0,Black,,45
c94d8ab1-9d8e-4ddf-b22d-d3a6554cf365,2205.0,2535.0,16.0,GeForce RTX 4080,358.0,White,,17
42d25470-2ada-4849-b64b-e58c6a294a08,1500.0,1770.0,8.0,GeForce RTX 3070 LHR,282.0,Black,,27
3342efa8-4909-4bf6-8546-f44b2d944ac3,1720.0,2755.0,8.0,Radeon RX 7600,305.0,Black,,26
29fa7328-727d-4616-add7-66313f21fc09,1500.0,1755.0,8.0,GeForce RTX 3070,232.0,Black / Silver,220.0,25
4ed2715d-9d64-456c-8574-f05fdf4d6f04,902.0,,2.0,GeForce GT 730,144.0,Black / Green,49.0,40
987634ed-9284-45cf-92e2-cb6eed8cbead,1830.0,,8.0,GeForce RTX 4060,299.0,Black / Silver,,15
cfb96063-bf70-4fea-aa41-597e8f259990,1720.0,2745.0,8.0,Radeon RX 7600,245.0,Black,,26
f6488082-021d-4e95-b5a9-7bf5598c5077,2092.0,2589.0,8.0,Radeon RX 6600 XT,241.0,Black,160.0,35
8a72781d-945e-44bb-9fc5-1a80f93aa0ff,1582.0,1797.0,6.0,GeForce GTX 1060 6GB,223.0,Black / Red,,69
9e8fd8ed-7c8b-4124-8b9a-0465f0acd029,1720.0,2655.0,8.0,Radeon RX 7600,234.0,Black,,26
bab880fc-4429-454c-b92a-b2ee5faa5bdf,1530.0,1785.0,6.0,GeForce GTX 1660,224.0,Black / Gray,120.0,52
1ceb4815-5bf3-487d-bbdd-24ab935efe1e,735.0,1560.0,16.0,RTX A4000,241.0,Black / Gold,140.0,71
dcfd6daf-4a10-41e1-8c96-24be699e0827,2235.0,2610.0,24.0,GeForce RTX 4090,329.0,Silver / Black,,8
5b086be0-73bc-4402-bebd-e33dd16dbc6c,2000.0,2400.0,20.0,Radeon RX 7900 XT,276.0,Black,,16
e023b81f-c30e-40ab-9ec5-6ae9b132ca0a,1506.0,1708.0,3.0,GeForce GTX 1060 3GB,252.0,Black,120.0,72
064c4b48-b586-48fa-8f07-14326884babe,1920.0,2535.0,12.0,GeForce RTX 4070,308.0,Black,,2
a432c167-9421-4bb3-a9d4-02e6cd95304b,1410.0,1890.0,8.0,GeForce RTX 3060 Ti LHR,318.0,Black / Silver,,30
e6d38ab4-8257-4fed-b485-9b5c7dec8db4,1410.0,1770.0,8.0,GeForce RTX 3060 Ti,286.0,Black / Silver,200.0,11
5a8d9c5d-14df-4e90-90ce-202e82a0e13e,1530.0,1860.0,6.0,GeForce GTX 1660 SUPER,242.0,Black,125.0,22
3dfb7484-e31b-4ed9-884e-323a90515f17,1395.0,1875.0,24.0,GeForce RTX 3090,336.0,Silver,350.0,31
8e412a1c-8a23-4352-ac3a-91541a2f69ae,2457.0,2622.0,12.0,Radeon RX 6700 XT,323.0,Black,230.0,3
65768c44-e7ba-4e52-9cf5-2c777668fe38,1350.0,1770.0,24.0,TITAN RTX,267.0,Gold / Black,280.0,73
3f467076-5544-407f-bec7-a07b835670ef,1920.0,2520.0,12.0,GeForce RTX 4070,305.0,Black,,2
9e445c45-3526-43d1-82d6-8c13da077bbe,1850.0,2285.0,16.0,Radeon RX 6800 XT,324.0,Silver / Black,300.0,6
19ce2b44-3be8-417f-817a-86264002b61d,2310.0,2825.0,4.0,Radeon RX 6500 XT,282.0,Black / Gray,,44
ca6081bf-6392-42ac-a068-c8f3e2ccf597,2205.0,2520.0,16.0,GeForce RTX 4080,322.0,Black,,17
db145623-1e87-41aa-a7f4-64944a5842b6,2205.0,2565.0,16.0,GeForce RTX 4080,236.0,Black,,17
0202e7a8-f1e2-4b8c-b74e-2a2b11ac429f,954.0,,2.0,GeForce GT 710,146.0,Black,25.0,58
7051a6ef-df24-4c20-b1a9-8283c2562c0a,1825.0,2340.0,16.0,Radeon RX 6800 XT,320.0,Black,300.0,6
9c67bb86-f687-4d67-900e-167eb2febf17,2321.0,,12.0,Radeon RX 6700 XT,279.0,Black / Silver,230.0,3
cf23e1fe-aca8-4d8b-badd-f1160dd2ca0e,1320.0,,12.0,GeForce RTX 3060 12GB,247.0,Black,,1
d8222ca0-83d8-4b7d-b7d3-7e8fcb4ded1c,1260.0,1725.0,12.0,GeForce RTX 3080 12GB LHR,318.0,Black,,59
b2b4e028-715e-4983-9bfa-3c89089dab51,1560.0,1890.0,24.0,GeForce RTX 3090 Ti,300.0,Black,450.0,43
6137cb2a-74f5-4ddd-8e7c-6e3fa7e973f9,1410.0,1680.0,4.0,GeForce GTX 1650 G6,204.0,Black,,28
862cbbd7-8f4b-4cd8-8837-487071bc7da6,1810.0,2025.0,8.0,Radeon RX 5700 XT,324.0,Black / Gold,225.0,49
59d3e214-f7d6-47b2-9cf3-27788f3708ce,1605.0,1800.0,8.0,GeForce RTX 2070 SUPER,297.0,Black,215.0,47
f3337136-66ff-4047-9b69-dac43403a486,1700.0,2854.0,12.0,Radeon RX 7700 XT,266.0,Black,,45
b88c01bd-71e4-4191-a341-66309136380f,1440.0,1935.0,10.0,GeForce RTX 3080 10GB,318.0,White,,29
3bb7a0f6-4c2f-4cc8-87a2-4ca78f946d10,1556.0,1797.0,3.0,GeForce GTX 1060 3GB,223.0,Black / Orange,120.0,72
09308c01-35e8-4674-98e6-357e25153e02,1168.0,1244.0,4.0,Radeon RX 570,236.0,Black,,74
59807bdf-017b-4661-aaa8-b2d2cc16644c,1410.0,1665.0,4.0,GeForce GTX 1650 G6,178.0,Black,,28
f5b8e733-801f-40c5-9334-2e7c74539aa3,562.0,1200.0,12.0,RTX A2000 12GB,167.0,Black,,75
3e15a467-64a0-488d-8926-73935562ffd1,2310.0,2700.0,12.0,GeForce RTX 4070 Ti,356.0,Black,,4
1e0ab814-f421-4597-b0a1-5b0396f5123c,2205.0,2535.0,16.0,GeForce RTX 4080,328.0,Black,,17
4b627ff3-c1a0-46e8-8d95-c13d1e2b9382,1575.0,1830.0,8.0,GeForce RTX 3070 Ti,317.0,Black / Silver,290.0,21
d494f80b-8ccb-4b1f-b1f8-b06a239702f2,1825.0,2250.0,16.0,Radeon RX 6900 XT,267.0,Black / Silver,300.0,36
8d70782a-5f90-4f0d-8ac6-986723336732,1968.0,2607.0,8.0,Radeon RX 6600 XT,243.0,Black / White,160.0,35
cd0d4b71-9022-426d-b22f-64efebf795f6,1350.0,1755.0,11.0,GeForce RTX 2080 Ti,302.0,Clear / Black,250.0,55
09c03a54-0d72-4a4d-ba9b-c51f57ab4da3,1320.0,1777.0,12.0,GeForce RTX 3060 12GB,240.0,Black,,1
77c90fb7-4c20-4d1d-94d6-61953b3be088,562.0,1200.0,6.0,RTX A2000 6GB,167.0,Black,,76
6775d823-3e06-4668-998c-0bde9b618b6a,954.0,,1.0,GeForce GT 710,147.0,Black,25.0,58
d9395330-21a4-4f26-901c-49ea3f3fcf66,1410.0,1695.0,8.0,GeForce RTX 3060 Ti,222.0,Black,200.0,11
2184befe-7d8d-4eb7-a0dd-7cbbffba8e9e,1530.0,1755.0,4.0,GeForce GTX 1650 SUPER,248.0,Black / Silver,100.0,53
8d937ad6-aea6-4d09-b5da-c8b47b9949cd,1968.0,2589.0,8.0,Radeon RX 6600 XT,200.0,Black,160.0,35
9735179e-ab1b-489e-9133-b60dbb02c3c4,2310.0,,8.0,GeForce RTX 4060 Ti,301.0,Black,,13
d70adfac-cadc-4d2e-bf09-96bb2a03c42f,1550.0,1845.0,8.0,GeForce RTX 3050 8GB,202.0,Black,,34
389869b7-98a8-4d10-94e3-4002f7c50558,1500.0,1845.0,8.0,GeForce RTX 3070 LHR,300.0,Black,,27
16159d4c-5c7a-4d6a-958f-1000cbd66cea,1050.0,1650.0,20.0,RTX A4500,267.0,Black,200.0,77
171749c0-6a3c-4f54-b884-e01768b9ac2a,1968.0,,8.0,Radeon RX 6600 XT,269.0,Black,160.0,35
cda1265b-b7db-42db-acf8-5b3ff6ca4120,1189.0,1430.0,2.0,GeForce GT 1030 DDR4,150.0,Black,,63
33f44b05-ed66-4b65-a97d-1cbcbe087484,2321.0,,12.0,Radeon RX 6700 XT,247.0,Black / Silver,230.0,3
1075a78f-d341-4543-94e7-9d2a59ac0d4b,1278.0,1531.0,2.0,GeForce GT 1030,184.0,Black / Blue,30.0,51
6455eea3-f19b-41a9-8f63-cdafd07a8951,1700.0,2599.0,12.0,Radeon RX 7700 XT,320.0,Black,,45
0e076e83-9b15-402b-bfff-71a62e384292,1485.0,1695.0,4.0,GeForce GTX 1650 G5,167.0,Black,,70
41a75575-f7af-4266-a9c6-c67ec63d7395,1560.0,1950.0,24.0,GeForce RTX 3090 Ti,326.0,Black,450.0,43
9483457c-0097-4485-ad92-20a22d01b3be,1320.0,1867.0,12.0,GeForce RTX 3060 12GB,296.0,Black,,1
04a45d91-b208-4d64-8409-88db46114335,1825.0,2285.0,16.0,Radeon RX 6800 XT,286.0,Black / Silver,300.0,6
1f00fb27-76c5-4f4d-97a5-f633d6cba4d0,1320.0,1807.0,12.0,GeForce RTX 3060 12GB,301.0,Black,,1
a2fbff38-df6e-40d1-8837-b1247349e7c5,1410.0,1620.0,4.0,GeForce GTX 1650 G6,151.0,Black / Gray,,28
2d1b53bd-63b4-4f6d-be7b-ae4b3323d81c,2310.0,2700.0,12.0,GeForce RTX 4070 Ti,252.0,Black,,4
ebddd3c3-0fc1-4938-9990-5eb7bae88011,1657.0,1797.0,8.0,GeForce GTX 1080,279.0,Black / White,180.0,66
91925a42-124f-448a-a975-134993197048,1720.0,2755.0,8.0,Radeon RX 7600,281.0,Black / Silver,,26
7571caf4-e00b-485d-b1de-fc076cf9a4ae,2300.0,2500.0,24.0,Radeon RX 7900 XTX,287.0,Black,,9
b8876d64-8cd4-4e10-b33f-3ed88dcf2a3c,2321.0,2581.0,12.0,Radeon RX 6700 XT,305.0,Black,230.0,3
0c0c740a-a346-4690-bd2d-92e164c9f608,1320.0,,12.0,GeForce RTX 3060 12GB,200.0,Black,,1
04a393ef-ec1c-4f9e-8da4-f070db13559b,1260.0,1740.0,12.0,GeForce RTX 3080 12GB LHR,305.0,Black / Gray,,59
2c18a179-0dc0-49e1-880d-dc7a3fa69fe3,1410.0,1740.0,8.0,GeForce RTX 3060 Ti LHR,269.0,Black / Silver,,30
796a1ac2-b094-4634-9537-7c6217491788,1740.0,,4.0,GeForce GTX 1630,170.0,Black,,67
e8c074b5-b080-4f01-86cc-5cde1ce33195,1365.0,1710.0,12.0,GeForce RTX 3080 Ti,318.0,Black / Silver,350.0,37
3e1867fb-b02f-45c4-bda9-64cb47fa184a,1328.0,1442.0,4.0,GeForce GTX 1050 Ti,203.0,Black / Red,75.0,42
19cab25e-c561-404d-b205-e9378df24375,1280.0,1620.0,6.0,Radeon RX 5600 XT,297.0,Black / Silver,150.0,56
4ca4b8ad-8116-42a5-af79-d07932090c9b,1410.0,1785.0,8.0,GeForce RTX 3060 Ti LHR,301.0,Black,,30
16ec92c3-91d6-418b-bc3d-11b6dd925f0a,650.0,,1.0,Radeon HD 5450,152.0,Red / Silver,19.1,78
d2e09209-2496-4210-b784-0bf5fd692e0a,1320.0,,12.0,GeForce RTX 3060 12GB,170.0,Black,,1
dd696269-f0dd-41d9-9679-c6df5f54797f,1825.0,2340.0,16.0,Radeon RX 6900 XT,320.0,Black,300.0,36
fe79c043-9f00-42bc-8b91-950aa5c03c53,1530.0,1755.0,4.0,GeForce GTX 1650 SUPER,202.0,Black,100.0,53
40be27cf-0acb-4960-a50f-bb69b0893db3,1410.0,1635.0,4.0,GeForce GTX 1650 G6,172.0,Black / Silver,,28
35b8e42c-c6cb-49b2-b45f-8bbecc908d4c,1968.0,2593.0,8.0,Radeon RX 6600 XT,240.0,Black / Red,160.0,35
ff514c4e-e30c-44fb-90a0-9b0c13e2f415,1923.0,,4.0,Radeon RX 6400,162.0,Black / Silver,,57
8d0a55e6-97ea-47d4-9f52-a2385ae857df,932.0,1216.0,4.0,Radeon RX 470,243.0,Black,,79
ef134de6-b559-436f-9277-5b091ac3ccb8,1825.0,2340.0,16.0,Radeon RX 6800 XT,320.0,Black,300.0,6
1d8732cf-f494-4c39-8be8-f06bdbe3cd05,2200.0,2400.0,16.0,Arc A770,267.0,Black,,38
b96bc7c3-b624-4ef3-8a90-ec038d40466f,1500.0,1785.0,8.0,GeForce RTX 3070,291.0,Silver / Black,220.0,25
9dc3da6d-bac2-49d2-9627-454c8f9896f1,2310.0,2565.0,8.0,GeForce RTX 4060 Ti,300.0,Black,,13
443c15c7-0c87-4ae5-94cf-13a00795f2e1,1485.0,1755.0,4.0,GeForce GTX 1650 G5,204.0,Silver / Black,,70
15451e33-d5b2-4cf0-8158-5d099489c7e1,1365.0,1680.0,12.0,GeForce RTX 2060,268.0,Black,160.0,24
59206211-2250-458e-b690-7cc1bf56910a,2310.0,2385.0,12.0,GeForce RTX 4070 Ti,336.0,White,,4
b9b9d952-a347-49d3-972e-1db891454791,1320.0,1852.0,12.0,GeForce RTX 3060 12GB,323.0,Black,,1
9a3b1cb4-774e-45ee-8a40-b20bc39209d6,1168.0,1255.0,4.0,Radeon RX 570,232.0,Black / Orange,,74
c6dcc473-7eb2-4c82-a5df-ccdae8f9ebac,1100.0,1183.0,4.0,Radeon RX 550 - 512,192.0,Black,,60
0410bd82-2e56-4e42-a88d-d59be4fc46c3,1260.0,1815.0,12.0,GeForce RTX 3080 12GB LHR,323.0,Black / Gray,,59
9efbd0dc-3a97-4bf7-b481-e7a2fcdd373d,1530.0,1830.0,6.0,GeForce GTX 1660,202.0,Silver / Black,120.0,52
2d2337ae-d012-4fa0-ab5f-13c299491aba,2321.0,,12.0,Radeon RX 6700 XT,281.0,Black / Silver,230.0,3
0acf293f-1aac-487a-b276-b59f2103ef71,1552.0,1777.0,8.0,GeForce RTX 3050 8GB,247.0,Black / Red,,34
d262b53d-64d3-4805-a3bf-f01d5f09e634,1405.0,1425.0,8.0,Radeon RX 580,270.0,Black / Red,185.0,12
6f6b6531-c2cd-4b9c-ba27-5b2beb0402ce,1500.0,1755.0,8.0,GeForce RTX 3070 LHR,305.0,Black,,27
1ad378fb-0060-484d-b2b0-dcd0fdba75cf,1410.0,1650.0,4.0,GeForce GTX 1650 G6,162.0,Gray,,28
d4e1d153-625d-4640-a5dd-8b49757fefb7,2310.0,2535.0,8.0,GeForce RTX 4060 Ti,250.0,Black,,13
dc578bbb-1a12-4288-ad88-870fca3ca374,2310.0,2550.0,8.0,GeForce RTX 4060 Ti,226.0,Black,,13
daaab2ec-c6e2-4532-b28c-789850ef446c,1700.0,2155.0,16.0,Radeon RX 6800,324.0,Black / Silver,250.0,18
cd16fbd4-dbd6-4bf8-a657-58f323906b98,1410.0,1755.0,8.0,GeForce RTX 3060 Ti LHR,232.0,White,,30
817bec4f-b88f-4e2d-ace2-465083da8d01,1830.0,2475.0,8.0,GeForce RTX 4060,221.0,Black / Silver,,15
03a36479-a8f8-4ee5-86fe-4b22b1da4262,2321.0,,12.0,Radeon RX 6700 XT,322.0,Black,230.0,3
46fb2f58-4027-4a6d-9ccd-2ffd1c82043a,2310.0,2610.0,12.0,GeForce RTX 4070 Ti,329.0,Black / Silver,,4
fe7c31d3-e508-4405-b148-b666ab657cc6,1575.0,1770.0,8.0,GeForce RTX 3070 Ti,305.0,Black,290.0,21
2fe6e017-ce58-47a7-8240-efb72524866a,2310.0,2760.0,12.0,GeForce RTX 4070 Ti,338.0,Black / Silver,,4
45d418e8-7775-429a-9bfa-af84ecbdae5b,2205.0,2505.0,16.0,GeForce RTX 4080,329.0,Silver / Black,,17
4e208771-7513-4f48-88c5-3c0a684d2c32,1968.0,2593.0,8.0,Radeon RX 6600 XT,282.0,Black / Silver,160.0,35
19630f8b-1e69-4051-aba4-2494fe5277e2,2050.0,2300.0,8.0,Arc A750,306.0,Blue / Black,,23
e3bb8eb4-3fef-4365-9641-8853438de47a,2000.0,2535.0,20.0,Radeon RX 7900 XT,338.0,Black,,16
db1f2581-1a29-4784-8c71-5aee8a1bfc2b,1685.0,1845.0,4.0,Radeon RX 5500 XT,241.0,Black / Yellow,130.0,80
bab04d7f-740d-49cf-9f13-4cdd58c3c25f,2205.0,2520.0,16.0,GeForce RTX 4080,337.0,Black,,17
5d280d33-01f4-4037-8039-f5d18bd05517,1485.0,1710.0,4.0,GeForce GTX 1650 G5,191.0,Black / Silver,,70
6d093042-ad23-43d0-93bf-ab87cc20031f,1968.0,2607.0,8.0,Radeon RX 6600 XT,240.0,Black / Silver,160.0,35
b4b87943-c84a-4780-8a07-32fa80d745b1,1500.0,1755.0,8.0,GeForce RTX 3070,232.0,White,220.0,25
a4214cd2-0d4d-441c-b459-b8ec517651e7,1830.0,2460.0,8.0,GeForce RTX 4060,260.0,Black,,15
bd5d7307-d453-492e-84fb-d08d7795385c,1005.0,1545.0,8.0,Quadro RTX 4000,267.0,Silver / Black,160.0,81
bcd953ed-d20d-4dc7-af1e-0f27edba91ed,1168.0,1268.0,8.0,Radeon RX 570,246.0,Black / White,,74
774890b2-be16-4439-8450-508cccdd608d,1252.0,1506.0,2.0,GeForce GT 1030,175.0,White,30.0,51
4f4982e0-293c-4e9f-a359-fb27ebdf9517,2310.0,2670.0,8.0,GeForce RTX 4060 Ti,170.0,Black,,13
35cf8f15-6c94-40e8-9e0c-6e5c6e81567e,2205.0,2580.0,16.0,GeForce RTX 4080,352.0,Black,,17
7efde443-4234-42cc-a136-a85474747daf,1260.0,1890.0,12.0,GeForce RTX 3080 12GB LHR,318.0,Black / Silver,,59
62ebcf6b-a5b3-490d-afef-7921ea6690a7,1920.0,2475.0,12.0,GeForce RTX 4070,226.0,Black,,2
55ea8a34-b239-4cb1-8a7b-972221bb231d,1410.0,1710.0,8.0,GeForce RTX 2070,269.0,Clear / Black,175.0,82
815ebc16-544f-4b2e-915f-30078c5b3324,,,0.5,Quadro NVS 420,,Black / Green,,83
46b03593-5e0d-4fed-a4b3-ea1c6b58803a,1620.0,1815.0,16.0,Quadro RTX 5000,267.0,Silver / Black,230.0,84
a3abae4c-da05-472d-998b-37c71060bab7,1607.0,1797.0,8.0,GeForce GTX 1070,267.0,Black / Gray,150.0,54
e5c60676-999e-4ae1-ad9f-1bad2d5f2ec3,1500.0,1845.0,8.0,GeForce RTX 3070 LHR,323.0,Black / Silver,,27
097b6ed7-a142-4871-b176-810dac573be7,1365.0,1710.0,6.0,GeForce RTX 2060,226.0,Silver / Black,160.0,24
7d476ab0-b805-4268-939d-299e8cd5b663,1700.0,2599.0,12.0,Radeon RX 7700 XT,304.0,White,,45
d9d3bd4b-8818-4fd9-bebe-61927ae8e5f2,1485.0,1710.0,4.0,GeForce GTX 1650 G5,190.0,Black,,70
d31f2067-5300-4703-a552-36d75f64037e,1440.0,1800.0,10.0,GeForce RTX 3080 10GB LHR,300.0,Black,,41
89fb766c-3a5f-499c-8e4e-6315de90815f,902.0,,4.0,GeForce GT 730,,Black / Gold,49.0,40
1edf8c0c-1d96-4e17-89c1-fffb578197bc,1594.0,1784.0,8.0,GeForce GTX 1070,267.0,White / Black,150.0,54
af42c23d-cf77-4a51-8277-5212b6298fc8,1440.0,1725.0,10.0,GeForce RTX 3080 10GB LHR,318.0,Gray,,41
80890530-b93a-4c33-b8ed-4fbe1489713f,2321.0,2581.0,12.0,Radeon RX 6700 XT,305.0,White,230.0,3
2fab2a92-ab98-4e58-8353-32adc7267197,2365.0,2820.0,4.0,Radeon RX 6500 XT,240.0,Black,,44
1db715d5-14e4-43c8-9009-482453ce9ae4,1550.0,1777.0,8.0,GeForce RTX 3050 8GB,228.0,Black,,34
13ced42c-3670-440d-83e4-867696cced77,1365.0,1680.0,6.0,GeForce RTX 2060,190.0,Black / Silver,160.0,24
8c9a4034-0264-484e-b538-9524970f8805,1530.0,1755.0,4.0,GeForce GTX 1650 SUPER,225.0,Black / Silver,100.0,53
2d54ca47-8bba-4e86-9468-44f30ee408d8,1170.0,1695.0,24.0,RTX A5000,267.0,Black,230.0,85
5cfc80fd-7604-4a4f-a7dd-64fc25088b94,1100.0,1071.0,4.0,Radeon RX 550 - 512,181.0,Black,,60
9f65a777-200d-4750-ad12-21d99c29990e,1968.0,2589.0,8.0,Radeon RX 6600 XT,282.0,Black / Silver,160.0,35
6f19efa1-3025-408e-b3e5-3e55ecd9b45a,1635.0,1845.0,8.0,GeForce RTX 2070 SUPER,267.0,Black,215.0,47
be23970d-4973-423d-a15d-709166bab34f,1257.0,1380.0,8.0,Radeon RX 580,255.0,Black / Red,185.0,12
f84e391e-6714-4a9a-9033-bea06eba9acb,1968.0,2607.0,8.0,Radeon RX 6600 XT,243.0,Black / Gray,160.0,35
967741b5-8b81-4f3b-aaf3-f7aa4ae83440,1720.0,2715.0,8.0,Radeon RX 7600,245.0,Black,,26
a0b752bf-0c9e-473d-9d9a-b404edc09b0c,1440.0,1800.0,10.0,GeForce RTX 3080 10GB LHR,320.0,Black / Gray,,41
21fc9359-beef-427c-ab6b-eab5c203327d,2125.0,2475.0,16.0,Radeon RX 6900 XT,332.0,Silver / Black,300.0,36
71ea9329-42ef-4184-b02b-ae48b335b51c,1260.0,1815.0,12.0,GeForce RTX 3080 12GB LHR,300.0,Black / Silver,,59
b160db4c-e7a4-400b-bd74-bc18a1ac8a6a,1290.0,1565.0,20.0,RTX 4000 SFF Ada Generation,168.0,Black,,86
36671126-f706-4efd-8bdc-f2e4a63f7ed0,1825.0,2250.0,16.0,Radeon RX 6900 XT,340.0,Black,300.0,36
