PartID,CoreClock,BoostClock,Memory,Chipset,Length,Color,TDP,ChipsetID
ff70f8c4-a9fe-46a8-843f-7046e51cfcc7,1065.0,1395.0,8.0,T1000 8GB,156.0,Black / Gray,,87
24ed6c3e-7703-4d66-8e4b-eb09dcdf21b3,1500.0,1815.0,8.0,GeForce RTX 3070 LHR,300.0,Black,,27
05025fc8-7ceb-4374-a8aa-d3459804775f,2300.0,2565.0,24.0,Radeon RX 7900 XTX,338.0,Black,,9
06def5aa-0386-4be6-bf9c-11b0c0febdbe,2310.0,2715.0,8.0,GeForce RTX 4060 Ti,311.0,Black,,13
9ed2ad06-82e0-40d6-934c-51b32aedf64b,1700.0,2599.0,12.0,Radeon RX 7700 XT,332.0,Black,,45
3f0ec1f1-dad6-4464-bee1-f3db7af7b087,1569.0,1683.0,11.0,GeForce GTX 1080 Ti,300.0,Silver,250.0,88
9c3caec1-9d7b-4a8a-a3b5-559f166b60eb,1189.0,1430.0,2.0,GeForce GT 1030 DDR4,147.0,Black / White,,63
131a7312-4396-45d8-8e46-dff3a0616f6a,1500.0,1845.0,6.0,GeForce GTX 1660 Ti,202.0,Black / Silver,120.0,61
8d07c8af-94b6-4c00-a815-1200d0927536,1605.0,1905.0,8.0,Radeon RX 5700 XT,230.0,Black,225.0,49
6b5e3aa5-1f3c-4127-9b55-4a673f14f1e7,1365.0,1845.0,12.0,GeForce RTX 3080 Ti,336.0,Black / Silver,350.0,37
69866e38-059a-40e8-8be9-6c176e47beb6,2150.0,2623.0,12.0,Radeon RX 6750 XT,310.0,Silver / Black,,20
396234f6-69bb-4655-9eca-f8ac4d49b9f2,1500.0,1770.0,6.0,GeForce GTX 1660 Ti,173.0,Black,120.0,61
d763b260-2411-4878-ae86-057faa01123f,1354.0,1468.0,4.0,GeForce GTX 1050 Ti,145.0,Black,75.0,42
2abb984e-4e2d-48d2-a038-d1a84f1835c5,1469.0,1560.0,8.0,Radeon RX 590,232.0,Black / Orange,175.0,89
864904eb-6874-4e6a-9726-0ae7aa30f0a6,1830.0,2475.0,8.0,GeForce RTX 4060,247.0,Black,,15
2162d6a7-f9e2-40c4-a864-ad25c66f9166,1550.0,1830.0,8.0,GeForce RTX 3050 8GB,240.0,Black,,34
8912b1b4-53d7-44f5-8520-b13279b505e4,1410.0,1710.0,8.0,GeForce RTX 3060 Ti LHR,202.0,Black,,30
5df9b1b2-6c08-4e10-9843-990822aab372,2310.0,2670.0,12.0,GeForce RTX 4070 Ti,334.0,Black,,4
2f2258b8-9ef0-4ce9-a3e3-a0e4312b7141,1825.0,2365.0,16.0,Radeon RX 6900 XT,310.0,Black / White,300.0,36
fcfc2c6b-288c-445f-8745-79bf77e5b025,1410.0,1785.0,8.0,GeForce RTX 3060 Ti,301.0,Black,200.0,11
7f6ad851-3f19-4bb3-bda5-079b5ad02a92,1365.0,1770.0,12.0,GeForce RTX 3080 Ti,320.0,Black,350.0,37
eef4064d-8de4-4c49-9775-b7690625fda9,1395.0,1725.0,24.0,GeForce RTX 3090,285.0,Black / Red,350.0,31
7f84de3f-4515-4708-8c2a-eb806760a9f3,902.0,,2.0,GeForce GT 730,165.0,Blue / Black,49.0,40
e23a0a0f-a7d0-4405-98e6-2c93ea43a400,1500.0,1725.0,8.0,GeForce RTX 3070 LHR,294.0,Silver / Black,,27
5c4457f7-e01e-4fa6-8f88-1ae625222b73,1410.0,1620.0,8.0,GeForce RTX 2070,269.0,Clear / Black,175.0,82
db9fdc64-eb4e-4717-a5bd-ea96407aca46,1440.0,1740.0,10.0,GeForce RTX 3080 10GB LHR,305.0,Black,,41
1072d9df-0f8d-42c0-a4ad-7529a62075d2,2310.0,2595.0,16.0,GeForce RTX 4060 Ti,250.0,Black / Silver,,13
1ccb7b01-8413-477a-9e34-e66d300ab1d9,1550.0,,8.0,GeForce RTX 3050 8GB,172.0,Black / Silver,,34
a57b6413-e68e-4a98-81a9-d72d0f8f04d1,1500.0,1770.0,8.0,GeForce RTX 3070 LHR,285.0,Black,,27
2e8093dd-189d-4b29-ac21-963c1786ebf2,1500.0,1755.0,8.0,GeForce RTX 3070 LHR,232.0,Black,,27
a3001bdb-029a-4ab1-92c3-104b800cff2b,1410.0,1830.0,8.0,GeForce RTX 3060 Ti,323.0,Black / Silver,200.0,11
ddaee4dd-2e3e-4eb3-93ab-4a7e2d8f2d6f,1531.0,1771.0,6.0,GeForce GTX 1060 6GB,169.0,Black / Orange,,69
e6383aef-ef23-42d6-b67e-b2c4c82c95a0,1227.0,1480.0,8.0,Quadro P4000,242.0,Black / Green,105.0,90
92d35dba-b006-4a7f-aa08-65f2ecb74c65,1825.0,2310.0,16.0,Radeon RX 6800 XT,324.0,Black,300.0,6
8b177262-1306-4f66-95b3-0b601f75e030,1550.0,1890.0,8.0,GeForce RTX 3050 8GB,300.0,Black / Silver,,34
6d989cfa-773a-4f39-b3a1-ac81d8540ae8,1950.0,2365.0,16.0,Radeon RX 6900 XT,277.0,Black / Gray,300.0,36
196dd4f9-de77-4e17-ade8-7b4429fa5220,1560.0,1890.0,24.0,GeForce RTX 3090 Ti,356.0,Black,450.0,43
348dbee9-f472-40b6-ad5d-f8c55c3b7046,900.0,1080.0,8.0,Radeon Pro WX 7100,242.0,Blue,130.0,91
4b02a968-b81d-4788-a91b-ef80bc74cb51,1350.0,1545.0,11.0,GeForce RTX 2080 Ti,270.0,Black / Clear,250.0,55
09482453-e517-41e0-8d1a-b046a5e0e15b,1260.0,1755.0,12.0,GeForce RTX 3080 12GB LHR,285.0,Black,,59
3c272237-53a5-48df-9223-9b8eccbc6972,1290.0,1392.0,4.0,GeForce GTX 1050 Ti,182.0,Black / White,75.0,42
d30516c1-a6e2-4934-9dbc-68015d7eb57b,1923.0,,4.0,Radeon RX 6400,155.0,Black / Silver,,57
942ffdf4-3935-40af-9738-834b3fe30367,1410.0,1590.0,4.0,GeForce GTX 1650 G6,178.0,Black / Silver,,28
b7705108-93ee-4c59-86a6-b03f1beaaa08,1365.0,1665.0,12.0,GeForce RTX 3080 Ti,305.0,Black / Silver,350.0,37
fb8c6e7c-49e4-483f-8b76-4e61859575e4,2321.0,2622.0,12.0,Radeon RX 6700 XT,323.0,Black,230.0,3
7e084a30-def4-4138-897c-1fe934aab8ed,2055.0,2694.0,8.0,Radeon RX 6650 XT,281.0,Black / Gray,,14
3c096cd3-8984-417e-b280-8e686153633d,1370.0,1470.0,5.0,Quadro P2000,201.0,Black,75.0,92
4f3ddf1e-e305-4996-8a41-b089f711f40b,1500.0,1845.0,8.0,GeForce RTX 3070 LHR,275.0,Black / Silver,,27
a773e8ba-2c84-419c-af74-e0458050612d,1550.0,1777.0,8.0,GeForce RTX 3050 8GB,213.0,Black,,34
aed199f7-3877-4296-a06b-d96a03fae776,1530.0,1725.0,4.0,GeForce GTX 1650 SUPER,158.0,Black,100.0,53
b7506695-c7a6-4f94-ba14-ad1c34dbcd93,1410.0,1770.0,8.0,GeForce RTX 3060 Ti LHR,278.0,Black / Gray,,30
dcbe7baf-171c-451a-9786-7a0a74e421f2,1923.0,,4.0,Radeon RX 6400,192.0,Black / Silver,,57
8e0882fa-4297-405a-8e93-bfa7ae38c753,1500.0,1845.0,8.0,GeForce RTX 3070 LHR,290.0,Black,,27
be1568b8-1e68-4e6c-8a7f-652a04da91f8,1320.0,1777.0,12.0,GeForce RTX 3060 12GB,202.0,Black,,1
4456e515-269c-42cd-a4d0-c90663fc6d7e,1410.0,1665.0,8.0,GeForce RTX 3060 Ti,222.0,Black,200.0,11
f2cdbd47-37d8-4084-bfa7-82952e571868,1395.0,1860.0,24.0,GeForce RTX 3090,319.0,Black,350.0,31
c6228e43-8b89-4ed1-8d0f-06ab32d1488c,1830.0,2460.0,8.0,GeForce RTX 4060,155.0,Black,,15
bb430cb3-c3fb-4bb4-a686-ddb298ad505f,1200.0,1455.0,12.0,Titan V,267.0,Black / Gold,,93
bdb6e645-9b17-4794-8ff3-c2e6f247e9b2,1410.0,1740.0,8.0,GeForce RTX 3060 Ti,269.0,Black / Silver,200.0,11
72e27fe6-e65a-4303-8880-415a71a6594c,1410.0,1740.0,8.0,GeForce RTX 3060 Ti LHR,282.0,Black,,30
c3f5a064-0702-4e8d-b9bb-aa88b45fbe21,872.0,1180.0,4.0,Quadro M2000,168.0,Black,75.0,94
ac2aa853-c27b-4d82-b502-d6fdfa110220,1605.0,1815.0,8.0,GeForce RTX 2070 SUPER,286.0,Black,215.0,47
5c696fca-422b-4442-91f4-fd3b616ffbd3,1189.0,1430.0,2.0,GeForce GT 1030 DDR4,150.0,Black,,63
749175ad-efa3-46c2-9c34-e893a43d438a,1395.0,,24.0,GeForce RTX 3090,304.0,Silver / Black,350.0,31
0187a7fd-697f-416b-9c1a-2b0ac881c0ec,1550.0,1875.0,8.0,GeForce RTX 3050 8GB,272.0,Black,,34
6665d45c-b71c-407c-a611-ba8803ceee40,1410.0,1665.0,8.0,GeForce RTX 3060 Ti LHR,247.0,Black,,30
8cbaad19-126b-4a22-b848-cbbfef13dfca,1341.0,1455.0,4.0,GeForce GTX 1050 Ti,191.0,Black / Orange,75.0,42
68644efc-95d4-4a26-ba05-605a79a85f63,1250.0,1290.0,4.0,Radeon Pro WX 3200,168.0,Blue / Black,65.0,95
aaae089f-7fd9-4cca-a937-bd757aad2cab,2015.0,2340.0,16.0,Radeon RX 6900 XT,332.0,Black,300.0,36
fe13e3f6-84c0-4055-a328-8e877a1ccb67,954.0,,2.0,GeForce GT 710,114.0,Black,25.0,58
665abdc5-fb17-4f13-993d-d9f47d108566,1365.0,1710.0,6.0,GeForce RTX 2060,205.0,Silver / Black,160.0,24
29d27286-8596-4929-82a0-d4a79c550ab4,1257.0,1380.0,8.0,Radeon RX 580,298.0,Black,185.0,12
283b1645-d329-4429-a5f3-29a97ae2c2d7,2055.0,2689.0,8.0,Radeon RX 6650 XT,220.0,Black,,14
f104d5ab-1769-4029-9a65-b6837f8f9d62,1320.0,1882.0,12.0,GeForce RTX 3060 12GB,301.0,Orange / Black,,1
e491fdf2-b749-4157-83e4-bdc60428cd60,2235.0,2550.0,24.0,GeForce RTX 4090,326.0,Black,,8
a6a079e7-4d4f-4297-8cb9-9fcd3b18a104,2075.0,2320.0,32.0,Radeon PRO W6800,267.0,Blue / Gray,250.0,96
61f0fd12-b8c6-470d-81a2-67483d5a1872,1120.0,1316.0,4.0,Radeon RX 480,276.0,Black / Red,150.0,97
3f1dc62f-a7be-4a62-b2a5-ec86326e7207,2331.0,2331.0,4.0,Radeon PRO W6400,168.0,Blue,,98
f878dc12-0f0c-4dff-aaf3-4f0dbc69bd54,1290.0,1430.0,4.0,GeForce GTX 1050 Ti,172.0,Black / Orange,75.0,42
88d9ee77-8206-44ea-9f5a-48e1511f398a,1500.0,1845.0,8.0,GeForce RTX 3070,275.0,Black / Silver,220.0,25
d2e393ad-267c-41d9-96bd-d469db43aba3,1252.0,1506.0,2.0,GeForce GT 1030,150.0,Black,30.0,51
b8cc763f-00e1-47cf-b1ac-d61a8d2a38bf,1626.0,2491.0,8.0,Radeon RX 6600,220.0,Black / White,,7
7abb3506-5483-42e6-9428-b4b40fd42f50,1260.0,1755.0,12.0,GeForce RTX 3080 12GB LHR,320.0,Black / Silver,,59
784f23a9-d52b-4944-9b4a-f3ac65c21f53,925.0,975.0,4.0,Radeon Pro WX 4100,168.0,Blue,50.0,99
05ac11b0-f223-4ba8-8a53-15ef815267a8,1410.0,1650.0,4.0,GeForce GTX 1650 G6,212.0,Black / Silver,,28
8909a06e-ccb1-4e43-9492-2df2c2b1cfaf,1320.0,1882.0,12.0,GeForce RTX 3060 12GB,275.0,Black / Silver,,1
ac284f8c-b0fb-44dd-a447-bfe66010fd13,1825.0,2425.0,16.0,Radeon RX 6900 XT,324.0,Silver / Black,300.0,36
4447350f-d281-4c83-9896-d678e3b00a45,950.0,,3.0,Radeon HD 7970,280.0,Black / Silver,,100
8935d41b-c93f-4f6b-b858-deddac8bb0ad,1700.0,2170.0,16.0,Radeon RX 6800,310.0,Black,250.0,18
b088e39d-2bd3-4943-ba46-b9cb7a8b8145,1607.0,1845.0,4.0,Radeon RX 5500 XT,178.0,Black,130.0,80
9c655bd1-2483-44fe-85cd-5058f2b7b87b,1530.0,1845.0,6.0,GeForce GTX 1660 SUPER,210.0,Black,125.0,22
fd2da4ec-6056-40cd-8bb3-48a4f838fb4e,1825.0,2285.0,16.0,Radeon RX 6900 XT,286.0,Black / Silver,300.0,36
2f47e711-543d-42ea-9ac9-813fc52dd682,1410.0,1620.0,4.0,GeForce GTX 1650 G6,167.0,Black,,28
b4cf48dc-a4f0-4282-8388-2ac699ed6ff0,1365.0,1680.0,6.0,GeForce RTX 2060,202.0,Gray / Black,160.0,24
9dd521cd-0e52-4b7f-b071-7f67096ba0ba,1700.0,2599.0,12.0,Radeon RX 7700 XT,332.0,Black,,45
3950051e-ba67-4184-b434-45d9fb715316,1440.0,1845.0,10.0,GeForce RTX 3080 10GB,252.0,Black / Silver,,29
e4b6491b-22a9-4ed6-a2cc-8347d186ab10,1320.0,1807.0,12.0,GeForce RTX 3060 12GB,177.0,Black,,1
d9ea8089-222f-4f84-aadc-0102d45ff7a5,1354.0,1455.0,4.0,Quadro P1000,145.0,Black,47.0,101
f89b7123-6ed7-41f3-b7a9-9e960ac3b61b,1290.0,1392.0,4.0,GeForce GTX 1050 Ti,145.0,Black,75.0,42
365c70a5-527c-4823-990f-3403f6296ef5,1365.0,1695.0,12.0,GeForce RTX 3080 Ti,300.0,Black,350.0,37
0bc99d0b-55ee-420b-b2b2-b864144f9a42,1485.0,1860.0,4.0,GeForce GTX 1650 G5,202.0,Black,,70
77d926d5-3a8c-49e1-b17c-ba9a0cb76178,1700.0,,16.0,Radeon RX 6800,310.0,Black / Silver,250.0,18
e9b6e290-ee20-4efb-811d-c2cfb9f24c37,1560.0,1860.0,24.0,GeForce RTX 3090 Ti,300.0,Black,450.0,43
eb10a24c-87f2-4975-bcd8-32d08de7017f,1500.0,1935.0,8.0,GeForce RTX 3070 LHR,318.0,Black / Silver,,27
96d93a8c-5feb-4588-b405-2862a6d68cc8,1320.0,1807.0,8.0,GeForce RTX 3060 8GB,200.0,Black,,33
418eef7d-c6ef-488d-9354-fdcaca090db7,902.0,,12.0,Quadro K6000,267.0,Black / Silver,225.0,102
3d957eb7-493c-4c9b-ad66-76e1e2df6687,1825.0,2285.0,16.0,Radeon RX 6900 XT,310.0,Black / Silver,300.0,36
b7ea914a-9d8a-4b1b-91ed-36c25612c825,1410.0,1785.0,8.0,GeForce RTX 3060 Ti LHR,275.0,Silver / Black,,30
53768812-3e41-4c45-af01-b9cbfb46e797,1607.0,1721.0,8.0,GeForce GTX 1070 Ti,267.0,,180.0,103
c4c87cdc-0f84-4d81-8e9f-6fbc2a933f89,1440.0,1770.0,24.0,Quadro RTX 6000,267.0,Black / Silver,295.0,104
cbaf9e88-99ed-4bb9-afc8-12dddf63b639,1266.0,1506.0,2.0,GeForce GT 1030,169.0,Black / Blue,30.0,51
4d2d3e39-9a76-485d-9605-8a9ddf39e59c,1500.0,1725.0,8.0,GeForce RTX 3070,305.0,Black / Silver,220.0,25
6be387be-5ddf-4246-bbbe-c19c4f36b4ce,902.0,,2.0,GeForce GT 730,180.0,Black / Blue,49.0,40
75eb486c-089e-4146-aa4a-faed158bcbb1,1968.0,,8.0,Radeon RX 6600 XT,303.0,Black,160.0,35
d6ffd0dd-d3d3-4d26-a2ee-44a74bb59558,1968.0,2607.0,8.0,Radeon RX 6600 XT,282.0,Black / Silver,160.0,35
d68aefb0-4b5e-4a68-afb1-de5d76b6e5a3,1485.0,1860.0,4.0,GeForce GTX 1650 G5,245.0,Black,,70
55579b00-98ce-464c-971b-05a86cc17e28,1365.0,1860.0,12.0,GeForce RTX 3080 Ti,293.0,Black / Silver,350.0,37
fb35e182-3a61-42ba-936e-5ea6ff9db70e,1440.0,1755.0,10.0,GeForce RTX 3080 10GB,320.0,Black,,29
8862f196-31ea-4221-807f-43eea50dfe59,1740.0,1785.0,4.0,GeForce GTX 1630,151.0,Black / Gray,,67
344eb90d-8f5e-4895-b780-5436e5a648ed,1410.0,1785.0,8.0,GeForce RTX 3060 Ti LHR,296.0,Black,,30
8814345c-a264-4ce2-b286-3d7ae5a432b3,1257.0,1405.0,8.0,Radeon RX 580,270.0,Black / Red,185.0,12
87461c0e-3e9b-4cf1-be6b-dd5671e22d9f,1365.0,1680.0,6.0,GeForce RTX 2060,247.0,Silver / Black,160.0,24
1ecf5976-787f-4b44-ad35-97cb7e2ec72f,2310.0,2595.0,16.0,GeForce RTX 4060 Ti,250.0,Black,,13
5bb97f4a-26b5-4885-a26f-dc1f1e3268be,1227.0,1468.0,2.0,GeForce GT 1030,173.0,Black,30.0,51
c06b7c09-b3db-4c2f-a9b3-1cc446c622de,1968.0,2602.0,8.0,Radeon RX 6600 XT,215.0,Black / Silver,160.0,35
56fa8e7c-b579-46eb-a059-a6496f671132,1440.0,1770.0,10.0,GeForce RTX 3080 10GB,318.0,Black,,29
9111bd69-5230-44fd-ba11-e259401b11b4,1650.0,1860.0,8.0,GeForce RTX 2080 SUPER,300.0,Black,250.0,62
3e626c4d-18ea-4dc1-9305-1d075b35c984,1410.0,1770.0,8.0,GeForce RTX 3060 Ti LHR,281.0,Black,,30
0d6dc8e8-e3c8-414f-9e1a-14905aebbc10,1100.0,1183.0,2.0,Radeon RX 550 - 512,192.0,Black,,60
77650b2f-3587-4565-9a99-988772fa6e60,2055.0,2694.0,8.0,Radeon RX 6650 XT,251.0,Black,,14
f10dcea4-039e-47cc-8793-3ee6859e3ee6,1260.0,1830.0,12.0,GeForce RTX 3080 12GB LHR,319.0,Black,,59
381ab276-1bb9-4a26-91f4-4ac93013cc0f,1923.0,,4.0,Radeon RX 6400,201.0,Black,,57
a38a2a04-d274-46f7-bad9-25a88e145aa9,1605.0,1980.0,8.0,Radeon RX 5700 XT,283.0,Black,225.0,49
855c3483-a81d-44c4-92d2-a8d550864dac,1058.0,,2.0,GeForce GTX 770,271.0,Black / Red,230.0,105
4b4d57ea-de79-40f8-a0e3-897c7011a38f,1410.0,1650.0,4.0,GeForce GTX 1650 G6,191.0,Black / Silver,,28
83614bff-b7f2-4ff2-b48f-139473fde9f7,1920.0,2595.0,12.0,GeForce RTX 4070,329.0,Black / Silver,,2
69d0faa3-5a7f-4501-b9ba-46874347ab85,2310.0,2595.0,16.0,GeForce RTX 4060 Ti,250.0,Black,,13
551c9aed-29da-415a-ae6b-7eca6e7a1aca,1395.0,1755.0,24.0,GeForce RTX 3090,328.0,Black,350.0,31
6a9dd50a-6fb1-45a7-81e7-ea098f50c39f,1500.0,1725.0,8.0,GeForce RTX 3070,285.0,Black / Silver,220.0,25
aa97fff4-0b50-42db-bd81-f196ab990bcd,1968.0,2593.0,8.0,Radeon RX 6600 XT,220.0,Black,160.0,35
ac1b9295-efb7-47bc-a2d8-fd6059e7d510,1830.0,2505.0,8.0,GeForce RTX 4060,260.0,Black,,15
62105509-4c8a-42b7-aa38-6eec3e01d671,876.0,891.0,2.0,Quadro K420,160.0,Black / Green,41.0,106
a58bdfd4-b695-4a56-a4bc-f93bb47d66c0,420.0,1425.0,4.0,T400 4GB,156.0,Black / Gray,,107
e351eed7-1d25-43ca-b448-2977998bf326,2188.0,2607.0,8.0,Radeon RX 6600 XT,274.0,Black,160.0,35
ddfd2d1a-ac2f-448c-b5fb-ff06393d37a3,1855.0,2499.0,32.0,Radeon PRO W7800,280.0,Black,,108
c176cf23-4305-4c16-af32-5d7ff0ce7910,1266.0,1354.0,2.0,Quadro P620,145.0,Black,40.0,109
70f9d93c-aa49-4fef-9e94-95685bbaec08,1777.0,1860.0,8.0,GeForce RTX 3050 8GB,296.0,Black,,34
e70f87fe-d65c-4105-8c4b-366714c0580f,1506.0,1746.0,6.0,GeForce GTX 1060 6GB,277.0,Black / Red,,69
3e3f7986-8a15-4165-be7f-317c015de220,925.0,1219.0,4.0,Radeon Pro WX 3100,168.0,Blue,50.0,110
e3bf3dea-b5e4-4efe-954d-2053a535380a,1575.0,1770.0,8.0,GeForce RTX 3070 Ti,318.0,Black / Silver,290.0,21
27661a59-a6e3-4319-9432-7e693d2ba3e4,1530.0,1755.0,4.0,GeForce GTX 1650 SUPER,206.0,Black,100.0,53
98ec441a-85ad-408e-a1ed-9bee5a873d52,1440.0,1710.0,10.0,GeForce RTX 3080 10GB,285.0,Black,,29
c527e59d-b658-4c71-9f13-77f87023a7a9,1365.0,1680.0,6.0,GeForce RTX 2060,226.0,Black / Gray,160.0,24
6dce56d2-9394-4389-a0e7-2911b201081f,824.0,,8.0,FirePro W7100,279.0,Black / Red,150.0,111
2aaca956-f7e0-4b99-a8c4-5817aa0115bc,1607.0,1733.0,16.0,Quadro P5000,,Black / Green,180.0,112
c7bd3b96-fc7b-4646-a396-b5f2a944aa82,1920.0,2505.0,12.0,GeForce RTX 4070,250.0,Black / Silver,,2
07b53713-66b7-4e44-a710-04dfdb6634db,1825.0,2525.0,16.0,Radeon RX 6900 XT,270.0,Black,300.0,36
10e16713-65eb-4e51-bde5-86b2e7dab7eb,1405.0,1425.0,8.0,Radeon RX 580,279.0,Black / White,185.0,12
8c9ff865-e339-4356-9f81-46e1ddf77380,902.0,,2.0,GeForce GT 730,146.0,Black / White,49.0,40
217ac93c-d39c-4f8a-a442-494907e9954a,1485.0,1740.0,4.0,GeForce GTX 1650 G5,182.0,Black,,70
b393b6ee-6328-47cb-a44c-7da6e5fa0b98,1354.0,1900.0,8.0,Radeon Pro W5500,241.0,Blue / White,125.0,113
227ebe5b-4bca-4ffe-a501-6c3a6986b3ca,1500.0,1860.0,6.0,GeForce GTX 1660 Ti,243.0,Black / White,120.0,61
6d5a3eb6-2bc0-42ac-a124-0ee356a8131d,926.0,1206.0,8.0,Radeon Pro WX 5100,173.0,Blue,75.0,114
78317a18-07f7-40b6-8d3b-490dbdb24e90,1410.0,1620.0,4.0,GeForce GTX 1650 G6,170.0,Black / White,,28
8d12f1d0-d51f-41b7-96b2-a7635936c3e3,1075.0,1000.0,12.0,GeForce GTX Titan X,267.0,Black / Silver,,115
8f9ad98c-405a-4e98-be8b-721c9ed73519,2331.0,2580.0,8.0,Radeon PRO W6600,241.0,Blue,,116
8d4e04d5-6add-4a45-a462-c9313c646a52,735.0,1560.0,16.0,RTX A4000,242.0,Black,140.0,71
cf97379c-f8e0-4884-add5-8d8d418aecdc,1070.0,1170.0,2.0,Quadro P400,145.0,Black,30.0,117
590ca8be-0148-47e1-b6df-307b9f35e0a2,902.0,,2.0,GeForce GT 730,150.0,Black,49.0,40
82fb32fa-f87c-4584-afc9-a37baf6e5f17,1410.0,1635.0,4.0,GeForce GTX 1650 G6,197.0,Black,,28
6bc1a6d0-0ff2-4c25-9ec2-96b1e877045a,1290.0,1544.0,2.0,GeForce GT 1030,145.0,Black,30.0,51
6838761a-ef3a-4628-aee7-fe793fbbc50e,1006.0,1072.0,3.0,GeForce GTX 780 Ti,266.0,Black / Silver,250.0,118
27e95f24-fe2c-4e49-adee-203402a218ee,1410.0,1785.0,8.0,GeForce RTX 3060 Ti,275.0,Black / Silver,200.0,11
61e60c86-a21c-44aa-b840-d81e27687745,1440.0,1740.0,10.0,GeForce RTX 3080 10GB LHR,305.0,Black,,41
bf1da06c-e440-4134-a3bc-6b76784280e5,1825.0,2495.0,16.0,Radeon RX 6900 XT,340.0,Black,300.0,36
22000dd7-196c-48af-a9a2-d42767779ac3,1575.0,1830.0,8.0,GeForce RTX 3070 Ti,300.0,Black / Silver,290.0,21
a3d1211f-3076-4421-8df7-a5b216e871c8,1500.0,1725.0,8.0,GeForce RTX 3070 LHR,294.0,Black / Silver,,27
3d415a6b-d03c-4f59-9c76-e4e824c38918,1410.0,1620.0,4.0,GeForce GTX 1650 G6,212.0,Black / Silver,,28
0d783bbb-e650-4f28-ab04-7cf32ae656b4,1530.0,1785.0,6.0,GeForce GTX 1660 SUPER,235.0,Black,125.0,22
05a2c2ff-d68f-43af-ae95-3bd81f4d638e,1000.0,1493.0,5.0,Quadro P2200,201.0,,75.0,119
