PartID,CoreClock,BoostClock,Memory,Chipset,Length,Color,TDP,ChipsetID
8e529a9c-f8fa-417d-ac29-cb72b126cd72,1410.0,1620.0,4.0,GeForce GTX 1650 G6,197.0,Black,,28
89c36ee3-1c9d-4403-b20f-62d0fb938f3b,1410.0,1710.0,4.0,GeForce GTX 1650 G6,245.0,Black,,28
04aff565-baa4-463f-a1b0-8ec655113f6d,2310.0,2535.0,8.0,GeForce RTX 4060 Ti,170.0,Black,,13
cfc633bc-f425-4306-82e4-b511378a3ab3,1260.0,1710.0,12.0,GeForce RTX 3080 12GB LHR,285.0,Black,,59
34d7a45e-4d10-43ae-ae7f-401df57fdc17,1365.0,1800.0,12.0,GeForce RTX 3080 Ti,300.0,Black,350.0,37
d1fc23b2-0938-4ed3-86d3-dc5f10f4905f,2055.0,2694.0,8.0,Radeon RX 6650 XT,260.0,Silver / Black,,14
196e1457-b54a-4d73-9c07-af1fab7bdbe6,2310.0,2685.0,8.0,GeForce RTX 4060 Ti,250.0,Black,,13
a1c0b46f-eb4b-422c-9988-7d0e1501f214,1350.0,1635.0,11.0,GeForce RTX 2080 Ti,269.0,Black / Clear,250.0,55
116c46df-220a-4bf2-bb61-64b761e50c11,1500.0,1920.0,8.0,GeForce RTX 3070 LHR,335.0,Black / Silver,,27
99d9f408-eb7b-44b0-9849-81a676e4afa7,1550.0,1777.0,8.0,GeForce RTX 3050 8GB,202.0,Black,,34
c112e6b8-cc97-4b86-908b-4ea018bc05ee,1825.0,,16.0,Radeon RX 6900 XT,267.0,Black / Silver,300.0,36
3bf02ae9-c8e9-450c-905e-85921a7e821d,1065.0,1395.0,4.0,T1000 4GB,156.0,Black / Gray,,120
31241e9a-64fa-4c7f-9afd-f79de973bf16,1227.0,1468.0,2.0,GeForce GT 1030,,Black / Silver,30.0,51
592563fc-7ae7-4c87-9a5c-0a17c6543ee7,1825.0,2600.0,16.0,Radeon RX 6900 XT,270.0,Black,300.0,36
c3f8b186-c01b-4eb2-8885-3c40972fe01e,1410.0,1785.0,4.0,GeForce GTX 1650 G6,206.0,Black,,28
faa59e9f-570d-429a-a54c-6d7f0ca0b448,1500.0,1770.0,6.0,GeForce GTX 1660 Ti,268.0,Black,120.0,61
e332a86c-a747-486c-ba2d-f64ef610425e,1925.0,2360.0,16.0,Radeon RX 6800 XT,340.0,Black,300.0,6
6da39bb2-4a6e-4ccb-90ba-55a6a80c4c68,1243.0,1930.0,8.0,Radeon Pro W5700,267.0,Blue / Silver,205.0,121
29befc1f-cb0d-40eb-9fd3-4fe7b082e752,1400.0,1700.0,16.0,Radeon Pro VII,305.0,Blue / Silver,250.0,122
06cad8d2-4221-4cae-8989-09d95872d86a,,,2.0,Radeon HD 5450,,Black / Red,19.1,78
f2af98dc-623f-4705-9b32-205c83caff1c,1700.0,2599.0,12.0,Radeon RX 7700 XT,328.0,Black,,45
86a1bc69-2f70-4b95-8043-b1e2b40c21a6,2205.0,2505.0,16.0,GeForce RTX 4080,329.0,Black,,17
5108f790-8a85-4187-83ab-304eb19a2dae,772.0,,4.0,Radeon R9 290X,292.0,Black / Red,,123
cc381717-b9c1-49ae-be87-33d5ade8d865,1395.0,1725.0,24.0,GeForce RTX 3090,320.0,Black,350.0,31
febe2384-b057-43a0-864f-77d1e495bcc4,954.0,,2.0,GeForce GT 710,144.0,Black,25.0,58
e340a2a8-d7c7-48a7-b9ec-6991b5c9f4cf,1100.0,1071.0,4.0,Radeon RX 550 - 512,152.0,Black / Red,,60
a6c6db42-7823-4f60-a371-0259cbd2e628,1825.0,2365.0,16.0,Radeon RX 6900 XT,340.0,Black,300.0,36
5ff5f211-4b2b-4c13-81c3-cb354fe2242c,800.0,,2.0,Radeon HD 7750,130.0,Red,55.0,124
95e64efb-5c62-457e-ae6f-73598df7d0d1,1920.0,2505.0,12.0,GeForce RTX 4070,297.0,Black / Silver,,2
93306ca8-3545-44f8-884d-01f1747bf80f,1410.0,1650.0,4.0,GeForce GTX 1650 G6,200.0,Black,,28
8d6f45b1-a22f-4eaa-8fea-cfd75745bd77,1440.0,1710.0,10.0,GeForce RTX 3080 10GB LHR,285.0,Black,,41
6bd5f4f8-fdcc-4837-a1cf-a487d9b6bd50,1365.0,1755.0,6.0,GeForce RTX 2060,226.0,Black / Gray,160.0,24
08b11c35-6ece-46b2-9ef6-3ab1f29d07e6,1530.0,1830.0,6.0,GeForce GTX 1660,174.0,Black / White,120.0,52
83e6d568-74a6-47f4-9a31-7955093ebeae,1500.0,1755.0,8.0,GeForce RTX 3070 LHR,300.0,Black,,27
1c165704-4709-4dbe-ad6d-be562aeedccd,902.0,927.0,2.0,GeForce GT 730,170.0,Blue,49.0,40
e563eb52-d5be-4e50-a00c-6751d5eea515,902.0,,2.0,GeForce GT 730,146.0,Black / Gold,49.0,40
41a4eea2-44f3-4b2e-b352-fd3b79052d82,1825.0,2525.0,16.0,Radeon RX 6900 XT,277.0,Black / Silver,300.0,36
b036c02c-68b6-4ca1-b10f-1254b1600360,1365.0,1710.0,6.0,GeForce RTX 2060,268.0,Black / Silver,160.0,24
fa86ba0a-7886-48cd-a2f6-6c782df950a4,1046.0,,4.0,Quadro K2200,202.0,Black / Green,68.0,125
3faa1259-9169-4051-9cef-10f2363c5cfa,1506.0,1683.0,8.0,GeForce GTX 1070,267.0,Black / Red,150.0,54
603cffed-8462-4c8d-9ffa-4a077348148a,540.0,,0.25,Quadro NVS 295,168.0,Black / Green,23.0,126
60a6521d-9707-40b1-84c0-7bccb0d9afa7,2321.0,2581.0,12.0,Radeon RX 6700 XT,267.0,Silver / Black,230.0,3
783d417f-e19a-43a7-b7aa-c020bae8b336,925.0,1219.0,2.0,Radeon Pro WX 2100,145.0,Blue,35.0,127
ff138fe1-5c9f-48c2-9a7b-1c8075daf233,1354.0,1455.0,2.0,Quadro P600,145.0,Black,40.0,128
d8c12d27-f3da-4e0a-a8f7-b54e67a434f4,1575.0,1890.0,8.0,GeForce RTX 3070 Ti,356.0,Gray / Black,290.0,21
241a14ad-64d7-4dcc-b88d-5abd7e5aabbb,1200.0,1500.0,16.0,Radeon Pro WX 9100,267.0,Blue,230.0,129
14bda94d-416f-4259-8681-54c8dc9d1dbc,876.0,,1.0,Quadro K600,160.0,Black / Green,41.0,130
b3c09783-fd16-4530-95ad-c0846efcd70c,730.0,,2.0,Radeon R7 240,159.0,Black / Red,30.0,32
3029ee9a-10e2-4bc1-af9e-fd4a681274eb,1700.0,2190.0,16.0,Radeon RX 6800,324.0,Black,250.0,18
23826554-2bd1-4f74-b857-c02e561cc3c2,700.0,,2.0,GeForce GT 730,145.0,White,49.0,40
5877ed5c-dcdf-46c0-b319-b55b535ee0ea,1607.0,1845.0,8.0,Radeon RX 5500 XT,178.0,Black,130.0,80
73a5beb3-2261-4ef9-9f5c-80183d21c533,1260.0,1755.0,12.0,GeForce RTX 3080 12GB LHR,263.0,Black,,59
1b39c883-ff99-4369-a1d9-811d9941c7e1,1260.0,1830.0,12.0,GeForce RTX 3080 12GB LHR,252.0,Black,,59
80394479-6e64-4a70-b6d2-8443cea6e1cb,750.0,,1.0,Radeon HD 4670,167.0,Black,59.0,131
6e808480-544d-470d-837f-0207b3244e94,1260.0,1710.0,12.0,GeForce RTX 3080 12GB LHR,320.0,Black,,59
57cf9afe-93d7-42ab-b108-3cf5ef98bdde,1500.0,1830.0,6.0,GeForce GTX 1660 Ti,301.0,Black,120.0,61
8e333126-915d-4bf1-b6ec-511acd03b15c,1500.0,1725.0,8.0,GeForce RTX 3070 LHR,285.0,Black,,27
df3df793-a80e-4319-8bb8-5efc710ca319,1440.0,1845.0,10.0,GeForce RTX 3080 10GB LHR,319.0,Black,,41
5e28e2da-d5a2-48f0-9786-fc4422748c7b,1365.0,1665.0,12.0,GeForce RTX 3080 Ti,318.0,Black / Silver,350.0,37
37a48082-ef48-4d34-9ee9-b10a9bc7cc5d,1607.0,1733.0,8.0,GeForce GTX 1080,267.0,Black / Silver,180.0,66
3d38528a-7eec-4e8b-8784-2214f7f07e7e,1175.0,1336.0,4.0,Radeon RX 560 - 1024,194.0,Black,,132
4838c86f-e069-45e7-842c-ccf99d8ed58b,1485.0,1695.0,4.0,GeForce GTX 1650 G5,151.0,Black / Silver,,70
f9cb4069-482e-4d4c-a817-e1c31b6bf227,1410.0,1665.0,4.0,GeForce GTX 1650 G6,174.0,Black,,28
8f27e13e-7fae-4e0a-b29e-4d0eba0534df,1825.0,2600.0,16.0,Radeon RX 6900 XT,270.0,Black,300.0,36
92312da2-4035-4105-8ceb-09757a25769a,1410.0,1665.0,8.0,GeForce RTX 3060 Ti LHR,235.0,Black / Gray,,30
b3c8ae98-718e-4f65-8336-232daaf51826,1365.0,1680.0,6.0,GeForce RTX 2060,190.0,Black,160.0,24
2531b2ba-f374-493a-b749-b1581435da2f,1685.0,1845.0,8.0,Radeon RX 5500 XT,241.0,Black / Yellow,130.0,80
334ee60a-59b7-4fdb-b433-b642fa9a1238,,,0.5,GeForce 7200 GS,,Black / Green,,133
c1010d44-27ab-41de-aa99-687e93f3d469,1530.0,1830.0,6.0,GeForce GTX 1660,168.0,Black,120.0,52
49d979ba-762b-4e42-bacc-db6bcf559314,1552.0,1777.0,8.0,GeForce RTX 3050 8GB,170.0,Black / Red,,34
4f3905be-f931-4a3e-83e6-3ba599a2da03,1575.0,1785.0,8.0,GeForce RTX 3070 Ti,300.0,Black,290.0,21
33cec08b-d25c-4b4a-bea2-5ea631e75200,1925.0,2340.0,16.0,Radeon RX 6900 XT,340.0,Black,300.0,36
7e790fe5-2ec2-4e01-8fc7-7234d0b831f8,115.0,1176.0,4.0,Radeon RX 560 - 896,225.0,Black,,134
ca0b3ea1-61b6-4bb7-8569-660da0b8e4f4,1440.0,1770.0,10.0,GeForce RTX 3080 10GB LHR,318.0,Gray,,41
78a966f0-9ece-4737-ac0e-992174008290,480.0,,1.0,Radeon HD 6570,150.0,Black,44.0,135
f67f4bc6-6f48-4744-9c40-496238461e71,562.0,1200.0,6.0,RTX A2000 6GB,170.0,Black,,76
37c9c2bd-678a-4185-a99c-13aa1e82b81a,1405.0,1425.0,8.0,Radeon RX 580,270.0,Black / Red,185.0,12
2f02d463-a490-4781-9d75-01feef8a7d02,1825.0,2340.0,16.0,Radeon RX 6900 XT,320.0,Black,300.0,36
02932757-19f5-4fd5-834f-d67ee61d8bc8,1923.0,,4.0,Radeon RX 6400,165.0,Black / Silver,,57
f34b8abf-4c3b-4c34-a6eb-991734cae05c,700.0,,1.5,GeForce GTX 480,266.0,Black / Silver,250.0,136
acadd007-32c3-408a-975a-60ea7fd77794,1290.0,1544.0,2.0,GeForce GT 1030,168.0,Gray,30.0,51
3f4160f9-b1d8-44c5-aa9c-950f4248fd34,1365.0,1680.0,6.0,GeForce RTX 2060,270.0,Black / Silver,160.0,24
b84fab7d-5587-45aa-b0d9-3f8a143707bc,1850.0,2190.0,16.0,Radeon RX 6800,340.0,Black,250.0,18
2b554483-cee0-4a84-be8c-c50340b00376,2321.0,2581.0,12.0,Radeon RX 6700 XT,323.0,Black,230.0,3
b53f8b16-aaad-4593-a64c-d72b898cc691,1365.0,1680.0,6.0,GeForce RTX 2060,168.0,Black,160.0,24
3b42d429-93a5-4e09-b563-bceed455217c,920.0,,8.0,FirePro W7100,241.0,Black / Red,150.0,111
2edcb4d9-1d99-4ca9-bff3-8af08144762a,771.0,,4.0,Quadro K4200,241.0,Black / Silver,105.0,137
e9a59c18-5cfb-4a95-bf45-a6dd4493f75d,1058.0,,1.0,GeForce GTX 650,170.0,Black / Silver,64.0,138
1571b51e-6ce1-4bf8-b91a-e1c4cc4c71d5,810.0,,3.0,Quadro K4000,241.0,Black / Silver,80.0,139
e4c8363f-ae9d-4c61-996e-0e65e3b690cb,1050.0,1100.0,4.0,Radeon R9 270X,297.0,Black / Silver,180.0,140
528500ad-93b3-4a63-a658-e034584e630d,1058.0,1124.0,4.0,Quadro K1200,160.0,Black / Green,45.0,141
0719f990-f86c-4ed8-8121-d5279f160e75,1354.0,1455.0,2.0,GeForce GTX 1050,178.0,Black,75.0,64
51de72f0-e7b0-49df-969a-123a5b5ba24c,700.0,,2.0,GeForce GT 730,167.0,Black / Green,49.0,40
ded3c599-2fc6-48d0-b58c-ec90689cc434,420.0,1425.0,2.0,T400 2GB,156.0,Black / Gray,,142
29b532d4-e372-4d2a-9db9-fe0bec2d4c69,,,2.0,Quadro K2000,198.0,Black / Green,51.0,143
7867bc90-d74c-40ee-a207-9a2dfe16b40b,1740.0,1845.0,4.0,GeForce GTX 1630,204.0,Black,,67
beb67a83-329f-4e61-82f6-99566a295db8,1485.0,1860.0,4.0,GeForce GTX 1650 G5,242.0,Black,,70
776d636c-db22-4c02-811f-8bc98d2e2072,,,2.0,Radeon HD 7750,,Black / Red,55.0,124
10d1b490-3c0f-41c9-b6e0-768b5563be35,630.0,,2.0,FirePro W4100,171.0,Black / Red,50.0,144
f1708d09-c8f6-4898-8e73-86045f9b03a8,954.0,,2.0,GeForce GT 710,115.0,Black,25.0,58
118e4a5c-9afc-4f80-b95d-e62993023ac8,1740.0,1815.0,4.0,GeForce GTX 1630,174.0,Black,,67
2a55b987-c6ea-412b-baf8-edb3ad71f1a6,1410.0,1710.0,4.0,GeForce GTX 1650 G6,202.0,Black,,28
3d5d71ce-085e-4173-9709-4315616445fc,1650.0,1830.0,8.0,GeForce RTX 2080 SUPER,266.0,Transparent / Black,250.0,62
2576188c-2652-4dc9-9fb4-a6877c7eb486,1085.0,1150.0,4.0,GeForce GTX 760,292.0,Black,170.0,145
7df022aa-1980-42b0-8b78-7a348535246b,1607.0,1733.0,8.0,GeForce GTX 1080,267.0,Black / Red,180.0,66
f3908fc4-ceae-4d1f-81a5-2ba43df2fcf6,1203.0,1405.0,2.0,GeForce GTX 950,257.0,Black,90.0,146
c0f09989-c104-4600-94c4-8dae260c7faf,902.0,,2.0,GeForce GT 730,137.0,Black,49.0,40
d8950251-9670-4df5-94f7-57e7eca2f507,,,6.0,Quadro 6000,,Black / Silver,204.0,147
5e5313cf-a5d0-430a-8b65-25ba106d8c9b,625.0,,1.0,Quadro 2000D,178.0,Black / Green,,148
4a2d7d1b-c7f9-40e4-aa4e-15a8819f9bb0,,,2.0,Quadro 4000,,Black / Silver,142.0,149
41e0c96c-238f-4d15-8e89-1c5e56ac3586,861.0,1038.0,8.0,Quadro M5000,267.0,Black / Green,150.0,150
42843d13-0fe1-47e1-842b-a478a3394c2a,954.0,,1.0,GeForce GT 710,129.0,Black,25.0,58
7fe17bfc-20a8-4716-b24d-4c94e99f11ca,520.0,,1.0,GeForce 8400 GS,158.0,Black / Green,40.0,151
f26110c8-2685-4494-ab53-011449aad2f5,954.0,,1.0,GeForce GT 710,115.0,Black,25.0,58
ff99c7f6-3b0e-453c-9ce5-a304949d073d,800.0,,1.0,Radeon HD 6670,198.0,Black / Silver,66.0,152
1acc54e4-021e-4f63-9093-5757aa425731,,,2.5,Quadro 5000,,Black / Silver,152.0,153
4b8d80a5-ebc3-41dc-b8de-d72225cbcdc1,1607.0,1845.0,4.0,Radeon RX 5500 XT,281.0,Black,130.0,80
49861950-074a-4bc5-9944-59c7bbe85ecb,876.0,,1.0,Quadro K600,160.0,Black / Green,41.0,130
a1579d02-c7fb-41a8-b216-b00e20066746,1059.0,,2.0,GeForce GT 740,153.0,Black / White,64.0,154
4b7bc595-98c2-46f2-9296-f93c8b3bbb8e,600.0,,0.5,FirePro 2270,170.0,Black / Red,17.0,155
4c2dd1ce-562c-4a9d-b038-1b9dd8e8bf3d,1290.0,1544.0,2.0,GeForce GT 1030,145.0,,30.0,51
74ae1a11-5660-4437-bd24-bd9e0bbf5a50,575.0,,0.5,Radeon HD 4350,,,20.0,156
7a2e54a4-57ea-45a3-99a5-cc9d40127390,520.0,,0.5,GeForce 8400 GS,,Black / Blue,40.0,151
83e9aee4-1c2f-42d3-8c73-e3db3d3c358d,630.0,,2.0,FirePro W2100,,Black / Red,26.0,157
c501c73e-d200-4b06-801c-348247b2151a,,,0.5,Quadro 400,,Black / Green,32.0,158
2604cf4e-d063-49b1-a5eb-10eb80a1d0ea,1350.0,1635.0,11.0,GeForce RTX 2080 Ti,302.0,Black / Silver,250.0,55
8b6a743e-08b9-460c-920a-8944ee34522d,954.0,,2.0,Quadro K2000,202.0,Black / Green,51.0,143
2782640b-1a25-427f-b7bb-fd08dbb4d525,675.0,,1.0,GeForce GTS 250,241.0,Black / Green,150.0,159
2b3190a9-e973-44fb-b561-c45f72c57778,930.0,,16.0,FirePro W9100,275.0,Black / Red,275.0,160
7894ad1a-3485-4915-921b-816bd2ebe97a,550.0,,1.0,GeForce 9500 GT,167.0,Black / Green,50.0,161
d42c30fe-ed55-4bdc-826d-e95f255ad880,600.0,,0.5,FirePro 2270,170.0,Black / Red,17.0,155
c3a38d00-2a2e-48cd-b38b-0e8b0493d8c2,975.0,,6.0,FirePro W9000,279.0,Black / Red,274.0,162
1203abb0-a4a5-4627-9810-2d13be040ebd,810.0,,1.0,GeForce GT 610,144.0,Black,29.0,163
45882631-6271-439d-93e5-532cb2fbab97,1058.0,1124.0,4.0,Quadro K1200,160.0,Black / Green,45.0,141
5dc6b91c-ecd7-4cdf-a42d-363ac27dca47,900.0,,16.0,FirePro S9150,267.0,Black / White,,164
1a72740b-fd4c-4eb8-8afc-09e02edd49be,,,0.5,FirePro 2460,,Black / Red,17.0,165
4772532a-b471-4d36-a0f6-40185a5315fe,625.0,,0.5,Radeon HD 6450,177.0,Red / Silver,18.0,166
7588d65d-6247-4d17-9e5b-2a7f27fc57a8,650.0,,0.5,FirePro V3800,168.0,Black / Red,,167
72fe566c-a9af-402b-a0ff-cafd900de9f1,1410.0,1695.0,8.0,GeForce RTX 3060 Ti LHR,301.0,Black,,30
e57d132c-4948-405d-b039-2fd94af16374,750.0,,1.0,Radeon HD 4670,,Black,59.0,131
61d5191f-b99a-4da0-9495-4726237f2b22,650.0,,0.5,Radeon HD 5450,,Black / Red,19.1,78
3699bfe5-5c6f-4f22-b756-03066f4a2852,902.0,,1.0,GeForce GT 730,137.0,Black / Blue,49.0,40
b7576591-7e47-4502-af49-8348d7354799,900.0,,12.0,FirePro S9050,254.0,Black / Silver,,168
96e18365-c8f6-4314-aa02-db47d9c462f8,550.0,,0.5,Quadro NVS 450,,Black / Green,,169
b5535328-97b6-4e92-94b6-9ab41f46f6ff,1000.0,1075.0,12.0,GeForce GTX Titan X,282.0,Black / Silver,,115
18f5c745-1ac2-4503-8493-1f14f36546a8,,,0.5,GeForce 9400 GT,,Blue / White,50.0,170
ad452d09-dbf5-4598-89e0-84e729196cb1,1550.0,1830.0,8.0,GeForce RTX 3050 8GB,240.0,Black,,34
4ca2965a-9144-481d-b018-40a1b139f7ae,650.0,,1.0,Radeon HD 5450,,Black / Red,19.1,78
2c834747-3084-4ab3-8d46-4b30f1b29306,675.0,,0.75,GeForce GTX 460,209.0,,150.0,171
1b464ef6-aa57-42af-ad32-e6a21a6ce70c,650.0,,1.0,Radeon HD 5450,182.0,Blue / Silver,19.1,78
d799c89f-1ab6-4414-b8fc-db48882637f7,,,1.0,Radeon HD 7750,170.0,Black / Red,55.0,124
742c4a06-9059-48d4-be4c-4f5e82774180,1304.0,1418.0,4.0,GeForce GTX 980,279.0,Black / Silver,165.0,172
eb4daceb-554e-4dba-b85e-4531ee1b922f,,,1.0,GeForce 9400 GT,,,50.0,170
457bd37a-62f6-4e62-9814-5670268970cf,825.0,,2.0,FirePro W5000,183.0,Black / Red,75.0,173
b6346f4f-50e7-43e1-be87-50f77e111674,950.0,,4.0,FirePro S7000,292.0,Black / Silver,150.0,174
75719f2c-e4d9-4f7b-8ff6-3ab8f0b545c1,706.0,,0.5,Quadro 410,176.0,Black / Green,38.0,175
3aa87c00-afe1-4677-a3dc-e91b6d5d83c2,876.0,,1.0,Quadro K420,160.0,Black / Green,41.0,106
cfddb668-c1bb-4f48-ac6e-f926ed844b56,800.0,,3.0,Radeon HD 7950,266.0,Black / Silver,,176
f7c76b6f-9a20-432c-aa62-f92246f0f7b1,706.0,,4.0,Quadro K5000,267.0,Black,122.0,177
b55f3ba7-49b8-4019-9049-a668389cf75b,950.0,,4.0,FirePro W7000,242.0,Black / Red,150.0,178
31cf694f-4d76-482f-a4e7-fe2ae17e0b79,,,0.5,FirePro 2450,,Black / Red,36.0,179
2c876511-5a21-4c9b-ae2f-e393dc0f3c1b,2050.0,,8.0,Arc A750,267.0,Black,,23
d5451c60-1cb6-4cfc-8042-d9c337e0a62f,600.0,,2.0,FirePro W600,163.0,Black / Red,75.0,180
df9c7f6a-88a9-471d-a2cf-42c11c047fe0,1200.0,1530.0,8.0,Radeon Pro WX 8200,267.0,Blue,230.0,181
b87572a9-e868-4a53-bedf-0a46b1380e0c,901.0,,2.0,GeForce GT 640,170.0,Black,65.0,182
670b7de2-958e-4efe-87a5-1800d44c7376,725.0,,2.0,FirePro V7900 SDI,279.0,Black / Red,,183
048f7090-3836-4064-a774-10fc4f2581c9,1100.0,1071.0,4.0,Radeon RX 550 - 512,184.0,Red,,60
2d61b20f-e37c-4cf9-b365-c000d336e6b9,600.0,,0.5,FirePro 2450,168.0,Black / Red,36.0,179
d2b64513-5e98-40e6-8ef0-6fb368276c56,,,0.5,FirePro V5700,,Black / Red,,184
63cc67cf-5ac5-4051-9aaa-028e0c8e951d,954.0,,2.0,Quadro K2000,202.0,Black / Green,51.0,143
322fa494-0e72-4f2e-8ca9-7911db738d40,1320.0,1777.0,8.0,GeForce RTX 3050 8GB,240.0,Black,,34
79678da8-7fff-401a-b54b-125010028a20,,,2.0,Quadro K2000,203.0,Black / Green,51.0,143
77fa321d-cd59-4320-9c60-430a250349e0,,,2.0,Quadro K2000D,198.0,Black / Green,51.0,185
543b9b7b-faca-49b9-81ff-3234c89c3639,600.0,,0.5,FirePro 2460,170.0,Black / Red,17.0,165
90c3e566-71a3-46e2-b88f-805f23bbbc38,,,2.0,Quadro 4000,,Black / Silver,142.0,149
e4dc29ef-ead2-489b-bb62-4fef99ceb591,930.0,,4.0,FirePro W5100,171.0,Black / Red,75.0,186
8c10d628-784e-4d05-ab7c-db39efc75c27,1006.0,,2.0,GeForce GTX 680,254.0,Black / Silver,195.0,187
e945b5be-7f05-4ecd-90d7-f7209aad935f,,,1.0,FirePro V3900,,Black / Red,50.0,188
1821061a-5f5b-4d9c-b1de-4282c270dfa5,915.0,,2.0,GeForce GTX 670,240.0,Black,170.0,189
698317b3-3312-4deb-8724-c9f12387e714,700.0,,1.0,GeForce GT 620,144.0,Black / Green,30.0,190
3162f381-70a4-4eee-9608-eb82cddac633,800.0,,0.5,FirePro RG220A,168.0,Black / Red,,191
e99f0b57-bd3a-47e8-9710-f91b328b325a,825.0,,2.0,FirePro W5000,191.0,Black / Red,75.0,173
a99d85d6-7bdf-4451-b107-d649b356b4f3,950.0,,4.0,FirePro W7000,242.0,Black / Red,150.0,178
ed305c83-9177-4f33-9ccc-6ba8c7eff825,825.0,,2.0,FirePro V8800,267.0,Black / Red,,192
2396f570-d149-4ac7-893d-69dc2ab0502e,850.0,1000.0,3.0,Radeon R9 280X,265.0,Black / Red,250.0,193
fee8d4dd-ab14-4aa7-81fd-a1d0c10f6cfb,725.0,,2.0,FirePro V7900 SDI,279.0,Black / Red,,183
da1a32b7-8cdb-4562-9c41-e160dd5168a4,810.0,,3.0,Quadro K4000,241.0,Black / Silver,80.0,139
14c378ba-061a-4908-9af0-6c73dabc13ea,,,0.5,Quadro NVS 450,,Black / Green,,169
297157bb-ba0a-49d3-8875-2708f833bf84,520.0,,1.0,GeForce 8400 GS,158.0,Black / Green,40.0,151
ae4b46cf-7a15-43d1-b08a-a3e6e0e396cd,925.0,,3.0,Radeon HD 7970,274.0,Black / Red,,100
c351ce63-4a11-42b2-856f-615dbac0adef,900.0,,4.0,FirePro W8000,279.0,Black / Red,189.0,194
